[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.01%, 107.6MiB / 3.871GiB, 2.71%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 649.5MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 649.5MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.91%, 649.6MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.91%, 649.6MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 649.5MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 649.5MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.94%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.94%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 651.9MiB / 3.871GiB, 16.44%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 651.9MiB / 3.871GiB, 16.44%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.22%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.22%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.62%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.62%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.54%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.54%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.60%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.60%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.11%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.11%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 651.6MiB / 3.871GiB, 16.44%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 651.6MiB / 3.871GiB, 16.44%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 649.7MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 649.7MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.08%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.08%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.48%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.48%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.35%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.35%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 649.1MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 649.1MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 649.1MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 649.2MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 649.2MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.81%, 649.2MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.81%, 649.2MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 649.6MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 649.6MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.99%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.99%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 366.72%, 649.7MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 366.72%, 649.7MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
