[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.73%, 122MiB / 3.871GiB, 3.08%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.16%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.16%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.59%, 516.6MiB / 3.871GiB, 13.03%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.59%, 516.6MiB / 3.871GiB, 13.03%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.49%, 512.5MiB / 3.871GiB, 12.93%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.49%, 512.5MiB / 3.871GiB, 12.93%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 511.6MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 511.6MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.79%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.79%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 511.6MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 511.6MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.26%, 511.9MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.26%, 511.9MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.68%, 514.3MiB / 3.871GiB, 12.98%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.68%, 514.3MiB / 3.871GiB, 12.98%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.46%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.46%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.84%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.84%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.90%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.90%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.15%, 512.2MiB / 3.871GiB, 12.92%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.15%, 512.2MiB / 3.871GiB, 12.92%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.55%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.55%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.29%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.29%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.03%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.03%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.61%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.61%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.43%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.43%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 511.9MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 511.9MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.23%, 512.6MiB / 3.871GiB, 12.93%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.23%, 512.6MiB / 3.871GiB, 12.93%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.81%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.81%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.77%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.77%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.48%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.48%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.75%, 513.8MiB / 3.871GiB, 12.96%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.75%, 513.8MiB / 3.871GiB, 12.96%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.47%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.47%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.09%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.09%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 512.3MiB / 3.871GiB, 12.92%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 512.3MiB / 3.871GiB, 12.92%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.22%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.22%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.97%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.97%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
