[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.62%, 99.18MiB / 3.871GiB, 2.50%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.86%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.19%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.19%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.74%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.74%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.87%, 439MiB / 3.871GiB, 11.08%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.87%, 439MiB / 3.871GiB, 11.08%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.40%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.40%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.98%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.98%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.99%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.99%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.91%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.91%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.94%, 441MiB / 3.871GiB, 11.12%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.94%, 441MiB / 3.871GiB, 11.12%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.86%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.86%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.34%, 438.4MiB / 3.871GiB, 11.06%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.34%, 438.4MiB / 3.871GiB, 11.06%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 882kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 438.3MiB / 3.871GiB, 11.06%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 438.3MiB / 3.871GiB, 11.06%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.45%, 438.3MiB / 3.871GiB, 11.06%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.45%, 438.3MiB / 3.871GiB, 11.06%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 438.8MiB / 3.871GiB, 11.07%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 438.8MiB / 3.871GiB, 11.07%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.27%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.27%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.71%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.71%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.77%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.77%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 883kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.72%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.72%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.37%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.37%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.60%, 441.3MiB / 3.871GiB, 11.13%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.60%, 441.3MiB / 3.871GiB, 11.13%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.85%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.85%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.79%, 411.4MiB / 3.871GiB, 10.38%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.79%, 411.4MiB / 3.871GiB, 10.38%, 16.8MB / 884kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 179.3MiB / 3.871GiB, 4.52%, 16.8MB / 888kB, 178MB / 578MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 179.3MiB / 3.871GiB, 4.52%, 16.8MB / 888kB, 178MB / 578MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.79%, 158.4MiB / 3.871GiB, 3.99%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.79%, 158.4MiB / 3.871GiB, 3.99%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 191.5MiB / 3.871GiB, 4.83%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 191.5MiB / 3.871GiB, 4.83%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 278.6MiB / 3.871GiB, 7.03%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 278.6MiB / 3.871GiB, 7.03%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 288.5MiB / 3.871GiB, 7.28%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 288.5MiB / 3.871GiB, 7.28%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
