[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.00%, 5.164MiB / 3.871GiB, 0.13%, 3.61kB / 1.15kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.76%, 39.72MiB / 3.871GiB, 1.00%, 7.67kB / 5.14kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.76%, 39.72MiB / 3.871GiB, 1.00%, 7.67kB / 5.14kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.14%, 33.99MiB / 3.871GiB, 0.86%, 7.99kB / 5.46kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.14%, 33.99MiB / 3.871GiB, 0.86%, 7.99kB / 5.46kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.41%, 116MiB / 3.871GiB, 2.93%, 7.99kB / 5.46kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.41%, 116MiB / 3.871GiB, 2.93%, 7.99kB / 5.46kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.68%, 116MiB / 3.871GiB, 2.93%, 7.99kB / 5.46kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.68%, 116MiB / 3.871GiB, 2.93%, 7.99kB / 5.46kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.07%, 116MiB / 3.871GiB, 2.93%, 7.99kB / 5.46kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.07%, 116MiB / 3.871GiB, 2.93%, 7.99kB / 5.46kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.54%, 26.71MiB / 3.871GiB, 0.67%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.54%, 26.71MiB / 3.871GiB, 0.67%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.61%, 97.98MiB / 3.871GiB, 2.47%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.61%, 97.98MiB / 3.871GiB, 2.47%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.06%, 116.5MiB / 3.871GiB, 2.94%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.06%, 116.5MiB / 3.871GiB, 2.94%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.92%, 116.5MiB / 3.871GiB, 2.94%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.92%, 116.5MiB / 3.871GiB, 2.94%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.06%, 116.5MiB / 3.871GiB, 2.94%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.06%, 116.5MiB / 3.871GiB, 2.94%, 8.31kB / 5.77kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.04%, 30.01MiB / 3.871GiB, 0.76%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.04%, 30.01MiB / 3.871GiB, 0.76%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.20%, 114.4MiB / 3.871GiB, 2.89%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.20%, 114.4MiB / 3.871GiB, 2.89%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.10%, 114.4MiB / 3.871GiB, 2.89%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.10%, 114.4MiB / 3.871GiB, 2.89%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.10%, 114.4MiB / 3.871GiB, 2.89%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 114.4MiB / 3.871GiB, 2.89%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 114.4MiB / 3.871GiB, 2.89%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 114.4MiB / 3.871GiB, 2.89%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 114.4MiB / 3.871GiB, 2.89%, 8.56kB / 6.09kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 134.58%, 31.64MiB / 3.871GiB, 0.80%, 8.82kB / 6.4kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 134.58%, 31.64MiB / 3.871GiB, 0.80%, 8.82kB / 6.4kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.65%, 114.5MiB / 3.871GiB, 2.89%, 8.82kB / 6.4kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.65%, 114.5MiB / 3.871GiB, 2.89%, 8.82kB / 6.4kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.80%, 114.5MiB / 3.871GiB, 2.89%, 8.82kB / 6.4kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.80%, 114.5MiB / 3.871GiB, 2.89%, 8.82kB / 6.4kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.47%, 114.5MiB / 3.871GiB, 2.89%, 8.82kB / 6.4kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.47%, 114.5MiB / 3.871GiB, 2.89%, 8.82kB / 6.4kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.13%, 27.75MiB / 3.871GiB, 0.70%, 9.07kB / 6.71kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.13%, 27.75MiB / 3.871GiB, 0.70%, 9.07kB / 6.71kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 124.73%, 103.8MiB / 3.871GiB, 2.62%, 9.12kB / 6.76kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 124.73%, 103.8MiB / 3.871GiB, 2.62%, 9.12kB / 6.76kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.17%, 114.6MiB / 3.871GiB, 2.89%, 9.12kB / 6.76kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.17%, 114.6MiB / 3.871GiB, 2.89%, 9.12kB / 6.76kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 114.6MiB / 3.871GiB, 2.89%, 9.12kB / 6.76kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 114.6MiB / 3.871GiB, 2.89%, 9.12kB / 6.76kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 114.6MiB / 3.871GiB, 2.89%, 9.12kB / 6.76kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 114.6MiB / 3.871GiB, 2.89%, 9.12kB / 6.76kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.55%, 28.78MiB / 3.871GiB, 0.73%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.55%, 28.78MiB / 3.871GiB, 0.73%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.01%, 114.6MiB / 3.871GiB, 2.89%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.01%, 114.6MiB / 3.871GiB, 2.89%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 114.6MiB / 3.871GiB, 2.89%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 114.6MiB / 3.871GiB, 2.89%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.71%, 114.6MiB / 3.871GiB, 2.89%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.71%, 114.6MiB / 3.871GiB, 2.89%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.53%, 114.6MiB / 3.871GiB, 2.89%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.53%, 114.6MiB / 3.871GiB, 2.89%, 9.37kB / 7.07kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 115.58%, 28.28MiB / 3.871GiB, 0.71%, 9.62kB / 7.38kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 115.58%, 28.28MiB / 3.871GiB, 0.71%, 9.62kB / 7.38kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 110.08%, 114.9MiB / 3.871GiB, 2.90%, 9.62kB / 7.38kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 110.08%, 114.9MiB / 3.871GiB, 2.90%, 9.62kB / 7.38kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.36%, 114.8MiB / 3.871GiB, 2.90%, 9.62kB / 7.38kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.36%, 114.8MiB / 3.871GiB, 2.90%, 9.62kB / 7.38kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 114.8MiB / 3.871GiB, 2.90%, 9.62kB / 7.38kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 114.8MiB / 3.871GiB, 2.90%, 9.62kB / 7.38kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 114.8MiB / 3.871GiB, 2.90%, 9.62kB / 7.38kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 114.8MiB / 3.871GiB, 2.90%, 9.62kB / 7.38kB, 40.5MB / 0B
