[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.28%, 39.18MiB / 3.871GiB, 0.99%, 318kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.50%, 133.1MiB / 3.871GiB, 3.36%, 328kB / 325kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 133.1MiB / 3.871GiB, 3.36%, 329kB / 326kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 133.1MiB / 3.871GiB, 3.36%, 329kB / 326kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.36%, 48.16MiB / 3.871GiB, 1.21%, 330kB / 326kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.36%, 48.16MiB / 3.871GiB, 1.21%, 330kB / 326kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 121.81%, 50.51MiB / 3.871GiB, 1.27%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 121.81%, 50.51MiB / 3.871GiB, 1.27%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.32%, 133.2MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.32%, 133.2MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.89%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.89%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 128.26%, 47.12MiB / 3.871GiB, 1.19%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 128.26%, 47.12MiB / 3.871GiB, 1.19%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.52%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.52%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.79%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.79%, 133.1MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.32%, 133.2MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.32%, 133.2MiB / 3.871GiB, 3.36%, 330kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.25%, 46.58MiB / 3.871GiB, 1.18%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.25%, 46.58MiB / 3.871GiB, 1.18%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 111.20%, 133.2MiB / 3.871GiB, 3.36%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 111.20%, 133.2MiB / 3.871GiB, 3.36%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.78%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.78%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.30%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.30%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 327kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.77%, 47.84MiB / 3.871GiB, 1.21%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.77%, 47.84MiB / 3.871GiB, 1.21%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.14%, 133MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.14%, 133MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.44%, 133MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.44%, 133MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.40%, 133MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.40%, 133MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.80%, 39.25MiB / 3.871GiB, 0.99%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.80%, 39.25MiB / 3.871GiB, 0.99%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.38%, 51.32MiB / 3.871GiB, 1.29%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.38%, 51.32MiB / 3.871GiB, 1.29%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.78%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.78%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 133.1MiB / 3.871GiB, 3.36%, 331kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 116.62%, 46.45MiB / 3.871GiB, 1.17%, 332kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 116.62%, 46.45MiB / 3.871GiB, 1.17%, 332kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 113.08%, 133.1MiB / 3.871GiB, 3.36%, 332kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 113.08%, 133.1MiB / 3.871GiB, 3.36%, 332kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.64%, 133.1MiB / 3.871GiB, 3.36%, 332kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.64%, 133.1MiB / 3.871GiB, 3.36%, 332kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.89%, 133.1MiB / 3.871GiB, 3.36%, 332kB / 328kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.89%, 133.1MiB / 3.871GiB, 3.36%, 332kB / 328kB, 41.2MB / 0B
