[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.14%, 29.51MiB / 3.871GiB, 0.74%, 156kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.56%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.56%, 123.5MiB / 3.871GiB, 3.12%, 165kB / 164kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.05%, 40.67MiB / 3.871GiB, 1.03%, 166kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.05%, 40.67MiB / 3.871GiB, 1.03%, 166kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.47%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.47%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.17%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.17%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 47.32MiB / 3.871GiB, 1.19%, 168kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 47.32MiB / 3.871GiB, 1.19%, 168kB / 165kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 126.08%, 41.4MiB / 3.871GiB, 1.04%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 126.08%, 41.4MiB / 3.871GiB, 1.04%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.16%, 123.5MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.16%, 123.5MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 123.5MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 123.5MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.16%, 123.5MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.16%, 123.5MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.64%, 123.5MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.64%, 123.5MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 125.46%, 37.33MiB / 3.871GiB, 0.94%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 125.46%, 37.33MiB / 3.871GiB, 0.94%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 125.46%, 37.33MiB / 3.871GiB, 0.94%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.62%, 106.5MiB / 3.871GiB, 2.69%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.62%, 106.5MiB / 3.871GiB, 2.69%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.87%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.87%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.43%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.43%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.55%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.55%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.33%, 38.02MiB / 3.871GiB, 0.96%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.33%, 38.02MiB / 3.871GiB, 0.96%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.27%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.27%, 123.6MiB / 3.871GiB, 3.12%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 123.5MiB / 3.871GiB, 3.11%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 123.5MiB / 3.871GiB, 3.11%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.99%, 123.5MiB / 3.871GiB, 3.11%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.99%, 123.5MiB / 3.871GiB, 3.11%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 123.5MiB / 3.871GiB, 3.11%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 123.5MiB / 3.871GiB, 3.11%, 168kB / 166kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.15%, 37.23MiB / 3.871GiB, 0.94%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.15%, 37.23MiB / 3.871GiB, 0.94%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.12%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.12%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.40%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.40%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.82%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.82%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.88%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.88%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 121.67%, 38.06MiB / 3.871GiB, 0.96%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 121.67%, 38.06MiB / 3.871GiB, 0.96%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.14%, 123.6MiB / 3.871GiB, 3.12%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.14%, 123.6MiB / 3.871GiB, 3.12%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.94%, 123.5MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.94%, 123.5MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 123.4MiB / 3.871GiB, 3.11%, 169kB / 167kB, 41.1MB / 0B
