[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.53%, 53.6MiB / 3.703GiB, 1.41%, 175kB / 198kB, 34.5MB / 106MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.27%, 390.9MiB / 3.703GiB, 10.31%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.27%, 390.9MiB / 3.703GiB, 10.31%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.35%, 388MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.35%, 388MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 388MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 388MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 388MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 388MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 388MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.17%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.17%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.60%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.60%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.94%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.94%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.32%, 388.2MiB / 3.703GiB, 10.24%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.32%, 388.2MiB / 3.703GiB, 10.24%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 388.2MiB / 3.703GiB, 10.24%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 388.2MiB / 3.703GiB, 10.24%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 388.2MiB / 3.703GiB, 10.24%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 388.2MiB / 3.703GiB, 10.24%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.47%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.47%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.47%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.47%, 387.9MiB / 3.703GiB, 10.23%, 184kB / 204kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.81%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.81%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.21%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.21%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.98%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.98%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 388MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 388MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 388MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 388MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 388MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 388MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.24%, 388.3MiB / 3.703GiB, 10.24%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.24%, 388.3MiB / 3.703GiB, 10.24%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 388MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 388MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.46%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.46%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.11%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.11%, 387.9MiB / 3.703GiB, 10.23%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.41%, 389.7MiB / 3.703GiB, 10.28%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.41%, 389.7MiB / 3.703GiB, 10.28%, 185kB / 205kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 388.1MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 388.1MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 388.1MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 388.1MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 388.1MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 388.1MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 389.9MiB / 3.703GiB, 10.28%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 389.9MiB / 3.703GiB, 10.28%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.52%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.52%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.34%, 390.4MiB / 3.703GiB, 10.30%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.34%, 390.4MiB / 3.703GiB, 10.30%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 388MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 388MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 388MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 388MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 388MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.67%, 390.6MiB / 3.703GiB, 10.30%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.67%, 390.6MiB / 3.703GiB, 10.30%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.29%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.29%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 387.9MiB / 3.703GiB, 10.23%, 186kB / 206kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 387.9MiB / 3.703GiB, 10.23%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 387.9MiB / 3.703GiB, 10.23%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 388.2MiB / 3.703GiB, 10.24%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 388.2MiB / 3.703GiB, 10.24%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.12%, 388.1MiB / 3.703GiB, 10.24%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.12%, 388.1MiB / 3.703GiB, 10.24%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 388MiB / 3.703GiB, 10.23%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 388MiB / 3.703GiB, 10.23%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 388MiB / 3.703GiB, 10.23%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 388MiB / 3.703GiB, 10.23%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.88%, 382.8MiB / 3.703GiB, 10.10%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.88%, 382.8MiB / 3.703GiB, 10.10%, 187kB / 207kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.73%, 335.9MiB / 3.703GiB, 8.86%, 188kB / 208kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.73%, 335.9MiB / 3.703GiB, 8.86%, 188kB / 208kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.92%, 68.73MiB / 3.703GiB, 1.81%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.92%, 68.73MiB / 3.703GiB, 1.81%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 316.52%, 98.29MiB / 3.703GiB, 2.59%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 316.52%, 98.29MiB / 3.703GiB, 2.59%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 114MiB / 3.703GiB, 3.01%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 114MiB / 3.703GiB, 3.01%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.26%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.26%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.38%, 113.9MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.38%, 113.9MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.95%, 113.9MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.95%, 113.9MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.07%, 113.9MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.07%, 113.9MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.56%, 113.9MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.56%, 113.9MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.94%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.94%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.91%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.91%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.03%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.03%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 212kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.18%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.18%, 113.8MiB / 3.703GiB, 3.00%, 189kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.58%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
