[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.97%, 81.18MiB / 3.703GiB, 2.14%, 459kB / 514kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.84%, 438.3MiB / 3.703GiB, 11.56%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.86%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.86%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.84%, 438.1MiB / 3.703GiB, 11.56%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.84%, 438.1MiB / 3.703GiB, 11.56%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.51%, 438MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.51%, 438MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 438MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 438MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 438MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 438MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.74%, 437.9MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.74%, 437.9MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 437.9MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 437.9MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.22%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.22%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.50%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.50%, 437.8MiB / 3.703GiB, 11.55%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.62%, 440.6MiB / 3.703GiB, 11.62%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.62%, 440.6MiB / 3.703GiB, 11.62%, 469kB / 520kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 437.9MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 437.9MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 437.9MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 437.9MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 437.9MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 437.9MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 437.9MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 437.9MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.04%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.04%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.43%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.43%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.49%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.49%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.61%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.61%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.59%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.59%, 437.8MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 438MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 438MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 438MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 438MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 438MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 438MiB / 3.703GiB, 11.55%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.49%, 438.9MiB / 3.703GiB, 11.58%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.49%, 438.9MiB / 3.703GiB, 11.58%, 470kB / 521kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.41%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.41%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.47%, 439.2MiB / 3.703GiB, 11.59%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.47%, 439.2MiB / 3.703GiB, 11.59%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.85%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.85%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.94%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.94%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 438.9MiB / 3.703GiB, 11.58%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 438.9MiB / 3.703GiB, 11.58%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 437.9MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.48%, 438MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.48%, 438MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 438MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 438MiB / 3.703GiB, 11.55%, 471kB / 522kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 438MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 438MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.37%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.37%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.37%, 438.7MiB / 3.703GiB, 11.57%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.37%, 438.7MiB / 3.703GiB, 11.57%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.73%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.73%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 437.9MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 440.2MiB / 3.703GiB, 11.61%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 440.2MiB / 3.703GiB, 11.61%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.95%, 438MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.95%, 438MiB / 3.703GiB, 11.55%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 438.2MiB / 3.703GiB, 11.56%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 438.2MiB / 3.703GiB, 11.56%, 472kB / 523kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 432.6MiB / 3.703GiB, 11.41%, 472kB / 523kB, 34.5MB / 233MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 432.6MiB / 3.703GiB, 11.41%, 472kB / 523kB, 34.5MB / 233MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.29%, 376.9MiB / 3.703GiB, 9.94%, 473kB / 524kB, 34.5MB / 233MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.29%, 376.9MiB / 3.703GiB, 9.94%, 473kB / 524kB, 34.5MB / 233MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.92%, 96.19MiB / 3.703GiB, 2.54%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.92%, 96.19MiB / 3.703GiB, 2.54%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 235.54%, 120.3MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 235.54%, 120.3MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 120.1MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 120.1MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.96%, 120MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.96%, 120MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.67%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.67%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
