[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.41%, 43.61MiB / 3.703GiB, 1.15%, 75.6kB / 88.5kB, 34.4MB / 80.4MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 230.3MiB / 3.703GiB, 6.07%, 80kB / 91.4kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 227.9MiB / 3.703GiB, 6.01%, 80kB / 91.4kB, 34.4MB / 81.8MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 227.9MiB / 3.703GiB, 6.01%, 80kB / 91.4kB, 34.4MB / 81.8MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.06%, 212.5MiB / 3.703GiB, 5.60%, 80.9kB / 92.3kB, 34.4MB / 81.9MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.06%, 212.5MiB / 3.703GiB, 5.60%, 80.9kB / 92.3kB, 34.4MB / 81.9MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.06%, 212.5MiB / 3.703GiB, 5.60%, 80.9kB / 92.3kB, 34.4MB / 81.9MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.42%, 142.9MiB / 3.703GiB, 3.77%, 82.2kB / 93.9kB, 34.4MB / 82.2MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.42%, 142.9MiB / 3.703GiB, 3.77%, 82.2kB / 93.9kB, 34.4MB / 82.2MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 93.43MiB / 3.703GiB, 2.46%, 83.5kB / 95.5kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 93.43MiB / 3.703GiB, 2.46%, 83.5kB / 95.5kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 122.7MiB / 3.703GiB, 3.24%, 83.5kB / 95.5kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 122.7MiB / 3.703GiB, 3.24%, 83.5kB / 95.5kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.28%, 149.9MiB / 3.703GiB, 3.95%, 83.5kB / 95.5kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.28%, 149.9MiB / 3.703GiB, 3.95%, 83.5kB / 95.5kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.01%, 201.1MiB / 3.703GiB, 5.30%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.01%, 201.1MiB / 3.703GiB, 5.30%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 224.8MiB / 3.703GiB, 5.93%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 224.8MiB / 3.703GiB, 5.93%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.42%, 232.4MiB / 3.703GiB, 6.13%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.42%, 232.4MiB / 3.703GiB, 6.13%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.39%, 230.3MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.39%, 230.3MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 230.3MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 230.3MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 230.3MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 230.3MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.46%, 230.3MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.46%, 230.3MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 230.2MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 230.2MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 230.2MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 230.2MiB / 3.703GiB, 6.07%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.60%, 231.6MiB / 3.703GiB, 6.11%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.60%, 231.6MiB / 3.703GiB, 6.11%, 83.5kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.15%, 230.2MiB / 3.703GiB, 6.07%, 83.6kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.15%, 230.2MiB / 3.703GiB, 6.07%, 83.6kB / 95.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.35%, 230.2MiB / 3.703GiB, 6.07%, 83.9kB / 95.9kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.35%, 230.2MiB / 3.703GiB, 6.07%, 83.9kB / 95.9kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 230.3MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 230.3MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.24%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.24%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.64%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.64%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.53%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.53%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.92%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.92%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.52%, 232.2MiB / 3.703GiB, 6.13%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.52%, 232.2MiB / 3.703GiB, 6.13%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 230.2MiB / 3.703GiB, 6.07%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.28%, 233.3MiB / 3.703GiB, 6.15%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.28%, 233.3MiB / 3.703GiB, 6.15%, 84.1kB / 96.2kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 230.4MiB / 3.703GiB, 6.08%, 84.3kB / 96.3kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 230.4MiB / 3.703GiB, 6.08%, 84.3kB / 96.3kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 230.3MiB / 3.703GiB, 6.07%, 84.5kB / 96.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 230.3MiB / 3.703GiB, 6.07%, 84.5kB / 96.6kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.40%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.40%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.09%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.09%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.55%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.55%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.89%, 230.4MiB / 3.703GiB, 6.08%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.89%, 230.4MiB / 3.703GiB, 6.08%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.91%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.91%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.32%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.32%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 230.3MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.49%, 232.2MiB / 3.703GiB, 6.12%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.49%, 232.2MiB / 3.703GiB, 6.12%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.35%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.35%, 230.2MiB / 3.703GiB, 6.07%, 84.7kB / 96.8kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 230.2MiB / 3.703GiB, 6.07%, 84.8kB / 96.9kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 230.2MiB / 3.703GiB, 6.07%, 84.8kB / 96.9kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 230.2MiB / 3.703GiB, 6.07%, 85.1kB / 97.1kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 230.2MiB / 3.703GiB, 6.07%, 85.1kB / 97.1kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.25%, 230.2MiB / 3.703GiB, 6.07%, 85.3kB / 97.3kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.25%, 230.2MiB / 3.703GiB, 6.07%, 85.3kB / 97.3kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 230.2MiB / 3.703GiB, 6.07%, 85.3kB / 97.3kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 230.2MiB / 3.703GiB, 6.07%, 85.3kB / 97.3kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 230.2MiB / 3.703GiB, 6.07%, 85.3kB / 97.3kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 230.2MiB / 3.703GiB, 6.07%, 85.3kB / 97.3kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.04%, 231.1MiB / 3.703GiB, 6.10%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.04%, 231.1MiB / 3.703GiB, 6.10%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.92%, 230.2MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.92%, 230.2MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 230.2MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 230.2MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.93%, 232.9MiB / 3.703GiB, 6.14%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.93%, 232.9MiB / 3.703GiB, 6.14%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.01%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.01%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
