[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.77%, 95.06MiB / 3.703GiB, 2.51%, 597kB / 669kB, 34.5MB / 321MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.79%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.79%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.39%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.39%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.39%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.73%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.73%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.41%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.41%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 260.6MiB / 3.703GiB, 6.87%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 262.9MiB / 3.703GiB, 6.93%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 262.9MiB / 3.703GiB, 6.93%, 603kB / 674kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.24%, 260.9MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.24%, 260.9MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 260.9MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 260.9MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.22%, 260.9MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.22%, 260.9MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.83%, 262.6MiB / 3.703GiB, 6.93%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.83%, 262.6MiB / 3.703GiB, 6.93%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.85%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.85%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.90%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.90%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.96%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.96%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.26%, 261.8MiB / 3.703GiB, 6.90%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.26%, 261.8MiB / 3.703GiB, 6.90%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.01%, 260.7MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.01%, 260.7MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.03%, 260.7MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.03%, 260.7MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 260.7MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 260.7MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.98%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.98%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.32%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.32%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.63%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.63%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.20%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.20%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.87%, 260.9MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.87%, 260.9MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 260.8MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 260.8MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.37%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.37%, 260.7MiB / 3.703GiB, 6.88%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 260.6MiB / 3.703GiB, 6.87%, 604kB / 675kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.90%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.90%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.46%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.46%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.98%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.98%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.51%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.51%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.14%, 260.7MiB / 3.703GiB, 6.88%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.14%, 260.7MiB / 3.703GiB, 6.88%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.01%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.01%, 260.6MiB / 3.703GiB, 6.87%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.46%, 258.2MiB / 3.703GiB, 6.81%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.46%, 258.2MiB / 3.703GiB, 6.81%, 605kB / 676kB, 34.5MB / 324MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.54%, 202.9MiB / 3.703GiB, 5.35%, 606kB / 677kB, 34.5MB / 325MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.54%, 202.9MiB / 3.703GiB, 5.35%, 606kB / 677kB, 34.5MB / 325MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.58%, 119.4MiB / 3.703GiB, 3.15%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.58%, 119.4MiB / 3.703GiB, 3.15%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 325.92%, 155.1MiB / 3.703GiB, 4.09%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 325.92%, 155.1MiB / 3.703GiB, 4.09%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.07%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.07%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.93%, 155.6MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.93%, 155.6MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.58%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.58%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.67%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.67%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 155.5MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.84%, 155.4MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.84%, 155.4MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 155.4MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 155.4MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 155.4MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 155.4MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 155.4MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 155.4MiB / 3.703GiB, 4.10%, 606kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.01%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.01%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 155.4MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 155.4MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 155.4MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
