[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.88%, 47.98MiB / 3.703GiB, 1.27%, 114kB / 131kB, 34.5MB / 91.5MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 297.7MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 297.7MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 297.7MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.69%, 298MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.69%, 298MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.69%, 298MiB / 3.703GiB, 7.86%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 297.7MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 297.7MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 297.7MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 297.7MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.56%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.56%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.25%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.25%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.48%, 299.6MiB / 3.703GiB, 7.90%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.48%, 299.6MiB / 3.703GiB, 7.90%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.86%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.86%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.71%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.71%, 297.6MiB / 3.703GiB, 7.85%, 120kB / 135kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 297.6MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 297.6MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 297.6MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 297.6MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.23%, 297.8MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.23%, 297.8MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.76%, 297.6MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.76%, 297.6MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 297.6MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 297.6MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.43%, 297.5MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.43%, 297.5MiB / 3.703GiB, 7.85%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.36%, 296.8MiB / 3.703GiB, 7.83%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.36%, 296.8MiB / 3.703GiB, 7.83%, 121kB / 136kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.72%, 228.4MiB / 3.703GiB, 6.03%, 122kB / 137kB, 34.5MB / 93.1MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.72%, 228.4MiB / 3.703GiB, 6.03%, 122kB / 137kB, 34.5MB / 93.1MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.71%, 89.4MiB / 3.703GiB, 2.36%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.71%, 89.4MiB / 3.703GiB, 2.36%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 115.4MiB / 3.703GiB, 3.04%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 115.4MiB / 3.703GiB, 3.04%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.97%, 148.7MiB / 3.703GiB, 3.92%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.97%, 148.7MiB / 3.703GiB, 3.92%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 183.5MiB / 3.703GiB, 4.84%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 183.5MiB / 3.703GiB, 4.84%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.71%, 195MiB / 3.703GiB, 5.14%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.71%, 195MiB / 3.703GiB, 5.14%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.50%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.50%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.94%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.94%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 192.5MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 192.5MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 192.4MiB / 3.703GiB, 5.07%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 192.4MiB / 3.703GiB, 5.07%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 192.4MiB / 3.703GiB, 5.07%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.15%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.15%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 192.6MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 192.4MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 192.4MiB / 3.703GiB, 5.08%, 124kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.77%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.77%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.11%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.11%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.95%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.95%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.40%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.40%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.39%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.39%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.87%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.87%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.44%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.44%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.97%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.97%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 141kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.78%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.78%, 192.4MiB / 3.703GiB, 5.07%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.71%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.71%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.68%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.68%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.82%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.82%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.32%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.32%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.85%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.85%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.05%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.05%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 193.8MiB / 3.703GiB, 5.11%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 193.8MiB / 3.703GiB, 5.11%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.90%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.90%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
