[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.13%, 82.43MiB / 3.703GiB, 2.17%, 476kB / 532kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.11%, 461MiB / 3.703GiB, 12.16%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.11%, 461MiB / 3.703GiB, 12.16%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.76%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.76%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.76%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.76%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.20%, 461.4MiB / 3.703GiB, 12.17%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.20%, 461.4MiB / 3.703GiB, 12.17%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.27%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.27%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.12%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.12%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.27%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.27%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.19%, 460.6MiB / 3.703GiB, 12.15%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.19%, 460.6MiB / 3.703GiB, 12.15%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.47%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.47%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.90%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.90%, 459.2MiB / 3.703GiB, 12.11%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.48%, 460.4MiB / 3.703GiB, 12.14%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.48%, 460.4MiB / 3.703GiB, 12.14%, 486kB / 539kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 459.3MiB / 3.703GiB, 12.12%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 459.3MiB / 3.703GiB, 12.12%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.39%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.39%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.18%, 460MiB / 3.703GiB, 12.13%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.18%, 460MiB / 3.703GiB, 12.13%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.82%, 459.4MiB / 3.703GiB, 12.12%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.82%, 459.4MiB / 3.703GiB, 12.12%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.41%, 459.3MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.41%, 459.3MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.99%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.99%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.63%, 461.7MiB / 3.703GiB, 12.18%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.63%, 461.7MiB / 3.703GiB, 12.18%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.63%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.63%, 459.2MiB / 3.703GiB, 12.11%, 487kB / 540kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.08%, 461.5MiB / 3.703GiB, 12.17%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.08%, 461.5MiB / 3.703GiB, 12.17%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.06%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.06%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.30%, 461.3MiB / 3.703GiB, 12.17%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.30%, 461.3MiB / 3.703GiB, 12.17%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 459.4MiB / 3.703GiB, 12.12%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 459.4MiB / 3.703GiB, 12.12%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 459.4MiB / 3.703GiB, 12.12%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 459.4MiB / 3.703GiB, 12.12%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 459.4MiB / 3.703GiB, 12.12%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 459.4MiB / 3.703GiB, 12.12%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.68%, 460.9MiB / 3.703GiB, 12.16%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.68%, 460.9MiB / 3.703GiB, 12.16%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.41%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.41%, 459.2MiB / 3.703GiB, 12.11%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.33%, 460.9MiB / 3.703GiB, 12.16%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.33%, 460.9MiB / 3.703GiB, 12.16%, 488kB / 541kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.69%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.69%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 459.2MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 459.2MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.60%, 459.2MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.60%, 459.2MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.33%, 460MiB / 3.703GiB, 12.13%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.33%, 460MiB / 3.703GiB, 12.13%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.32%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.32%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.89%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.89%, 459.4MiB / 3.703GiB, 12.12%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.92%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.92%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 459.3MiB / 3.703GiB, 12.11%, 490kB / 542kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.95%, 459.2MiB / 3.703GiB, 12.11%, 491kB / 543kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.95%, 459.2MiB / 3.703GiB, 12.11%, 491kB / 543kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.48%, 459.2MiB / 3.703GiB, 12.11%, 491kB / 543kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.48%, 459.2MiB / 3.703GiB, 12.11%, 491kB / 543kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 459.2MiB / 3.703GiB, 12.11%, 491kB / 543kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 459.2MiB / 3.703GiB, 12.11%, 491kB / 543kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 459.1MiB / 3.703GiB, 12.11%, 491kB / 543kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 459.1MiB / 3.703GiB, 12.11%, 491kB / 543kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 459.1MiB / 3.703GiB, 12.11%, 491kB / 543kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.15%, 448.7MiB / 3.703GiB, 11.83%, 491kB / 543kB, 34.5MB / 236MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.15%, 448.7MiB / 3.703GiB, 11.83%, 491kB / 543kB, 34.5MB / 236MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.83%, 281.7MiB / 3.703GiB, 7.43%, 492kB / 546kB, 34.5MB / 237MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.83%, 281.7MiB / 3.703GiB, 7.43%, 492kB / 546kB, 34.5MB / 237MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 280.57%, 90.78MiB / 3.703GiB, 2.39%, 492kB / 550kB, 34.5MB / 237MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 280.57%, 90.78MiB / 3.703GiB, 2.39%, 492kB / 550kB, 34.5MB / 237MB
