[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.61%, 93.6MiB / 3.703GiB, 2.47%, 586kB / 656kB, 34.5MB / 314MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 237.9MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 237.9MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 237.9MiB / 3.703GiB, 6.28%, 592kB / 661kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.21%, 240MiB / 3.703GiB, 6.33%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.21%, 240MiB / 3.703GiB, 6.33%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.74%, 238MiB / 3.703GiB, 6.28%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.74%, 238MiB / 3.703GiB, 6.28%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 238MiB / 3.703GiB, 6.28%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 238MiB / 3.703GiB, 6.28%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.83%, 238MiB / 3.703GiB, 6.28%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.83%, 238MiB / 3.703GiB, 6.28%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.46%, 239.2MiB / 3.703GiB, 6.31%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.46%, 239.2MiB / 3.703GiB, 6.31%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.80%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.80%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 237.8MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.29%, 237.9MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.29%, 237.9MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.88%, 237.9MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.88%, 237.9MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 237.9MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 237.9MiB / 3.703GiB, 6.27%, 592kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.04%, 239.6MiB / 3.703GiB, 6.32%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.04%, 239.6MiB / 3.703GiB, 6.32%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.63%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.63%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.50%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.50%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.24%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.24%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.92%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.92%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.72%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.72%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.64%, 237.8MiB / 3.703GiB, 6.27%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.64%, 237.8MiB / 3.703GiB, 6.27%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.82%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.82%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.61%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.61%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.59%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.59%, 238MiB / 3.703GiB, 6.28%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.58%, 237.9MiB / 3.703GiB, 6.27%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.58%, 237.9MiB / 3.703GiB, 6.27%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 237.9MiB / 3.703GiB, 6.27%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 237.9MiB / 3.703GiB, 6.27%, 593kB / 662kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.23%, 237.9MiB / 3.703GiB, 6.27%, 593kB / 663kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.23%, 237.9MiB / 3.703GiB, 6.27%, 593kB / 663kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.12%, 238.1MiB / 3.703GiB, 6.28%, 593kB / 663kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.12%, 238.1MiB / 3.703GiB, 6.28%, 593kB / 663kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.12%, 238.1MiB / 3.703GiB, 6.28%, 593kB / 663kB, 34.5MB / 316MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.97%, 192.3MiB / 3.703GiB, 5.07%, 593kB / 663kB, 34.5MB / 317MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.97%, 192.3MiB / 3.703GiB, 5.07%, 593kB / 663kB, 34.5MB / 317MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 144.6MiB / 3.703GiB, 3.81%, 595kB / 665kB, 34.5MB / 318MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 144.6MiB / 3.703GiB, 3.81%, 595kB / 665kB, 34.5MB / 318MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.55%, 147.6MiB / 3.703GiB, 3.89%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.55%, 147.6MiB / 3.703GiB, 3.89%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 188MiB / 3.703GiB, 4.96%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 188MiB / 3.703GiB, 4.96%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.83%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.83%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.03%, 198.5MiB / 3.703GiB, 5.23%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.03%, 198.5MiB / 3.703GiB, 5.23%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.85%, 196MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.85%, 196MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 196MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 196MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 196MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 196MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.56%, 196.2MiB / 3.703GiB, 5.18%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.56%, 196.2MiB / 3.703GiB, 5.18%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 196.2MiB / 3.703GiB, 5.18%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 196.2MiB / 3.703GiB, 5.18%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.03%, 196.2MiB / 3.703GiB, 5.18%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.03%, 196.2MiB / 3.703GiB, 5.18%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.42%, 196.2MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.42%, 196.2MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.87%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.87%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 665kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.84%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.84%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.78%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.78%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.41%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.41%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.47%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.47%, 196MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 198.2MiB / 3.703GiB, 5.23%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 198.2MiB / 3.703GiB, 5.23%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.29%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.29%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.50%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.50%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.39%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.39%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.39%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 196.1MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.64%, 196.2MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.64%, 196.2MiB / 3.703GiB, 5.17%, 595kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 196.2MiB / 3.703GiB, 5.17%, 596kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 196.2MiB / 3.703GiB, 5.17%, 596kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.19%, 196.2MiB / 3.703GiB, 5.17%, 596kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.19%, 196.2MiB / 3.703GiB, 5.17%, 596kB / 666kB, 34.5MB / 319MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.53%, 196.1MiB / 3.703GiB, 5.17%, 596kB / 666kB, 34.5MB / 319MB
