[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.23%, 99.45MiB / 3.703GiB, 2.62%, 633kB / 709kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.14%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.95%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.95%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.65%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.65%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.20%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.20%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.09%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.09%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.17%, 330.2MiB / 3.703GiB, 8.71%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.17%, 330.2MiB / 3.703GiB, 8.71%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.97%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.97%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 327.9MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.73%, 328.2MiB / 3.703GiB, 8.66%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.73%, 328.2MiB / 3.703GiB, 8.66%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 328.1MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 328.1MiB / 3.703GiB, 8.65%, 639kB / 713kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 325.6MiB / 3.703GiB, 8.59%, 639kB / 713kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 325.6MiB / 3.703GiB, 8.59%, 639kB / 713kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.05%, 297.2MiB / 3.703GiB, 7.84%, 639kB / 714kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.05%, 297.2MiB / 3.703GiB, 7.84%, 639kB / 714kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.78%, 184MiB / 3.703GiB, 4.85%, 642kB / 717kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.78%, 184MiB / 3.703GiB, 4.85%, 642kB / 717kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 158.2MiB / 3.703GiB, 4.17%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 158.2MiB / 3.703GiB, 4.17%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 187.9MiB / 3.703GiB, 4.96%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 187.9MiB / 3.703GiB, 4.96%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.16%, 236.9MiB / 3.703GiB, 6.25%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.16%, 236.9MiB / 3.703GiB, 6.25%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.92%, 258.5MiB / 3.703GiB, 6.82%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.92%, 258.5MiB / 3.703GiB, 6.82%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.04%, 266.9MiB / 3.703GiB, 7.04%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.04%, 266.9MiB / 3.703GiB, 7.04%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.13%, 265MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.13%, 265MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.12%, 265MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.12%, 265MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 265MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 265MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.36%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.36%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.11%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.11%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.10%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.10%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.10%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 718kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.64%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.64%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.50%, 267.6MiB / 3.703GiB, 7.06%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.50%, 267.6MiB / 3.703GiB, 7.06%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.02%, 265MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.02%, 265MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 265MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 265MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 265MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 265MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.67%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.67%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.69%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.69%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.61%, 267.5MiB / 3.703GiB, 7.06%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.61%, 267.5MiB / 3.703GiB, 7.06%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.25%, 265.1MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.25%, 265.1MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 265.1MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 265.1MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 265.1MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 265.1MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.20%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.20%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 264.9MiB / 3.703GiB, 6.99%, 643kB / 719kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.69%, 267.4MiB / 3.703GiB, 7.05%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.69%, 267.4MiB / 3.703GiB, 7.05%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.76%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.76%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.37%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.37%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.21%, 265MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.21%, 265MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.93%, 265MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.93%, 265MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.85%, 265MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.85%, 265MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.22%, 266.1MiB / 3.703GiB, 7.02%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.22%, 266.1MiB / 3.703GiB, 7.02%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.46%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.46%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.64%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.64%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.32%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.32%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.52%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.52%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.78%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.78%, 264.9MiB / 3.703GiB, 6.99%, 644kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.92%, 266.3MiB / 3.703GiB, 7.02%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.92%, 266.3MiB / 3.703GiB, 7.02%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 264.9MiB / 3.703GiB, 6.99%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 264.9MiB / 3.703GiB, 6.99%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 264.9MiB / 3.703GiB, 6.99%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 264.9MiB / 3.703GiB, 6.99%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 264.9MiB / 3.703GiB, 6.99%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 264.9MiB / 3.703GiB, 6.99%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.91%, 267MiB / 3.703GiB, 7.04%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.91%, 267MiB / 3.703GiB, 7.04%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.91%, 267MiB / 3.703GiB, 7.04%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.51%, 265MiB / 3.703GiB, 6.99%, 645kB / 720kB, 34.5MB / 338MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.51%, 265MiB / 3.703GiB, 6.99%, 645kB / 720kB, 34.5MB / 338MB
