[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.28%, 83.53MiB / 3.703GiB, 2.20%, 494kB / 551kB, 34.5MB / 238MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 484.2MiB / 3.703GiB, 12.77%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.99%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.99%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.23%, 484.6MiB / 3.703GiB, 12.78%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.23%, 484.6MiB / 3.703GiB, 12.78%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.29%, 482.3MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.29%, 482.3MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 482.3MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 482.3MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.98%, 482.3MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.98%, 482.3MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.08%, 484.6MiB / 3.703GiB, 12.78%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.08%, 484.6MiB / 3.703GiB, 12.78%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.17%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.17%, 482.2MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.51%, 484.7MiB / 3.703GiB, 12.78%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.51%, 484.7MiB / 3.703GiB, 12.78%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.02%, 482.3MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.02%, 482.3MiB / 3.703GiB, 12.72%, 504kB / 558kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.49%, 482.3MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.49%, 482.3MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.36%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.36%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.69%, 482.4MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.69%, 482.4MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.92%, 482.3MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.92%, 482.3MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 482.3MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 482.3MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 482.3MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 482.3MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.39%, 484.6MiB / 3.703GiB, 12.78%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.39%, 484.6MiB / 3.703GiB, 12.78%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.48%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.48%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.13%, 484.3MiB / 3.703GiB, 12.77%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.13%, 484.3MiB / 3.703GiB, 12.77%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.43%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.43%, 482.2MiB / 3.703GiB, 12.72%, 505kB / 559kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 483.9MiB / 3.703GiB, 12.76%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 483.9MiB / 3.703GiB, 12.76%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.82%, 482.3MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.82%, 482.3MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 482.3MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 482.3MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 482.3MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 482.3MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 482.3MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.60%, 483.5MiB / 3.703GiB, 12.75%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.60%, 483.5MiB / 3.703GiB, 12.75%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.51%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.51%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.09%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.09%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 482.3MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 482.3MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 484.1MiB / 3.703GiB, 12.77%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 484.1MiB / 3.703GiB, 12.77%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 482.2MiB / 3.703GiB, 12.72%, 507kB / 560kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.12%, 485.1MiB / 3.703GiB, 12.80%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.12%, 485.1MiB / 3.703GiB, 12.80%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.73%, 482.5MiB / 3.703GiB, 12.73%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.73%, 482.5MiB / 3.703GiB, 12.73%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 482.4MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 482.4MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 482.3MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 482.3MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.44%, 484.4MiB / 3.703GiB, 12.78%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.44%, 484.4MiB / 3.703GiB, 12.78%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.29%, 482.3MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.29%, 482.3MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 482.3MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 482.3MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.45%, 484.2MiB / 3.703GiB, 12.77%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.45%, 484.2MiB / 3.703GiB, 12.77%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.82%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.82%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.18%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.18%, 482.2MiB / 3.703GiB, 12.72%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.62%, 484MiB / 3.703GiB, 12.77%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.62%, 484MiB / 3.703GiB, 12.77%, 508kB / 562kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.03%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.03%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.86%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.86%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.26%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.26%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.67%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.67%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 482.3MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 482.3MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.43%, 482.3MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.43%, 482.3MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.66%, 482.3MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.66%, 482.3MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
