[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.08%, 40.02MiB / 3.703GiB, 1.06%, 53.4kB / 63.1kB, 34.4MB / 67.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.15%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.15%, 184.2MiB / 3.703GiB, 4.86%, 59kB / 68.2kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.16%, 184.2MiB / 3.703GiB, 4.86%, 59.2kB / 68.4kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.16%, 184.2MiB / 3.703GiB, 4.86%, 59.2kB / 68.4kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.48%, 186.6MiB / 3.703GiB, 4.92%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.48%, 186.6MiB / 3.703GiB, 4.92%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.28%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.28%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 184.2MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.51%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.51%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.82%, 186.5MiB / 3.703GiB, 4.92%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.82%, 186.5MiB / 3.703GiB, 4.92%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.36%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.36%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.52%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.52%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.34%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.34%, 184.3MiB / 3.703GiB, 4.86%, 59.5kB / 68.7kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 184.2MiB / 3.703GiB, 4.86%, 59.8kB / 69kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 184.2MiB / 3.703GiB, 4.86%, 59.8kB / 69kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.27%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.27%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.05%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.05%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.51%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.51%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.63%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.63%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.21%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.21%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.84%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.84%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 184.2MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.01%, 186.8MiB / 3.703GiB, 4.93%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.01%, 186.8MiB / 3.703GiB, 4.93%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 184.4MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 184.4MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.18%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.18%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 184.3MiB / 3.703GiB, 4.86%, 59.9kB / 69.1kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 184.3MiB / 3.703GiB, 4.86%, 60.3kB / 69.5kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 184.3MiB / 3.703GiB, 4.86%, 60.3kB / 69.5kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.05%, 187MiB / 3.703GiB, 4.93%, 60.4kB / 69.6kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.05%, 187MiB / 3.703GiB, 4.93%, 60.4kB / 69.6kB, 34.4MB / 69.2MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.21%, 142.3MiB / 3.703GiB, 3.75%, 60.8kB / 70.3kB, 34.4MB / 70.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.21%, 142.3MiB / 3.703GiB, 3.75%, 60.8kB / 70.3kB, 34.4MB / 70.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 113.1MiB / 3.703GiB, 2.98%, 61.4kB / 71.1kB, 34.4MB / 71.5MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 113.1MiB / 3.703GiB, 2.98%, 61.4kB / 71.1kB, 34.4MB / 71.5MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.49%, 86.09MiB / 3.703GiB, 2.27%, 62kB / 72.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.49%, 86.09MiB / 3.703GiB, 2.27%, 62kB / 72.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.06%, 116.2MiB / 3.703GiB, 3.06%, 62kB / 72.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.06%, 116.2MiB / 3.703GiB, 3.06%, 62kB / 72.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.76%, 134.4MiB / 3.703GiB, 3.55%, 62kB / 72.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.76%, 134.4MiB / 3.703GiB, 3.55%, 62kB / 72.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 142.2MiB / 3.703GiB, 3.75%, 62kB / 72.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 142.2MiB / 3.703GiB, 3.75%, 62kB / 72.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.70%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.70%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.63%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.63%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.45%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.45%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.32%, 145.3MiB / 3.703GiB, 3.83%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.32%, 145.3MiB / 3.703GiB, 3.83%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 142.8MiB / 3.703GiB, 3.77%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 142.8MiB / 3.703GiB, 3.77%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 142.8MiB / 3.703GiB, 3.77%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 142.8MiB / 3.703GiB, 3.77%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.26%, 142.8MiB / 3.703GiB, 3.77%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.26%, 142.8MiB / 3.703GiB, 3.77%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.72%, 142.8MiB / 3.703GiB, 3.77%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.72%, 142.8MiB / 3.703GiB, 3.77%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.37%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.37%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 142.7MiB / 3.703GiB, 3.76%, 62.1kB / 72.3kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.46%, 142.7MiB / 3.703GiB, 3.76%, 62.4kB / 72.6kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.46%, 142.7MiB / 3.703GiB, 3.76%, 62.4kB / 72.6kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.49%, 143.2MiB / 3.703GiB, 3.78%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.49%, 143.2MiB / 3.703GiB, 3.78%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.82%, 142.8MiB / 3.703GiB, 3.77%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.82%, 142.8MiB / 3.703GiB, 3.77%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 142.8MiB / 3.703GiB, 3.77%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 142.8MiB / 3.703GiB, 3.77%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.36%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.36%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.11%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.11%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
