[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.06%, 64.51MiB / 3.703GiB, 1.70%, 302kB / 339kB, 34.5MB / 168MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.38%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.12%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.12%, 166.4MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.22%, 166.3MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.22%, 166.3MiB / 3.703GiB, 4.39%, 306kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.53%, 166.3MiB / 3.703GiB, 4.39%, 307kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.53%, 166.3MiB / 3.703GiB, 4.39%, 307kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 166.3MiB / 3.703GiB, 4.39%, 307kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 166.3MiB / 3.703GiB, 4.39%, 307kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.57%, 166.4MiB / 3.703GiB, 4.39%, 307kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.57%, 166.4MiB / 3.703GiB, 4.39%, 307kB / 343kB, 34.5MB / 170MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 163.9MiB / 3.703GiB, 4.32%, 307kB / 343kB, 34.5MB / 171MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 163.9MiB / 3.703GiB, 4.32%, 307kB / 343kB, 34.5MB / 171MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.95%, 145.3MiB / 3.703GiB, 3.83%, 307kB / 343kB, 34.5MB / 171MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.95%, 145.3MiB / 3.703GiB, 3.83%, 307kB / 343kB, 34.5MB / 171MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.70%, 107.6MiB / 3.703GiB, 2.84%, 308kB / 344kB, 34.5MB / 172MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.70%, 107.6MiB / 3.703GiB, 2.84%, 308kB / 344kB, 34.5MB / 172MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.34%, 113.8MiB / 3.703GiB, 3.00%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.34%, 113.8MiB / 3.703GiB, 3.00%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.05%, 146.6MiB / 3.703GiB, 3.87%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.05%, 146.6MiB / 3.703GiB, 3.87%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 163.9MiB / 3.703GiB, 4.32%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 163.9MiB / 3.703GiB, 4.32%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.84%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.84%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.05%, 167.1MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.05%, 167.1MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 167.1MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 167.1MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 167.1MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 167.1MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.91%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.91%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.05%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.05%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.36%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.36%, 167.2MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.58%, 167.1MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.58%, 167.1MiB / 3.703GiB, 4.41%, 308kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.87%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.87%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.21%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.21%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.90%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.90%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.90%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.76%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.76%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.78%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.78%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.01%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.01%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 167.3MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 167.3MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.68%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.68%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.50%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.50%, 167.1MiB / 3.703GiB, 4.41%, 309kB / 345kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.56%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 346kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.56%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 346kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 346kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 346kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.90%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 346kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.90%, 167.2MiB / 3.703GiB, 4.41%, 309kB / 346kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.36%, 169.8MiB / 3.703GiB, 4.48%, 309kB / 346kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.36%, 169.8MiB / 3.703GiB, 4.48%, 309kB / 346kB, 34.5MB / 173MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.77%, 144.5MiB / 3.703GiB, 3.81%, 309kB / 346kB, 34.5MB / 174MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.77%, 144.5MiB / 3.703GiB, 3.81%, 309kB / 346kB, 34.5MB / 174MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 123.1MiB / 3.703GiB, 3.25%, 310kB / 347kB, 34.5MB / 174MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 123.1MiB / 3.703GiB, 3.25%, 310kB / 347kB, 34.5MB / 174MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 106.6MiB / 3.703GiB, 2.81%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 106.6MiB / 3.703GiB, 2.81%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.65%, 142.8MiB / 3.703GiB, 3.77%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.65%, 142.8MiB / 3.703GiB, 3.77%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.48%, 146.2MiB / 3.703GiB, 3.86%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.48%, 146.2MiB / 3.703GiB, 3.86%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 146.1MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 146.1MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.37%, 146.1MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.37%, 146.1MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 146.1MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 146.1MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 146MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 146MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 147.4MiB / 3.703GiB, 3.89%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 147.4MiB / 3.703GiB, 3.89%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 145.9MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 145.9MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 145.9MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 145.9MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 145.9MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 145.9MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.17%, 146MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.17%, 146MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.62%, 146MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.62%, 146MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 146MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 146MiB / 3.703GiB, 3.85%, 310kB / 347kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.77%, 145.9MiB / 3.703GiB, 3.85%, 310kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.77%, 145.9MiB / 3.703GiB, 3.85%, 310kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.14%, 147.7MiB / 3.703GiB, 3.90%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.14%, 147.7MiB / 3.703GiB, 3.90%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
