[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.07%, 97.93MiB / 3.703GiB, 2.58%, 620kB / 695kB, 34.5MB / 332MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.86%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.86%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.86%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.61%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.61%, 305.5MiB / 3.703GiB, 8.06%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.57%, 305.3MiB / 3.703GiB, 8.05%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.57%, 305.3MiB / 3.703GiB, 8.05%, 626kB / 699kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.79%, 302.8MiB / 3.703GiB, 7.99%, 626kB / 699kB, 34.5MB / 334MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.79%, 302.8MiB / 3.703GiB, 7.99%, 626kB / 699kB, 34.5MB / 334MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 189.8MiB / 3.703GiB, 5.01%, 628kB / 701kB, 34.5MB / 334MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 189.8MiB / 3.703GiB, 5.01%, 628kB / 701kB, 34.5MB / 334MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.73%, 154.3MiB / 3.703GiB, 4.07%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.73%, 154.3MiB / 3.703GiB, 4.07%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 179.2MiB / 3.703GiB, 4.73%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 179.2MiB / 3.703GiB, 4.73%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.48%, 203.3MiB / 3.703GiB, 5.36%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.48%, 203.3MiB / 3.703GiB, 5.36%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 263.8MiB / 3.703GiB, 6.96%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 263.8MiB / 3.703GiB, 6.96%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.99%, 280.8MiB / 3.703GiB, 7.41%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.99%, 280.8MiB / 3.703GiB, 7.41%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.66%, 286.3MiB / 3.703GiB, 7.55%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.66%, 286.3MiB / 3.703GiB, 7.55%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.61%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.61%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.54%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.54%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.10%, 285.5MiB / 3.703GiB, 7.53%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.10%, 285.5MiB / 3.703GiB, 7.53%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.28%, 287.2MiB / 3.703GiB, 7.58%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.28%, 287.2MiB / 3.703GiB, 7.58%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.75%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.75%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.69%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.69%, 284.5MiB / 3.703GiB, 7.50%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.86%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.86%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.46%, 286.9MiB / 3.703GiB, 7.57%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.46%, 286.9MiB / 3.703GiB, 7.57%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.15%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.15%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 284.6MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.04%, 284.7MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.04%, 284.7MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.00%, 284.7MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.00%, 284.7MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.00%, 284.7MiB / 3.703GiB, 7.51%, 629kB / 703kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 284.7MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 284.7MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.60%, 284.5MiB / 3.703GiB, 7.50%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.60%, 284.5MiB / 3.703GiB, 7.50%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 284.7MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 284.7MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 284.5MiB / 3.703GiB, 7.50%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 284.5MiB / 3.703GiB, 7.50%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 284.5MiB / 3.703GiB, 7.50%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 284.5MiB / 3.703GiB, 7.50%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.05%, 284.7MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.05%, 284.7MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.59%, 284.7MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.59%, 284.7MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.46%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.46%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.69%, 284.5MiB / 3.703GiB, 7.50%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.69%, 284.5MiB / 3.703GiB, 7.50%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.44%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.44%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.99%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.99%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.81%, 286.8MiB / 3.703GiB, 7.57%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.81%, 286.8MiB / 3.703GiB, 7.57%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.69%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.69%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 284.6MiB / 3.703GiB, 7.51%, 630kB / 704kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.69%, 285.8MiB / 3.703GiB, 7.54%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.69%, 285.8MiB / 3.703GiB, 7.54%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.62%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.62%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.27%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.27%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.92%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.92%, 284.6MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 284.7MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 284.7MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.69%, 284.5MiB / 3.703GiB, 7.50%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.69%, 284.5MiB / 3.703GiB, 7.50%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 284.5MiB / 3.703GiB, 7.50%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 284.5MiB / 3.703GiB, 7.50%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.89%, 284.5MiB / 3.703GiB, 7.50%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.89%, 284.5MiB / 3.703GiB, 7.50%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.08%, 284.7MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.08%, 284.7MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.05%, 284.7MiB / 3.703GiB, 7.51%, 631kB / 705kB, 34.5MB / 335MB
