[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.02%, 57.86MiB / 3.703GiB, 1.53%, 228kB / 255kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.07%, 458.2MiB / 3.703GiB, 12.08%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.33%, 456MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.33%, 456MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.71%, 456.2MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.71%, 456.2MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.65%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.65%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.64%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.64%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.38%, 458.2MiB / 3.703GiB, 12.08%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.38%, 458.2MiB / 3.703GiB, 12.08%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.85%, 456MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.85%, 456MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.36%, 456MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.36%, 456MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.35%, 456MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.35%, 456MiB / 3.703GiB, 12.03%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 458.3MiB / 3.703GiB, 12.09%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 458.3MiB / 3.703GiB, 12.09%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 455.9MiB / 3.703GiB, 12.02%, 238kB / 262kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.60%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.60%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.87%, 458.2MiB / 3.703GiB, 12.09%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.87%, 458.2MiB / 3.703GiB, 12.09%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.77%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.77%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.37%, 457.5MiB / 3.703GiB, 12.07%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.37%, 457.5MiB / 3.703GiB, 12.07%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.26%, 456MiB / 3.703GiB, 12.03%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.26%, 456MiB / 3.703GiB, 12.03%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 456MiB / 3.703GiB, 12.03%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 456MiB / 3.703GiB, 12.03%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 456MiB / 3.703GiB, 12.03%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 456MiB / 3.703GiB, 12.03%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.67%, 457.6MiB / 3.703GiB, 12.07%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.67%, 457.6MiB / 3.703GiB, 12.07%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.66%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.66%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.17%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.17%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.86%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.86%, 455.9MiB / 3.703GiB, 12.02%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 457.2MiB / 3.703GiB, 12.06%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 457.2MiB / 3.703GiB, 12.06%, 239kB / 263kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.50%, 455.9MiB / 3.703GiB, 12.02%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.50%, 455.9MiB / 3.703GiB, 12.02%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 455.9MiB / 3.703GiB, 12.02%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 455.9MiB / 3.703GiB, 12.02%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 455.9MiB / 3.703GiB, 12.02%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 455.9MiB / 3.703GiB, 12.02%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.47%, 458.2MiB / 3.703GiB, 12.08%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.47%, 458.2MiB / 3.703GiB, 12.08%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.54%, 455.9MiB / 3.703GiB, 12.02%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.54%, 455.9MiB / 3.703GiB, 12.02%, 240kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.49%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.49%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.13%, 458MiB / 3.703GiB, 12.08%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.13%, 458MiB / 3.703GiB, 12.08%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.36%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.36%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 455.9MiB / 3.703GiB, 12.02%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.74%, 457.3MiB / 3.703GiB, 12.06%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.74%, 457.3MiB / 3.703GiB, 12.06%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 456MiB / 3.703GiB, 12.03%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 456MiB / 3.703GiB, 12.03%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 456MiB / 3.703GiB, 12.03%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 456MiB / 3.703GiB, 12.03%, 241kB / 264kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.28%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.28%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.79%, 456.4MiB / 3.703GiB, 12.04%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.79%, 456.4MiB / 3.703GiB, 12.04%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.16%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.16%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.43%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.43%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.69%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.69%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.06%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.06%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.28%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.28%, 455.9MiB / 3.703GiB, 12.02%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.31%, 458.2MiB / 3.703GiB, 12.09%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.31%, 458.2MiB / 3.703GiB, 12.09%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 456.1MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 456.1MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 456.1MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 456.1MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 456MiB / 3.703GiB, 12.03%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.23%, 458.4MiB / 3.703GiB, 12.09%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.23%, 458.4MiB / 3.703GiB, 12.09%, 242kB / 265kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 456MiB / 3.703GiB, 12.03%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 456MiB / 3.703GiB, 12.03%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 456MiB / 3.703GiB, 12.03%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 456MiB / 3.703GiB, 12.03%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.72%, 458MiB / 3.703GiB, 12.08%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.72%, 458MiB / 3.703GiB, 12.08%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.39%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.39%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.15%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.15%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.30%, 458.3MiB / 3.703GiB, 12.09%, 243kB / 267kB, 34.5MB / 116MB
