[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.38%, 100.7MiB / 3.703GiB, 2.66%, 647kB / 724kB, 34.5MB / 339MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.85%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.85%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.32%, 352.8MiB / 3.703GiB, 9.31%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.32%, 352.8MiB / 3.703GiB, 9.31%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.37%, 350.4MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.37%, 350.4MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.91%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.91%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.37%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.37%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.02%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.02%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.59%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.59%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.43%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.43%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.72%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.72%, 350.3MiB / 3.703GiB, 9.24%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.89%, 352.1MiB / 3.703GiB, 9.29%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.89%, 352.1MiB / 3.703GiB, 9.29%, 653kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.08%, 350.3MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.08%, 350.3MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 350.3MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 350.3MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 350.3MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 350.3MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.22%, 352.5MiB / 3.703GiB, 9.30%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.22%, 352.5MiB / 3.703GiB, 9.30%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 350.3MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 350.3MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 350.2MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 350.2MiB / 3.703GiB, 9.24%, 654kB / 729kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.48%, 344.9MiB / 3.703GiB, 9.10%, 654kB / 729kB, 34.5MB / 341MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.48%, 344.9MiB / 3.703GiB, 9.10%, 654kB / 729kB, 34.5MB / 341MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.79%, 263.6MiB / 3.703GiB, 6.95%, 655kB / 731kB, 34.5MB / 341MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.79%, 263.6MiB / 3.703GiB, 6.95%, 655kB / 731kB, 34.5MB / 341MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.01%, 146.3MiB / 3.703GiB, 3.86%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.01%, 146.3MiB / 3.703GiB, 3.86%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 168MiB / 3.703GiB, 4.43%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 168MiB / 3.703GiB, 4.43%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.16%, 212.6MiB / 3.703GiB, 5.61%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.16%, 212.6MiB / 3.703GiB, 5.61%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.15%, 238MiB / 3.703GiB, 6.28%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.15%, 238MiB / 3.703GiB, 6.28%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.10%, 245.2MiB / 3.703GiB, 6.47%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.10%, 245.2MiB / 3.703GiB, 6.47%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.90%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.90%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.13%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.13%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.87%, 247.5MiB / 3.703GiB, 6.53%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.87%, 247.5MiB / 3.703GiB, 6.53%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.60%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.60%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.60%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.51%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.51%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 245MiB / 3.703GiB, 6.46%, 657kB / 734kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.17%, 245.3MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.17%, 245.3MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 245.2MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 245.2MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.39%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.39%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.42%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.42%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.83%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.83%, 245.1MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 247.3MiB / 3.703GiB, 6.52%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 247.3MiB / 3.703GiB, 6.52%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.34%, 245.2MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.34%, 245.2MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 245.2MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 245.2MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 245.1MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 245.1MiB / 3.703GiB, 6.47%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.11%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.11%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.96%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.96%, 245MiB / 3.703GiB, 6.46%, 657kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.30%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.30%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.62%, 245.2MiB / 3.703GiB, 6.47%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.62%, 245.2MiB / 3.703GiB, 6.47%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.29%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.29%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.62%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.62%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.20%, 245.1MiB / 3.703GiB, 6.47%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.20%, 245.1MiB / 3.703GiB, 6.47%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 245.1MiB / 3.703GiB, 6.47%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 245.1MiB / 3.703GiB, 6.47%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.58%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.58%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.87%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.87%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 245.1MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.94%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.94%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 245MiB / 3.703GiB, 6.46%, 658kB / 735kB, 34.5MB / 342MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 245MiB / 3.703GiB, 6.46%, 658kB / 736kB, 34.5MB / 342MB
