[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.30%, 91.09MiB / 3.703GiB, 2.40%, 567kB / 634kB, 34.5MB / 297MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.57%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 192.8MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.48%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.48%, 192.9MiB / 3.703GiB, 5.09%, 571kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 192.8MiB / 3.703GiB, 5.09%, 572kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 192.8MiB / 3.703GiB, 5.09%, 572kB / 638kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 192.8MiB / 3.703GiB, 5.09%, 572kB / 639kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 192.8MiB / 3.703GiB, 5.09%, 572kB / 639kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.37%, 195.5MiB / 3.703GiB, 5.16%, 572kB / 639kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.37%, 195.5MiB / 3.703GiB, 5.16%, 572kB / 639kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 193MiB / 3.703GiB, 5.09%, 572kB / 639kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 193MiB / 3.703GiB, 5.09%, 572kB / 639kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 193MiB / 3.703GiB, 5.09%, 572kB / 639kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 193MiB / 3.703GiB, 5.09%, 572kB / 639kB, 34.5MB / 299MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.65%, 125.3MiB / 3.703GiB, 3.31%, 573kB / 640kB, 34.5MB / 301MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.65%, 125.3MiB / 3.703GiB, 3.31%, 573kB / 640kB, 34.5MB / 301MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.90%, 128.6MiB / 3.703GiB, 3.39%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.90%, 128.6MiB / 3.703GiB, 3.39%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.77%, 166.6MiB / 3.703GiB, 4.39%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.77%, 166.6MiB / 3.703GiB, 4.39%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 192.8MiB / 3.703GiB, 5.08%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 192.8MiB / 3.703GiB, 5.08%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.98%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.98%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.24%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.24%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.64%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.64%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.08%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.08%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.18%, 193.2MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.18%, 193.2MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 193.1MiB / 3.703GiB, 5.09%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.78%, 193.6MiB / 3.703GiB, 5.11%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.78%, 193.6MiB / 3.703GiB, 5.11%, 573kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.19%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.19%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.60%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.60%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.53%, 195.1MiB / 3.703GiB, 5.15%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.53%, 195.1MiB / 3.703GiB, 5.15%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 193.2MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 193.2MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.44%, 193.2MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.44%, 193.2MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.34%, 193.2MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.34%, 193.2MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.27%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.27%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.97%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.97%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.72%, 193.4MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.72%, 193.4MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 193.2MiB / 3.703GiB, 5.10%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.33%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.33%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.48%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.48%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.42%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.42%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.04%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.04%, 193.1MiB / 3.703GiB, 5.09%, 574kB / 641kB, 34.5MB / 302MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.08%, 124.8MiB / 3.703GiB, 3.29%, 575kB / 643kB, 34.5MB / 303MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.08%, 124.8MiB / 3.703GiB, 3.29%, 575kB / 643kB, 34.5MB / 303MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.09%, 123.9MiB / 3.703GiB, 3.27%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.09%, 123.9MiB / 3.703GiB, 3.27%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 169.5MiB / 3.703GiB, 4.47%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 169.5MiB / 3.703GiB, 4.47%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.19%, 173.4MiB / 3.703GiB, 4.57%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.19%, 173.4MiB / 3.703GiB, 4.57%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 172.5MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 172.5MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.55%, 172.5MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.55%, 172.5MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.64%, 172.4MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.64%, 172.4MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.85%, 172.5MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.85%, 172.5MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 172.5MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 172.5MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.02%, 172.4MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.02%, 172.4MiB / 3.703GiB, 4.55%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.33%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.33%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 172.3MiB / 3.703GiB, 4.54%, 575kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.55%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.55%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 172.4MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 172.4MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.01%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.01%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
