[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.16%, 74.04MiB / 3.703GiB, 1.95%, 381kB / 429kB, 34.5MB / 211MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.06%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.06%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.11%, 326.7MiB / 3.703GiB, 8.62%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.11%, 326.7MiB / 3.703GiB, 8.62%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.76%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.76%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.21%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.21%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.67%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.67%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 324.5MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.55%, 324.8MiB / 3.703GiB, 8.57%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.55%, 324.8MiB / 3.703GiB, 8.57%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 324.4MiB / 3.703GiB, 8.56%, 388kB / 433kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 324.4MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 324.4MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.28%, 326.2MiB / 3.703GiB, 8.60%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.28%, 326.2MiB / 3.703GiB, 8.60%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 324.5MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 324.5MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 324.5MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 324.5MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.48%, 324.5MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.48%, 324.5MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.42%, 324.5MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.42%, 324.5MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 324.4MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 324.4MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 324.7MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 324.7MiB / 3.703GiB, 8.56%, 389kB / 434kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.66%, 212.9MiB / 3.703GiB, 5.61%, 391kB / 436kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.66%, 212.9MiB / 3.703GiB, 5.61%, 391kB / 436kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.57%, 117MiB / 3.703GiB, 3.09%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.57%, 117MiB / 3.703GiB, 3.09%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.57%, 117MiB / 3.703GiB, 3.09%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 142.7MiB / 3.703GiB, 3.76%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 142.7MiB / 3.703GiB, 3.76%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.01%, 183.1MiB / 3.703GiB, 4.83%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.01%, 183.1MiB / 3.703GiB, 4.83%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.63%, 215.4MiB / 3.703GiB, 5.68%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.63%, 215.4MiB / 3.703GiB, 5.68%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.19%, 219.2MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.19%, 219.2MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 219.2MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 219.2MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.05%, 220.2MiB / 3.703GiB, 5.81%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.05%, 220.2MiB / 3.703GiB, 5.81%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.04%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.04%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.99%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.99%, 219MiB / 3.703GiB, 5.78%, 392kB / 438kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.78%, 219.1MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.78%, 219.1MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.44%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.44%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.72%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.72%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 219.2MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 219.2MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.35%, 221.5MiB / 3.703GiB, 5.84%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.35%, 221.5MiB / 3.703GiB, 5.84%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.97%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.97%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.48%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.48%, 219MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 219.1MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 219.1MiB / 3.703GiB, 5.78%, 392kB / 439kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 219.1MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 219.1MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.23%, 219.1MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.23%, 219.1MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.64%, 221.2MiB / 3.703GiB, 5.83%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.64%, 221.2MiB / 3.703GiB, 5.83%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.13%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.13%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.13%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.70%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.70%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.06%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.06%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.11%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.11%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 221.1MiB / 3.703GiB, 5.83%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 221.1MiB / 3.703GiB, 5.83%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.60%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.60%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.59%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.59%, 219MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.32%, 219.3MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.32%, 219.3MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 219.2MiB / 3.703GiB, 5.78%, 393kB / 440kB, 34.5MB / 213MB
