[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.32%, 75.74MiB / 3.703GiB, 2.00%, 396kB / 444kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.11%, 346.7MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.11%, 346.7MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.33%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.33%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 347.2MiB / 3.703GiB, 9.16%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 347.2MiB / 3.703GiB, 9.16%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.04%, 346.6MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.04%, 346.6MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.22%, 346.6MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.22%, 346.6MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 346.6MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 346.6MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.13%, 348MiB / 3.703GiB, 9.18%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.13%, 348MiB / 3.703GiB, 9.18%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 449kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.80%, 348.6MiB / 3.703GiB, 9.19%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.80%, 348.6MiB / 3.703GiB, 9.19%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 346.6MiB / 3.703GiB, 9.14%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 346.6MiB / 3.703GiB, 9.14%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.52%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.52%, 346.5MiB / 3.703GiB, 9.14%, 403kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.35%, 346.5MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.35%, 346.5MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.33%, 346.8MiB / 3.703GiB, 9.15%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.33%, 346.8MiB / 3.703GiB, 9.15%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 346.8MiB / 3.703GiB, 9.15%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 346.8MiB / 3.703GiB, 9.15%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.22%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.22%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.08%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.08%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.36%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.36%, 346.6MiB / 3.703GiB, 9.14%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.18%, 348.3MiB / 3.703GiB, 9.19%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.18%, 348.3MiB / 3.703GiB, 9.19%, 404kB / 450kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.75%, 309.8MiB / 3.703GiB, 8.17%, 404kB / 450kB, 34.5MB / 217MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.75%, 309.8MiB / 3.703GiB, 8.17%, 404kB / 450kB, 34.5MB / 217MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.57%, 104.2MiB / 3.703GiB, 2.75%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.57%, 104.2MiB / 3.703GiB, 2.75%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 129.9MiB / 3.703GiB, 3.43%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 129.9MiB / 3.703GiB, 3.43%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.76%, 164.9MiB / 3.703GiB, 4.35%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.76%, 164.9MiB / 3.703GiB, 4.35%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.76%, 164.9MiB / 3.703GiB, 4.35%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 199.4MiB / 3.703GiB, 5.26%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 199.4MiB / 3.703GiB, 5.26%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.35%, 199.2MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.35%, 199.2MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.97%, 199.2MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.97%, 199.2MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.55%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.55%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.15%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.15%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.09%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.09%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 199MiB / 3.703GiB, 5.25%, 407kB / 455kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.66%, 200.8MiB / 3.703GiB, 5.30%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.66%, 200.8MiB / 3.703GiB, 5.30%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.31%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.31%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.64%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.64%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 200.4MiB / 3.703GiB, 5.29%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 200.4MiB / 3.703GiB, 5.29%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 199.1MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.67%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.67%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.59%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.59%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.20%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.20%, 199MiB / 3.703GiB, 5.25%, 407kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.78%, 201.2MiB / 3.703GiB, 5.31%, 408kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.78%, 201.2MiB / 3.703GiB, 5.31%, 408kB / 456kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 199MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 199MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.52%, 199MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.52%, 199MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 199MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 199MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.30%, 199.1MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.30%, 199.1MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 199.1MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 199.1MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 199MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.10%, 199MiB / 3.703GiB, 5.25%, 408kB / 457kB, 34.5MB / 218MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.95%, 201.8MiB / 3.703GiB, 5.32%, 408kB / 457kB, 34.5MB / 218MB
