[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.47%, 91.86MiB / 3.703GiB, 2.42%, 577kB / 646kB, 34.5MB / 306MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.57%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.57%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.15%, 217.3MiB / 3.703GiB, 5.73%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.15%, 217.3MiB / 3.703GiB, 5.73%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 215.9MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 215.9MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 215.9MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 215.9MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.55%, 215.9MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.55%, 215.9MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.40%, 215.8MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.40%, 215.8MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 215.8MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 215.8MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.66%, 216.9MiB / 3.703GiB, 5.72%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.66%, 216.9MiB / 3.703GiB, 5.72%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.50%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.50%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.80%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.80%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.82%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.82%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.28%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.28%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.99%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.99%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.40%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.40%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 215.7MiB / 3.703GiB, 5.69%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.19%, 213.4MiB / 3.703GiB, 5.63%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.19%, 213.4MiB / 3.703GiB, 5.63%, 582kB / 650kB, 34.5MB / 308MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.78%, 133.6MiB / 3.703GiB, 3.52%, 584kB / 652kB, 34.5MB / 309MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.78%, 133.6MiB / 3.703GiB, 3.52%, 584kB / 652kB, 34.5MB / 309MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 141.9MiB / 3.703GiB, 3.74%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 141.9MiB / 3.703GiB, 3.74%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.56%, 170.6MiB / 3.703GiB, 4.50%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.56%, 170.6MiB / 3.703GiB, 4.50%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.92%, 207.3MiB / 3.703GiB, 5.47%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.92%, 207.3MiB / 3.703GiB, 5.47%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 212.9MiB / 3.703GiB, 5.62%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 212.9MiB / 3.703GiB, 5.62%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 216.3MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 216.3MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.40%, 216.3MiB / 3.703GiB, 5.71%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.40%, 216.3MiB / 3.703GiB, 5.71%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.40%, 216.3MiB / 3.703GiB, 5.71%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 216.3MiB / 3.703GiB, 5.71%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 216.3MiB / 3.703GiB, 5.71%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.80%, 216.3MiB / 3.703GiB, 5.71%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.80%, 216.3MiB / 3.703GiB, 5.71%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.85%, 218.8MiB / 3.703GiB, 5.77%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.85%, 218.8MiB / 3.703GiB, 5.77%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 216.3MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 216.3MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.59%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.59%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.54%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.54%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.65%, 216.4MiB / 3.703GiB, 5.71%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.65%, 216.4MiB / 3.703GiB, 5.71%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.80%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.80%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.99%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.99%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.14%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.14%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.58%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.58%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 216.2MiB / 3.703GiB, 5.70%, 584kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.21%, 216.2MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.21%, 216.2MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 216.2MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 216.2MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 216.2MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 216.2MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 216.2MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 216.2MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.20%, 216.3MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.20%, 216.3MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.00%, 216.3MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.00%, 216.3MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 216.3MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 216.3MiB / 3.703GiB, 5.70%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.69%, 216.4MiB / 3.703GiB, 5.71%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.69%, 216.4MiB / 3.703GiB, 5.71%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 216.3MiB / 3.703GiB, 5.71%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 216.3MiB / 3.703GiB, 5.71%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 216.3MiB / 3.703GiB, 5.71%, 585kB / 653kB, 34.5MB / 310MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 213.9MiB / 3.703GiB, 5.64%, 585kB / 653kB, 34.5MB / 311MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 213.9MiB / 3.703GiB, 5.64%, 585kB / 653kB, 34.5MB / 311MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.53%, 197.2MiB / 3.703GiB, 5.20%, 585kB / 654kB, 34.5MB / 311MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.53%, 197.2MiB / 3.703GiB, 5.20%, 585kB / 654kB, 34.5MB / 311MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.30%, 156.3MiB / 3.703GiB, 4.12%, 585kB / 655kB, 34.5MB / 313MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.30%, 156.3MiB / 3.703GiB, 4.12%, 585kB / 655kB, 34.5MB / 313MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 199.92%, 110.5MiB / 3.703GiB, 2.92%, 585kB / 656kB, 34.5MB / 313MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 199.92%, 110.5MiB / 3.703GiB, 2.92%, 585kB / 656kB, 34.5MB / 313MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.42%, 110.5MiB / 3.703GiB, 2.91%, 585kB / 656kB, 34.5MB / 313MB
