[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.23%, 66.19MiB / 3.703GiB, 1.75%, 312kB / 350kB, 34.5MB / 176MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.25%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.25%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.56%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.56%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.04%, 190MiB / 3.703GiB, 5.01%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.04%, 190MiB / 3.703GiB, 5.01%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.56%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.56%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 354kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.26%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.26%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.48%, 190.8MiB / 3.703GiB, 5.03%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.48%, 190.8MiB / 3.703GiB, 5.03%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.76%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.76%, 188.9MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.97%, 191.3MiB / 3.703GiB, 5.05%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.97%, 191.3MiB / 3.703GiB, 5.05%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 188.8MiB / 3.703GiB, 4.98%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 183.6MiB / 3.703GiB, 4.84%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 183.6MiB / 3.703GiB, 4.84%, 317kB / 355kB, 34.5MB / 179MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.85%, 137.5MiB / 3.703GiB, 3.63%, 318kB / 356kB, 34.5MB / 180MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.85%, 137.5MiB / 3.703GiB, 3.63%, 318kB / 356kB, 34.5MB / 180MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.51%, 121.3MiB / 3.703GiB, 3.20%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.51%, 121.3MiB / 3.703GiB, 3.20%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 138.7MiB / 3.703GiB, 3.66%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 138.7MiB / 3.703GiB, 3.66%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.35%, 162.5MiB / 3.703GiB, 4.29%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.35%, 162.5MiB / 3.703GiB, 4.29%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.33%, 176.9MiB / 3.703GiB, 4.66%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.33%, 176.9MiB / 3.703GiB, 4.66%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.52%, 186.2MiB / 3.703GiB, 4.91%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.52%, 186.2MiB / 3.703GiB, 4.91%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.59%, 191.6MiB / 3.703GiB, 5.05%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.59%, 191.6MiB / 3.703GiB, 5.05%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.82%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.82%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.93%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.93%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.31%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.31%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.26%, 191.2MiB / 3.703GiB, 5.04%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.26%, 191.2MiB / 3.703GiB, 5.04%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.96%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.96%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.96%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 357kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.73%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.73%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 189.3MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.90%, 189.5MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.90%, 189.5MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 189.5MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 189.5MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.57%, 189.5MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.57%, 189.5MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.03%, 191.2MiB / 3.703GiB, 5.04%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.03%, 191.2MiB / 3.703GiB, 5.04%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.39%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.39%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 189.4MiB / 3.703GiB, 4.99%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.83%, 189.5MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.83%, 189.5MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.86%, 189.4MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.86%, 189.4MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 189.4MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 189.4MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.56%, 191.7MiB / 3.703GiB, 5.06%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.56%, 191.7MiB / 3.703GiB, 5.06%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 189.4MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 189.4MiB / 3.703GiB, 5.00%, 319kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.18%, 189.5MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.18%, 189.5MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.60%, 189.3MiB / 3.703GiB, 4.99%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.60%, 189.3MiB / 3.703GiB, 4.99%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 189.3MiB / 3.703GiB, 4.99%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 189.3MiB / 3.703GiB, 4.99%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.42%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.42%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 189.3MiB / 3.703GiB, 4.99%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 189.3MiB / 3.703GiB, 4.99%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.04%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.04%, 189.4MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 189.6MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 189.6MiB / 3.703GiB, 5.00%, 320kB / 358kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.76%, 131MiB / 3.703GiB, 3.46%, 320kB / 359kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.76%, 131MiB / 3.703GiB, 3.46%, 320kB / 359kB, 34.5MB / 181MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 303.64%, 73.41MiB / 3.703GiB, 1.94%, 320kB / 360kB, 34.5MB / 183MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 303.64%, 73.41MiB / 3.703GiB, 1.94%, 320kB / 360kB, 34.5MB / 183MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 255.08%, 84.3MiB / 3.703GiB, 2.22%, 320kB / 360kB, 34.5MB / 183MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 255.08%, 84.3MiB / 3.703GiB, 2.22%, 320kB / 360kB, 34.5MB / 183MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 84.27MiB / 3.703GiB, 2.22%, 320kB / 360kB, 34.5MB / 183MB
