[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.68%, 103.1MiB / 3.703GiB, 2.72%, 675kB / 756kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.10%, 395.1MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.10%, 395.1MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.78%, 395.1MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.78%, 395.1MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 395.1MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 395.1MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.84%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.84%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.64%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.64%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.04%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.04%, 395MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 395.1MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 395.1MiB / 3.703GiB, 10.42%, 683kB / 761kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 395.1MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 395.1MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.18%, 395.1MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.18%, 395.1MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.37%, 396.7MiB / 3.703GiB, 10.46%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.37%, 396.7MiB / 3.703GiB, 10.46%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.01%, 396.9MiB / 3.703GiB, 10.47%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.01%, 396.9MiB / 3.703GiB, 10.47%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.20%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.20%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.70%, 397.7MiB / 3.703GiB, 10.49%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.70%, 397.7MiB / 3.703GiB, 10.49%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 395.1MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 395.1MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 395.1MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 395.1MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.47%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.47%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.47%, 395MiB / 3.703GiB, 10.42%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 321.18%, 397.4MiB / 3.703GiB, 10.48%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 321.18%, 397.4MiB / 3.703GiB, 10.48%, 684kB / 762kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.37%, 395.1MiB / 3.703GiB, 10.42%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.37%, 395.1MiB / 3.703GiB, 10.42%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 395.1MiB / 3.703GiB, 10.42%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 395.1MiB / 3.703GiB, 10.42%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 395.1MiB / 3.703GiB, 10.42%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 395.1MiB / 3.703GiB, 10.42%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.23%, 397.1MiB / 3.703GiB, 10.47%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.23%, 397.1MiB / 3.703GiB, 10.47%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.05%, 395.1MiB / 3.703GiB, 10.42%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.05%, 395.1MiB / 3.703GiB, 10.42%, 685kB / 763kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 392.6MiB / 3.703GiB, 10.36%, 685kB / 763kB, 34.5MB / 350MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 392.6MiB / 3.703GiB, 10.36%, 685kB / 763kB, 34.5MB / 350MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.84%, 377.6MiB / 3.703GiB, 9.96%, 685kB / 763kB, 34.5MB / 350MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.84%, 377.6MiB / 3.703GiB, 9.96%, 685kB / 763kB, 34.5MB / 350MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.10%, 349.9MiB / 3.703GiB, 9.23%, 685kB / 763kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.10%, 349.9MiB / 3.703GiB, 9.23%, 685kB / 763kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.69%, 200.5MiB / 3.703GiB, 5.29%, 687kB / 766kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.69%, 200.5MiB / 3.703GiB, 5.29%, 687kB / 766kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 146.5MiB / 3.703GiB, 3.86%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 146.5MiB / 3.703GiB, 3.86%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.57%, 189.8MiB / 3.703GiB, 5.01%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.57%, 189.8MiB / 3.703GiB, 5.01%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.07%, 206MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.07%, 206MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.35%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.35%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.45%, 205.8MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.45%, 205.8MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 205.8MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 205.8MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.54%, 205.8MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.54%, 205.8MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.38%, 205.8MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.38%, 205.8MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.70%, 206.1MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.70%, 206.1MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 205.9MiB / 3.703GiB, 5.43%, 687kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 768kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.68%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.68%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.30%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.30%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.32%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.32%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.97%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.97%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.93%, 205.8MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.93%, 205.8MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 205.8MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.81%, 205.8MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.67%, 205.8MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.67%, 205.8MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.09%, 207.9MiB / 3.703GiB, 5.48%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.09%, 207.9MiB / 3.703GiB, 5.48%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.09%, 207.9MiB / 3.703GiB, 5.48%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 205.9MiB / 3.703GiB, 5.43%, 688kB / 769kB, 34.5MB / 351MB
