[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.75%, 36.59MiB / 3.703GiB, 0.97%, 34kB / 40.8kB, 34.4MB / 51.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.85%, 139MiB / 3.703GiB, 3.67%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.01%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.01%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.71%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.71%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.09%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.09%, 138.8MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.15%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.15%, 138.9MiB / 3.703GiB, 3.66%, 38.2kB / 44.6kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.99%, 138.9MiB / 3.703GiB, 3.66%, 38.6kB / 45kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.99%, 138.9MiB / 3.703GiB, 3.66%, 38.6kB / 45kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 138.8MiB / 3.703GiB, 3.66%, 38.6kB / 45kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 138.8MiB / 3.703GiB, 3.66%, 38.6kB / 45kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 138.9MiB / 3.703GiB, 3.66%, 38.6kB / 45kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 138.9MiB / 3.703GiB, 3.66%, 38.6kB / 45kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 138.9MiB / 3.703GiB, 3.66%, 38.6kB / 45kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 138.9MiB / 3.703GiB, 3.66%, 38.6kB / 45kB, 34.4MB / 53.1MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 118.6MiB / 3.703GiB, 3.13%, 38.9kB / 45.4kB, 34.4MB / 54.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 118.6MiB / 3.703GiB, 3.13%, 38.9kB / 45.4kB, 34.4MB / 54.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.34%, 73.71MiB / 3.703GiB, 1.94%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.34%, 73.71MiB / 3.703GiB, 1.94%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 92.5MiB / 3.703GiB, 2.44%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 92.5MiB / 3.703GiB, 2.44%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.29%, 132.2MiB / 3.703GiB, 3.49%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.29%, 132.2MiB / 3.703GiB, 3.49%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 138.9MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 138.9MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.25%, 139.2MiB / 3.703GiB, 3.67%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.25%, 139.2MiB / 3.703GiB, 3.67%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.27%, 139MiB / 3.703GiB, 3.67%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.27%, 139MiB / 3.703GiB, 3.67%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.22%, 139MiB / 3.703GiB, 3.67%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.22%, 139MiB / 3.703GiB, 3.67%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 139MiB / 3.703GiB, 3.67%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 139MiB / 3.703GiB, 3.67%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.69%, 138.8MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.69%, 138.8MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 138.8MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 138.8MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.32%, 141.2MiB / 3.703GiB, 3.72%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.32%, 141.2MiB / 3.703GiB, 3.72%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.30%, 138.9MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.30%, 138.9MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 138.9MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 138.9MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 138.9MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 138.9MiB / 3.703GiB, 3.66%, 40.2kB / 47kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.90%, 138.9MiB / 3.703GiB, 3.66%, 40.4kB / 47.1kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.90%, 138.9MiB / 3.703GiB, 3.66%, 40.4kB / 47.1kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.31%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.31%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.78%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.78%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.41%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.41%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 138.8MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 138.8MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.09%, 140.3MiB / 3.703GiB, 3.70%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.09%, 140.3MiB / 3.703GiB, 3.70%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.09%, 140.3MiB / 3.703GiB, 3.70%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.25%, 139MiB / 3.703GiB, 3.67%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.25%, 139MiB / 3.703GiB, 3.67%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 139MiB / 3.703GiB, 3.67%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 139MiB / 3.703GiB, 3.67%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 139MiB / 3.703GiB, 3.67%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 139MiB / 3.703GiB, 3.67%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.40%, 139MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.40%, 139MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 139MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 139MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 139MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 139MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.21%, 140.6MiB / 3.703GiB, 3.71%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.21%, 140.6MiB / 3.703GiB, 3.71%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.16%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.16%, 138.9MiB / 3.703GiB, 3.66%, 40.5kB / 47.3kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 138.9MiB / 3.703GiB, 3.66%, 40.7kB / 47.5kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 138.9MiB / 3.703GiB, 3.66%, 40.7kB / 47.5kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.16%, 138.9MiB / 3.703GiB, 3.66%, 40.9kB / 47.7kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.16%, 138.9MiB / 3.703GiB, 3.66%, 40.9kB / 47.7kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.05%, 139MiB / 3.703GiB, 3.67%, 40.9kB / 47.7kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.05%, 139MiB / 3.703GiB, 3.67%, 40.9kB / 47.7kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 139MiB / 3.703GiB, 3.67%, 40.9kB / 47.7kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 139MiB / 3.703GiB, 3.67%, 40.9kB / 47.7kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 139.2MiB / 3.703GiB, 3.67%, 40.9kB / 47.7kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 139.2MiB / 3.703GiB, 3.67%, 40.9kB / 47.7kB, 34.4MB / 55.9MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.52%, 90.79MiB / 3.703GiB, 2.39%, 41.8kB / 48.8kB, 34.4MB / 56.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.52%, 90.79MiB / 3.703GiB, 2.39%, 41.8kB / 48.8kB, 34.4MB / 56.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.44%, 75.88MiB / 3.703GiB, 2.00%, 42.2kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.44%, 75.88MiB / 3.703GiB, 2.00%, 42.2kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 110.5MiB / 3.703GiB, 2.91%, 42.2kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 110.5MiB / 3.703GiB, 2.91%, 42.2kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.34%, 121.1MiB / 3.703GiB, 3.20%, 42.2kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.34%, 121.1MiB / 3.703GiB, 3.20%, 42.2kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.74%, 118.6MiB / 3.703GiB, 3.13%, 42.2kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.74%, 118.6MiB / 3.703GiB, 3.13%, 42.2kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 118.5MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 118.5MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 118.5MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 118.5MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.62%, 118.7MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.62%, 118.7MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.99%, 118.6MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.99%, 118.6MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 118.6MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 118.6MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.68%, 118.6MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.68%, 118.6MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 118.5MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 118.5MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 118.5MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 118.5MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.05%, 120.7MiB / 3.703GiB, 3.18%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.05%, 120.7MiB / 3.703GiB, 3.18%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 118.6MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 118.6MiB / 3.703GiB, 3.13%, 42.3kB / 49.6kB, 34.4MB / 57.2MB
