[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.19%, 50.91MiB / 3.703GiB, 1.34%, 143kB / 163kB, 34.5MB / 98.3MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 342.9MiB / 3.703GiB, 9.04%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 342.9MiB / 3.703GiB, 9.04%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 342.9MiB / 3.703GiB, 9.04%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 342.9MiB / 3.703GiB, 9.04%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 342.9MiB / 3.703GiB, 9.04%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 342.9MiB / 3.703GiB, 9.04%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.55%, 345.3MiB / 3.703GiB, 9.11%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.55%, 345.3MiB / 3.703GiB, 9.11%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.25%, 343.1MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.25%, 343.1MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 343.1MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 343.1MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 343.1MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 343.1MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.00%, 343.1MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.00%, 343.1MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 343MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 343MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 342.9MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 342.9MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.67%, 342.9MiB / 3.703GiB, 9.04%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.67%, 342.9MiB / 3.703GiB, 9.04%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.54%, 343MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.54%, 343MiB / 3.703GiB, 9.05%, 150kB / 168kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.03%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.03%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.66%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.66%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.98%, 342.9MiB / 3.703GiB, 9.04%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.98%, 342.9MiB / 3.703GiB, 9.04%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.88%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.88%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.52%, 342.9MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.52%, 342.9MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.74%, 344.1MiB / 3.703GiB, 9.07%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.74%, 344.1MiB / 3.703GiB, 9.07%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.28%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.28%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.87%, 344.4MiB / 3.703GiB, 9.08%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.87%, 344.4MiB / 3.703GiB, 9.08%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.70%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.70%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 343MiB / 3.703GiB, 9.05%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.34%, 344.6MiB / 3.703GiB, 9.09%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.34%, 344.6MiB / 3.703GiB, 9.09%, 151kB / 169kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 343.1MiB / 3.703GiB, 9.05%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 343.1MiB / 3.703GiB, 9.05%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.44%, 343MiB / 3.703GiB, 9.05%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.44%, 343MiB / 3.703GiB, 9.05%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 343MiB / 3.703GiB, 9.05%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 343MiB / 3.703GiB, 9.05%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.48%, 345.1MiB / 3.703GiB, 9.10%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.48%, 345.1MiB / 3.703GiB, 9.10%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 343.1MiB / 3.703GiB, 9.05%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 343.1MiB / 3.703GiB, 9.05%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 343.1MiB / 3.703GiB, 9.05%, 152kB / 170kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.44%, 340.4MiB / 3.703GiB, 8.98%, 152kB / 170kB, 34.5MB / 99.4MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.44%, 340.4MiB / 3.703GiB, 8.98%, 152kB / 170kB, 34.5MB / 99.4MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.39%, 318.3MiB / 3.703GiB, 8.40%, 153kB / 170kB, 34.5MB / 99.9MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.39%, 318.3MiB / 3.703GiB, 8.40%, 153kB / 170kB, 34.5MB / 99.9MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.37%, 239.4MiB / 3.703GiB, 6.31%, 154kB / 172kB, 34.5MB / 100MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.37%, 239.4MiB / 3.703GiB, 6.31%, 154kB / 172kB, 34.5MB / 100MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.29%, 90.84MiB / 3.703GiB, 2.40%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.29%, 90.84MiB / 3.703GiB, 2.40%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 117.9MiB / 3.703GiB, 3.11%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 117.9MiB / 3.703GiB, 3.11%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.63%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.63%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.63%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.63%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.39%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.39%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.53%, 154.8MiB / 3.703GiB, 4.08%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.53%, 154.8MiB / 3.703GiB, 4.08%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.18%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.18%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.81%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.81%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 152.8MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.49%, 152.9MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.49%, 152.9MiB / 3.703GiB, 4.03%, 154kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 175kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.02%, 154.1MiB / 3.703GiB, 4.06%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.02%, 154.1MiB / 3.703GiB, 4.06%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.94%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.94%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.75%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.75%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.57%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.57%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.28%, 153MiB / 3.703GiB, 4.04%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.28%, 153MiB / 3.703GiB, 4.04%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 152.8MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.40%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.40%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.25%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.25%, 152.9MiB / 3.703GiB, 4.03%, 155kB / 176kB, 34.5MB / 101MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.22%, 152.9MiB / 3.703GiB, 4.03%, 156kB / 176kB, 34.5MB / 101MB
