[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.53%, 101.3MiB / 3.703GiB, 2.67%, 661kB / 740kB, 34.5MB / 344MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.26%, 374.7MiB / 3.703GiB, 9.88%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.26%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.26%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.82%, 375.1MiB / 3.703GiB, 9.89%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.82%, 375.1MiB / 3.703GiB, 9.89%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.88%, 373MiB / 3.703GiB, 9.84%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.88%, 373MiB / 3.703GiB, 9.84%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.36%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.36%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.75%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.75%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.12%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.12%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 744kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.20%, 373MiB / 3.703GiB, 9.84%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.20%, 373MiB / 3.703GiB, 9.84%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.51%, 374.2MiB / 3.703GiB, 9.87%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.51%, 374.2MiB / 3.703GiB, 9.87%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 372.9MiB / 3.703GiB, 9.84%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 372.9MiB / 3.703GiB, 9.84%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 372.9MiB / 3.703GiB, 9.84%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 372.9MiB / 3.703GiB, 9.84%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.11%, 374.7MiB / 3.703GiB, 9.88%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.11%, 374.7MiB / 3.703GiB, 9.88%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 372.8MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.01%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.01%, 372.7MiB / 3.703GiB, 9.83%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.56%, 367.3MiB / 3.703GiB, 9.69%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.56%, 367.3MiB / 3.703GiB, 9.69%, 668kB / 745kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.45%, 230.5MiB / 3.703GiB, 6.08%, 671kB / 748kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.45%, 230.5MiB / 3.703GiB, 6.08%, 671kB / 748kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.14%, 142MiB / 3.703GiB, 3.74%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.14%, 142MiB / 3.703GiB, 3.74%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.14%, 142MiB / 3.703GiB, 3.74%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.97%, 169.1MiB / 3.703GiB, 4.46%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.97%, 169.1MiB / 3.703GiB, 4.46%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.52%, 213.2MiB / 3.703GiB, 5.62%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.52%, 213.2MiB / 3.703GiB, 5.62%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 225.5MiB / 3.703GiB, 5.95%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 225.5MiB / 3.703GiB, 5.95%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 225.3MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 225.3MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.31%, 225.3MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.31%, 225.3MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.94%, 227.1MiB / 3.703GiB, 5.99%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.94%, 227.1MiB / 3.703GiB, 5.99%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.42%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.42%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 225.2MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.69%, 225.3MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.69%, 225.3MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 225.3MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 225.3MiB / 3.703GiB, 5.94%, 671kB / 750kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.60%, 225.8MiB / 3.703GiB, 5.95%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.60%, 225.8MiB / 3.703GiB, 5.95%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 225.6MiB / 3.703GiB, 5.95%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 225.6MiB / 3.703GiB, 5.95%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.01%, 225.6MiB / 3.703GiB, 5.95%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.01%, 225.6MiB / 3.703GiB, 5.95%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 225.5MiB / 3.703GiB, 5.95%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 225.5MiB / 3.703GiB, 5.95%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.76%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.76%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.94%, 227MiB / 3.703GiB, 5.99%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.94%, 227MiB / 3.703GiB, 5.99%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 225.3MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 225.2MiB / 3.703GiB, 5.94%, 672kB / 751kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.54%, 227.1MiB / 3.703GiB, 5.99%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.54%, 227.1MiB / 3.703GiB, 5.99%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.60%, 225.3MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.60%, 225.3MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.61%, 225.3MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.61%, 225.3MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.27%, 225.3MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.27%, 225.3MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.21%, 225.3MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.21%, 225.3MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.21%, 225.3MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 225.2MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 225.2MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.11%, 225.2MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.11%, 225.2MiB / 3.703GiB, 5.94%, 673kB / 752kB, 34.5MB / 346MB
