[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.61%, 62.23MiB / 3.703GiB, 1.64%, 284kB / 317kB, 34.5MB / 147MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.06%, 94.5MiB / 3.703GiB, 2.49%, 287kB / 320kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.37%, 103.4MiB / 3.703GiB, 2.73%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.37%, 103.4MiB / 3.703GiB, 2.73%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.77%, 118.6MiB / 3.703GiB, 3.13%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.77%, 118.6MiB / 3.703GiB, 3.13%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.30%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.30%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.47%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.47%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.14%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.14%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.13%, 123.1MiB / 3.703GiB, 3.25%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.13%, 123.1MiB / 3.703GiB, 3.25%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.48%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.48%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.92%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.92%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.63%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.63%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.94%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.94%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.81%, 122.1MiB / 3.703GiB, 3.22%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.81%, 122.1MiB / 3.703GiB, 3.22%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.43%, 121.9MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.43%, 121.9MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.78%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.78%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.91%, 121.9MiB / 3.703GiB, 3.22%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.91%, 121.9MiB / 3.703GiB, 3.22%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.35%, 121.9MiB / 3.703GiB, 3.22%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.35%, 121.9MiB / 3.703GiB, 3.22%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.40%, 121.9MiB / 3.703GiB, 3.22%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.40%, 121.9MiB / 3.703GiB, 3.22%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.93%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.93%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 121.8MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 121.7MiB / 3.703GiB, 3.21%, 288kB / 321kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.30%, 104.4MiB / 3.703GiB, 2.75%, 288kB / 322kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.30%, 104.4MiB / 3.703GiB, 2.75%, 288kB / 322kB, 34.5MB / 152MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.93%, 85.23MiB / 3.703GiB, 2.25%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.93%, 85.23MiB / 3.703GiB, 2.25%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.93%, 85.23MiB / 3.703GiB, 2.25%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.67%, 113.6MiB / 3.703GiB, 2.99%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.67%, 113.6MiB / 3.703GiB, 2.99%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.72%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.72%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.28%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.28%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.28%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.28%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.67%, 122MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.67%, 122MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 121.9MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 121.9MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 121.9MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 121.9MiB / 3.703GiB, 3.21%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.45%, 122MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.45%, 122MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 122MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 122MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 122MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 122MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.38%, 122.8MiB / 3.703GiB, 3.24%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.38%, 122.8MiB / 3.703GiB, 3.24%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 322kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.61%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.61%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.94%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.94%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.80%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.80%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.98%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.98%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.91%, 123.8MiB / 3.703GiB, 3.27%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.91%, 123.8MiB / 3.703GiB, 3.27%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.47%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.47%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.71%, 122MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.71%, 122MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.07%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.07%, 121.9MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.69%, 122MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.69%, 122MiB / 3.703GiB, 3.22%, 289kB / 323kB, 34.5MB / 153MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 121.8MiB / 3.703GiB, 3.21%, 289kB / 323kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 333.09%, 86.62MiB / 3.703GiB, 2.28%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 333.09%, 86.62MiB / 3.703GiB, 2.28%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 310.94%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 310.94%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
