[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.00%, 105.7MiB / 3.703GiB, 2.79%, 707kB / 790kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 440.9MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 440.9MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 440.9MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.45%, 441.1MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.45%, 441.1MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 441MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 441MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.09%, 441.2MiB / 3.703GiB, 11.64%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.09%, 441.2MiB / 3.703GiB, 11.64%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.64%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.64%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.50%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.50%, 441MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 442.9MiB / 3.703GiB, 11.68%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 442.9MiB / 3.703GiB, 11.68%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.71%, 440.9MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.71%, 440.9MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.76%, 440.9MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.76%, 440.9MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.67%, 440.9MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.67%, 440.9MiB / 3.703GiB, 11.63%, 716kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.07%, 443.5MiB / 3.703GiB, 11.70%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.07%, 443.5MiB / 3.703GiB, 11.70%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.70%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.70%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.08%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.08%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.80%, 443.6MiB / 3.703GiB, 11.70%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.80%, 443.6MiB / 3.703GiB, 11.70%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.84%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.84%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.19%, 443.7MiB / 3.703GiB, 11.70%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.19%, 443.7MiB / 3.703GiB, 11.70%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.84%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.84%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 440.9MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.44%, 442.9MiB / 3.703GiB, 11.68%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.44%, 442.9MiB / 3.703GiB, 11.68%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 441MiB / 3.703GiB, 11.63%, 717kB / 797kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.74%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.74%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 440.9MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 440.9MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 440.9MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 440.9MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 440.9MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.01%, 440.9MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.01%, 440.9MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.49%, 443.5MiB / 3.703GiB, 11.70%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.49%, 443.5MiB / 3.703GiB, 11.70%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.66%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.66%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.58%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.58%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.48%, 443.5MiB / 3.703GiB, 11.70%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.48%, 443.5MiB / 3.703GiB, 11.70%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 441.1MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 441.1MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.47%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.47%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.07%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.07%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 441MiB / 3.703GiB, 11.63%, 718kB / 798kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.11%, 441MiB / 3.703GiB, 11.63%, 719kB / 799kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.11%, 441MiB / 3.703GiB, 11.63%, 719kB / 799kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.71%, 441.9MiB / 3.703GiB, 11.65%, 719kB / 799kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.71%, 441.9MiB / 3.703GiB, 11.65%, 719kB / 799kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.71%, 441.1MiB / 3.703GiB, 11.63%, 719kB / 799kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.71%, 441.1MiB / 3.703GiB, 11.63%, 719kB / 799kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.10%, 441.1MiB / 3.703GiB, 11.63%, 719kB / 799kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.10%, 441.1MiB / 3.703GiB, 11.63%, 719kB / 799kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.02%, 438.4MiB / 3.703GiB, 11.56%, 719kB / 799kB, 34.5MB / 360MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.02%, 438.4MiB / 3.703GiB, 11.56%, 719kB / 799kB, 34.5MB / 360MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.50%, 384.6MiB / 3.703GiB, 10.15%, 719kB / 800kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.50%, 384.6MiB / 3.703GiB, 10.15%, 719kB / 800kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.58%, 124.5MiB / 3.703GiB, 3.28%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.58%, 124.5MiB / 3.703GiB, 3.28%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 322.38%, 154.8MiB / 3.703GiB, 4.08%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 322.38%, 154.8MiB / 3.703GiB, 4.08%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.99%, 168.4MiB / 3.703GiB, 4.44%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.99%, 168.4MiB / 3.703GiB, 4.44%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.51%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.51%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 166.4MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 166.4MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 166.4MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 166.4MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 166.4MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 166.4MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.44%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.44%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.70%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.70%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.81%, 166.4MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.81%, 166.4MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 166.3MiB / 3.703GiB, 4.39%, 721kB / 805kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
