[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.64%, 87.39MiB / 3.703GiB, 2.31%, 543kB / 604kB, 34.5MB / 257MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 331.44%, 94.23MiB / 3.703GiB, 2.49%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 243.95%, 123.7MiB / 3.703GiB, 3.26%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 243.95%, 123.7MiB / 3.703GiB, 3.26%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.23%, 126.2MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.23%, 126.2MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.06%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.06%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.47%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.47%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.68%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.68%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.89%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.89%, 126MiB / 3.703GiB, 3.32%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 607kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.83%, 126.2MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.83%, 126.2MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 126.2MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 126.2MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.86%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.86%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.85%, 128.9MiB / 3.703GiB, 3.40%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.85%, 128.9MiB / 3.703GiB, 3.40%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.00%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.00%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.13%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.13%, 126.1MiB / 3.703GiB, 3.33%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 126MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 126MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.83%, 126MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.83%, 126MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 262MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 328.83%, 94.89MiB / 3.703GiB, 2.50%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 328.83%, 94.89MiB / 3.703GiB, 2.50%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 250.56%, 122.8MiB / 3.703GiB, 3.24%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 250.56%, 122.8MiB / 3.703GiB, 3.24%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.48%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.48%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.51%, 125.8MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.51%, 125.8MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.80%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.80%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.06%, 127.4MiB / 3.703GiB, 3.36%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.06%, 127.4MiB / 3.703GiB, 3.36%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 125.9MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 125.9MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.39%, 125.9MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.39%, 125.9MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.39%, 125.9MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.19%, 125.9MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.19%, 125.9MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.97%, 125.9MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.97%, 125.9MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 608kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.82%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.82%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.04%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.04%, 125.7MiB / 3.703GiB, 3.32%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.06%, 128.1MiB / 3.703GiB, 3.38%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.06%, 128.1MiB / 3.703GiB, 3.38%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 125.8MiB / 3.703GiB, 3.32%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 125.8MiB / 3.703GiB, 3.32%, 546kB / 609kB, 34.5MB / 264MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 123.5MiB / 3.703GiB, 3.26%, 546kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 123.5MiB / 3.703GiB, 3.26%, 546kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 251.50%, 105.5MiB / 3.703GiB, 2.78%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 251.50%, 105.5MiB / 3.703GiB, 2.78%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 322.77%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 322.77%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.03%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.03%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.70%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.70%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.94%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.94%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.77%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.77%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.50%, 126MiB / 3.703GiB, 3.32%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.50%, 126MiB / 3.703GiB, 3.32%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.31%, 126MiB / 3.703GiB, 3.32%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.31%, 126MiB / 3.703GiB, 3.32%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.76%, 126MiB / 3.703GiB, 3.32%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.76%, 126MiB / 3.703GiB, 3.32%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.83%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.83%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 126.1MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.30%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.30%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.82%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
