[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.70%, 54.95MiB / 3.703GiB, 1.45%, 192kB / 217kB, 34.5MB / 109MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 412MiB / 3.703GiB, 10.87%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.46%, 413.6MiB / 3.703GiB, 10.91%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.46%, 413.6MiB / 3.703GiB, 10.91%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.46%, 413.6MiB / 3.703GiB, 10.91%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.91%, 412MiB / 3.703GiB, 10.87%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.91%, 412MiB / 3.703GiB, 10.87%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.44%, 412.5MiB / 3.703GiB, 10.88%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.44%, 412.5MiB / 3.703GiB, 10.88%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.37%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.37%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.89%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.89%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.99%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.99%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.13%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.13%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.57%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.57%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 411.9MiB / 3.703GiB, 10.86%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.18%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.18%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.25%, 414MiB / 3.703GiB, 10.92%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.25%, 414MiB / 3.703GiB, 10.92%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.07%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.07%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 411.9MiB / 3.703GiB, 10.86%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.47%, 413.7MiB / 3.703GiB, 10.91%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.47%, 413.7MiB / 3.703GiB, 10.91%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.38%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.38%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 414.5MiB / 3.703GiB, 10.93%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 414.5MiB / 3.703GiB, 10.93%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 412MiB / 3.703GiB, 10.87%, 203kB / 224kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.53%, 413.9MiB / 3.703GiB, 10.92%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.53%, 413.9MiB / 3.703GiB, 10.92%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.77%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.77%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.86%, 413.7MiB / 3.703GiB, 10.91%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.86%, 413.7MiB / 3.703GiB, 10.91%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.47%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.47%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 412.1MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.42%, 413.4MiB / 3.703GiB, 10.90%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.42%, 413.4MiB / 3.703GiB, 10.90%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.43%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.43%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.99%, 413.2MiB / 3.703GiB, 10.90%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.99%, 413.2MiB / 3.703GiB, 10.90%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 412MiB / 3.703GiB, 10.87%, 204kB / 225kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.74%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.74%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.53%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.53%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.71%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.71%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.13%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.13%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.62%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.62%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.54%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.54%, 412MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 411.9MiB / 3.703GiB, 10.86%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 411.9MiB / 3.703GiB, 10.86%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 412.1MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 412.1MiB / 3.703GiB, 10.87%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.00%, 409.6MiB / 3.703GiB, 10.80%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.00%, 409.6MiB / 3.703GiB, 10.80%, 205kB / 226kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.45%, 384.9MiB / 3.703GiB, 10.15%, 205kB / 227kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.45%, 384.9MiB / 3.703GiB, 10.15%, 205kB / 227kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.11%, 227.1MiB / 3.703GiB, 5.99%, 206kB / 229kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.11%, 227.1MiB / 3.703GiB, 5.99%, 206kB / 229kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 294.38%, 75.63MiB / 3.703GiB, 1.99%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 294.38%, 75.63MiB / 3.703GiB, 1.99%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 328.81%, 94.41MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 328.81%, 94.41MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.24%, 94.41MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.24%, 94.41MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 94.33MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 94.33MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.36%, 94.46MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.36%, 94.46MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 94.46MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 94.46MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 94.46MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 94.46MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 94.43MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 94.43MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
