[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.63%, 78.11MiB / 3.703GiB, 2.06%, 426kB / 477kB, 34.5MB / 222MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.96%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 393.6MiB / 3.703GiB, 10.38%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 393.6MiB / 3.703GiB, 10.38%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.64%, 391.4MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.64%, 391.4MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 391.4MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 391.4MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 391.4MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 391.4MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.33%, 393.6MiB / 3.703GiB, 10.38%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.33%, 393.6MiB / 3.703GiB, 10.38%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.86%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.86%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.97%, 391.5MiB / 3.703GiB, 10.33%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.97%, 391.5MiB / 3.703GiB, 10.33%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.54%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.54%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.33%, 391.4MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.33%, 391.4MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.36%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.36%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.19%, 393MiB / 3.703GiB, 10.37%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.19%, 393MiB / 3.703GiB, 10.37%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 391.6MiB / 3.703GiB, 10.33%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 391.6MiB / 3.703GiB, 10.33%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 391.5MiB / 3.703GiB, 10.33%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 391.5MiB / 3.703GiB, 10.33%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 391.5MiB / 3.703GiB, 10.33%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 391.5MiB / 3.703GiB, 10.33%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.06%, 393MiB / 3.703GiB, 10.37%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.06%, 393MiB / 3.703GiB, 10.37%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.03%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.03%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.23%, 393.6MiB / 3.703GiB, 10.38%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.23%, 393.6MiB / 3.703GiB, 10.38%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.30%, 391.4MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.30%, 391.4MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 391.3MiB / 3.703GiB, 10.32%, 435kB / 483kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.79%, 392.9MiB / 3.703GiB, 10.36%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.79%, 392.9MiB / 3.703GiB, 10.36%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.33%, 393.1MiB / 3.703GiB, 10.37%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.33%, 393.1MiB / 3.703GiB, 10.37%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.55%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.55%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.33%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.33%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.40%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.40%, 391.3MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 391.4MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 391.4MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 391.4MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 391.4MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 391.4MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 391.4MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.03%, 391.1MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.03%, 391.1MiB / 3.703GiB, 10.32%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.99%, 391MiB / 3.703GiB, 10.31%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.99%, 391MiB / 3.703GiB, 10.31%, 436kB / 484kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.26%, 349MiB / 3.703GiB, 9.21%, 436kB / 485kB, 34.5MB / 224MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.26%, 349MiB / 3.703GiB, 9.21%, 436kB / 485kB, 34.5MB / 224MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.86%, 98.59MiB / 3.703GiB, 2.60%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.86%, 98.59MiB / 3.703GiB, 2.60%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.96%, 124.6MiB / 3.703GiB, 3.29%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.96%, 124.6MiB / 3.703GiB, 3.29%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.79%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.79%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.04%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.04%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.77%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.77%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.88%, 160.2MiB / 3.703GiB, 4.23%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.88%, 160.2MiB / 3.703GiB, 4.23%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 160.2MiB / 3.703GiB, 4.23%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 160.2MiB / 3.703GiB, 4.23%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.83%, 160.2MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.83%, 160.2MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.11%, 162MiB / 3.703GiB, 4.27%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.11%, 162MiB / 3.703GiB, 4.27%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.24%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.24%, 160MiB / 3.703GiB, 4.22%, 438kB / 490kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.59%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.59%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.94%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.94%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.92%, 160.2MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.92%, 160.2MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.04%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.04%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.04%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
