[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.85%, 71.53MiB / 3.703GiB, 1.89%, 355kB / 400kB, 34.5MB / 202MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 278.7MiB / 3.703GiB, 7.35%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 278.7MiB / 3.703GiB, 7.35%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 278.7MiB / 3.703GiB, 7.35%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 278.7MiB / 3.703GiB, 7.35%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.90%, 279.8MiB / 3.703GiB, 7.38%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.90%, 279.8MiB / 3.703GiB, 7.38%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.90%, 279.8MiB / 3.703GiB, 7.38%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 278.9MiB / 3.703GiB, 7.36%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 278.9MiB / 3.703GiB, 7.36%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 276.2MiB / 3.703GiB, 7.28%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 276.2MiB / 3.703GiB, 7.28%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.17%, 254.1MiB / 3.703GiB, 6.70%, 361kB / 404kB, 34.5MB / 204MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.17%, 254.1MiB / 3.703GiB, 6.70%, 361kB / 404kB, 34.5MB / 204MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.83%, 104.2MiB / 3.703GiB, 2.75%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.83%, 104.2MiB / 3.703GiB, 2.75%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.14%, 135.9MiB / 3.703GiB, 3.59%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.14%, 135.9MiB / 3.703GiB, 3.59%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 169.4MiB / 3.703GiB, 4.47%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 169.4MiB / 3.703GiB, 4.47%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.46%, 205.3MiB / 3.703GiB, 5.41%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.46%, 205.3MiB / 3.703GiB, 5.41%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 252.3MiB / 3.703GiB, 6.66%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 252.3MiB / 3.703GiB, 6.66%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 258.7MiB / 3.703GiB, 6.82%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 258.7MiB / 3.703GiB, 6.82%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 258.4MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 258.4MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.60%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.60%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.26%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.26%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 258.3MiB / 3.703GiB, 6.81%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.96%, 260.3MiB / 3.703GiB, 6.87%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.96%, 260.3MiB / 3.703GiB, 6.87%, 364kB / 407kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.54%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.54%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.75%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.75%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.61%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.61%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.69%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.69%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.76%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.76%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.43%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.43%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.36%, 260.6MiB / 3.703GiB, 6.87%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.36%, 260.6MiB / 3.703GiB, 6.87%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.38%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.38%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.12%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.12%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.12%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.54%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.54%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 408kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.13%, 260.5MiB / 3.703GiB, 6.87%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.13%, 260.5MiB / 3.703GiB, 6.87%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 258.3MiB / 3.703GiB, 6.81%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.42%, 261.1MiB / 3.703GiB, 6.89%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.42%, 261.1MiB / 3.703GiB, 6.89%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.13%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.13%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.01%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.01%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.09%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.09%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.33%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.33%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 258.4MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.06%, 259.5MiB / 3.703GiB, 6.84%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.06%, 259.5MiB / 3.703GiB, 6.84%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.68%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.68%, 258.5MiB / 3.703GiB, 6.82%, 365kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.94%, 261.4MiB / 3.703GiB, 6.89%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.94%, 261.4MiB / 3.703GiB, 6.89%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.54%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.54%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.46%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.46%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.73%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.73%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.40%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.40%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.51%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.51%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 260.8MiB / 3.703GiB, 6.88%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 260.8MiB / 3.703GiB, 6.88%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.60%, 258.6MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.60%, 258.6MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.59%, 258.5MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.59%, 258.5MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.86%, 258.5MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.86%, 258.5MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 258.4MiB / 3.703GiB, 6.82%, 366kB / 409kB, 34.5MB / 205MB
