[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.47%, 76.64MiB / 3.703GiB, 2.02%, 410kB / 460kB, 34.5MB / 219MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 368.7MiB / 3.703GiB, 9.73%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.26%, 370.5MiB / 3.703GiB, 9.77%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.26%, 370.5MiB / 3.703GiB, 9.77%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.26%, 368.9MiB / 3.703GiB, 9.73%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.26%, 368.9MiB / 3.703GiB, 9.73%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 368.8MiB / 3.703GiB, 9.73%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 368.8MiB / 3.703GiB, 9.73%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.43%, 371.1MiB / 3.703GiB, 9.79%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.43%, 371.1MiB / 3.703GiB, 9.79%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.72%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.72%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.31%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.31%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.63%, 371MiB / 3.703GiB, 9.79%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.63%, 371MiB / 3.703GiB, 9.79%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.53%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.53%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 368.7MiB / 3.703GiB, 9.72%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.27%, 368.7MiB / 3.703GiB, 9.72%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.27%, 368.7MiB / 3.703GiB, 9.72%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.95%, 369MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.95%, 369MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.86%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.86%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.98%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.98%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.96%, 371.1MiB / 3.703GiB, 9.79%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.96%, 371.1MiB / 3.703GiB, 9.79%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.90%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.90%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 368.7MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.80%, 370.8MiB / 3.703GiB, 9.78%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.80%, 370.8MiB / 3.703GiB, 9.78%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 368.8MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 368.8MiB / 3.703GiB, 9.73%, 419kB / 466kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 368.7MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 368.7MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 368.7MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 368.7MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.38%, 371MiB / 3.703GiB, 9.79%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.38%, 371MiB / 3.703GiB, 9.79%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.38%, 371MiB / 3.703GiB, 9.79%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.38%, 368.7MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.38%, 368.7MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.80%, 368.7MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.80%, 368.7MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.75%, 368.8MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.75%, 368.8MiB / 3.703GiB, 9.73%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.72%, 366.1MiB / 3.703GiB, 9.65%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.72%, 366.1MiB / 3.703GiB, 9.65%, 420kB / 467kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.19%, 307.5MiB / 3.703GiB, 8.11%, 421kB / 468kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.19%, 307.5MiB / 3.703GiB, 8.11%, 421kB / 468kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.18%, 102.1MiB / 3.703GiB, 2.69%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.18%, 102.1MiB / 3.703GiB, 2.69%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.82%, 128.4MiB / 3.703GiB, 3.39%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.82%, 128.4MiB / 3.703GiB, 3.39%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.87%, 164MiB / 3.703GiB, 4.33%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.87%, 164MiB / 3.703GiB, 4.33%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 179.3MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 179.3MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.54%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.54%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.87%, 181.9MiB / 3.703GiB, 4.80%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.87%, 181.9MiB / 3.703GiB, 4.80%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 179.1MiB / 3.703GiB, 4.72%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 179.1MiB / 3.703GiB, 4.72%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 179.1MiB / 3.703GiB, 4.72%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 179.1MiB / 3.703GiB, 4.72%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 179.1MiB / 3.703GiB, 4.72%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 179.1MiB / 3.703GiB, 4.72%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.68%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.68%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.39%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.39%, 179.2MiB / 3.703GiB, 4.73%, 422kB / 472kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 179.1MiB / 3.703GiB, 4.72%, 422kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 179.1MiB / 3.703GiB, 4.72%, 422kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.71%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.71%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.19%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.19%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 179.1MiB / 3.703GiB, 4.72%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.55%, 179.3MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.55%, 179.3MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 179.3MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 179.3MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 179.3MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.03%, 179.3MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.03%, 179.3MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.91%, 180.6MiB / 3.703GiB, 4.76%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.91%, 180.6MiB / 3.703GiB, 4.76%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.92%, 179.2MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.92%, 179.2MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.30%, 179.2MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.30%, 179.2MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 179.2MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 179.2MiB / 3.703GiB, 4.73%, 423kB / 473kB, 34.5MB / 221MB
