[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.93%, 96.49MiB / 3.703GiB, 2.55%, 608kB / 682kB, 34.5MB / 328MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 167.1MiB / 3.703GiB, 4.41%, 615kB / 687kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.09%, 156.5MiB / 3.703GiB, 4.13%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.09%, 156.5MiB / 3.703GiB, 4.13%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.91%, 180.2MiB / 3.703GiB, 4.75%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.91%, 180.2MiB / 3.703GiB, 4.75%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 203.9MiB / 3.703GiB, 5.38%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 203.9MiB / 3.703GiB, 5.38%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.66%, 273.5MiB / 3.703GiB, 7.21%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.66%, 273.5MiB / 3.703GiB, 7.21%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.63%, 282MiB / 3.703GiB, 7.44%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.63%, 282MiB / 3.703GiB, 7.44%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 283.4MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 283.4MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 283.4MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 283.4MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 283.4MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 283.4MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.98%, 283.4MiB / 3.703GiB, 7.47%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.98%, 283.4MiB / 3.703GiB, 7.47%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 283.4MiB / 3.703GiB, 7.47%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 283.4MiB / 3.703GiB, 7.47%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 283.4MiB / 3.703GiB, 7.47%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 283.4MiB / 3.703GiB, 7.47%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.63%, 283.6MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.63%, 283.6MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.20%, 283.5MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.20%, 283.5MiB / 3.703GiB, 7.48%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 283.4MiB / 3.703GiB, 7.47%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 283.4MiB / 3.703GiB, 7.47%, 616kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.14%, 285.5MiB / 3.703GiB, 7.53%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.14%, 285.5MiB / 3.703GiB, 7.53%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.68%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.68%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.49%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.49%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.13%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.13%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.70%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.70%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 689kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.92%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.92%, 283.4MiB / 3.703GiB, 7.48%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.29%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.29%, 283.5MiB / 3.703GiB, 7.48%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.34%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.34%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.34%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.71%, 285.5MiB / 3.703GiB, 7.53%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.71%, 285.5MiB / 3.703GiB, 7.53%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.02%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.02%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.40%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.40%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.15%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.15%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.88%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.88%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 283.4MiB / 3.703GiB, 7.47%, 617kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.84%, 283.6MiB / 3.703GiB, 7.48%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.84%, 283.6MiB / 3.703GiB, 7.48%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.32%, 283.5MiB / 3.703GiB, 7.48%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.32%, 283.5MiB / 3.703GiB, 7.48%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.72%, 283.5MiB / 3.703GiB, 7.48%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.72%, 283.5MiB / 3.703GiB, 7.48%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.44%, 285MiB / 3.703GiB, 7.52%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.44%, 285MiB / 3.703GiB, 7.52%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 283.5MiB / 3.703GiB, 7.48%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 283.5MiB / 3.703GiB, 7.48%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.11%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.11%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.81%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.81%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.55%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.55%, 283.4MiB / 3.703GiB, 7.47%, 618kB / 690kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.18%, 285.6MiB / 3.703GiB, 7.53%, 618kB / 691kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.18%, 285.6MiB / 3.703GiB, 7.53%, 618kB / 691kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.13%, 283.6MiB / 3.703GiB, 7.48%, 619kB / 691kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.13%, 283.6MiB / 3.703GiB, 7.48%, 619kB / 691kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.71%, 139.4MiB / 3.703GiB, 3.68%, 619kB / 693kB, 34.5MB / 331MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.71%, 139.4MiB / 3.703GiB, 3.68%, 619kB / 693kB, 34.5MB / 331MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 169.60%, 114.9MiB / 3.703GiB, 3.03%, 619kB / 694kB, 34.5MB / 332MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 169.60%, 114.9MiB / 3.703GiB, 3.03%, 619kB / 694kB, 34.5MB / 332MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.38%, 114.7MiB / 3.703GiB, 3.03%, 619kB / 694kB, 34.5MB / 332MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.38%, 114.7MiB / 3.703GiB, 3.03%, 619kB / 694kB, 34.5MB / 332MB
