[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.72%, 46.95MiB / 3.703GiB, 1.24%, 100kB / 116kB, 34.5MB / 87.8MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.49%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.49%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.67%, 278.2MiB / 3.703GiB, 7.34%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.67%, 278.2MiB / 3.703GiB, 7.34%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.67%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.67%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.00%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.00%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.76%, 276.2MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.76%, 276.2MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 276.2MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 276.2MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.02%, 276.2MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.02%, 276.2MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 276.2MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 276.2MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 276.2MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 276.2MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.36%, 276.2MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.36%, 276.2MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.07%, 277.8MiB / 3.703GiB, 7.33%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.07%, 277.8MiB / 3.703GiB, 7.33%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.39%, 230.5MiB / 3.703GiB, 6.08%, 107kB / 121kB, 34.5MB / 88.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.39%, 230.5MiB / 3.703GiB, 6.08%, 107kB / 121kB, 34.5MB / 88.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.09%, 77.87MiB / 3.703GiB, 2.05%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.09%, 77.87MiB / 3.703GiB, 2.05%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.85%, 107MiB / 3.703GiB, 2.82%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.85%, 107MiB / 3.703GiB, 2.82%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.44%, 134.9MiB / 3.703GiB, 3.56%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.44%, 134.9MiB / 3.703GiB, 3.56%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 172.7MiB / 3.703GiB, 4.55%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 172.7MiB / 3.703GiB, 4.55%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 208.5MiB / 3.703GiB, 5.50%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 208.5MiB / 3.703GiB, 5.50%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 214.2MiB / 3.703GiB, 5.65%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 214.2MiB / 3.703GiB, 5.65%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.71%, 212.1MiB / 3.703GiB, 5.59%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.71%, 212.1MiB / 3.703GiB, 5.59%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 212.1MiB / 3.703GiB, 5.59%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 212.1MiB / 3.703GiB, 5.59%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 212.1MiB / 3.703GiB, 5.59%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 212.1MiB / 3.703GiB, 5.59%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.69%, 212.3MiB / 3.703GiB, 5.60%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.69%, 212.3MiB / 3.703GiB, 5.60%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 212.3MiB / 3.703GiB, 5.60%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 212.3MiB / 3.703GiB, 5.60%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 212.2MiB / 3.703GiB, 5.60%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 212.2MiB / 3.703GiB, 5.60%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.17%, 214.4MiB / 3.703GiB, 5.65%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.17%, 214.4MiB / 3.703GiB, 5.65%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 212.2MiB / 3.703GiB, 5.60%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 212.2MiB / 3.703GiB, 5.60%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 212.1MiB / 3.703GiB, 5.59%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 212.1MiB / 3.703GiB, 5.59%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 212.1MiB / 3.703GiB, 5.59%, 110kB / 125kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.28%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.28%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.30%, 212.8MiB / 3.703GiB, 5.61%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.30%, 212.8MiB / 3.703GiB, 5.61%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 212.3MiB / 3.703GiB, 5.60%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 212.3MiB / 3.703GiB, 5.60%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.61%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.61%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.14%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.14%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.44%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.44%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.60%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 126kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.29%, 214.2MiB / 3.703GiB, 5.65%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.29%, 214.2MiB / 3.703GiB, 5.65%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.35%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.35%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.02%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.02%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.82%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.82%, 212.2MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.43%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.43%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.00%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.00%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.73%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.73%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.23%, 212.1MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.23%, 212.1MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 212.1MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 212.1MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 212.1MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 212.1MiB / 3.703GiB, 5.60%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.33%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.33%, 212.1MiB / 3.703GiB, 5.59%, 111kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.04%, 212.1MiB / 3.703GiB, 5.59%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.04%, 212.1MiB / 3.703GiB, 5.59%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.79%, 212.1MiB / 3.703GiB, 5.59%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.79%, 212.1MiB / 3.703GiB, 5.59%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 212.1MiB / 3.703GiB, 5.59%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 212.1MiB / 3.703GiB, 5.59%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 212.1MiB / 3.703GiB, 5.59%, 112kB / 127kB, 34.5MB / 89.6MB
