[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.70%, 70.36MiB / 3.703GiB, 1.86%, 343kB / 386kB, 34.5MB / 198MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 348.73%, 112.8MiB / 3.703GiB, 2.98%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.95%, 130.9MiB / 3.703GiB, 3.45%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.95%, 130.9MiB / 3.703GiB, 3.45%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 160.8MiB / 3.703GiB, 4.24%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 160.8MiB / 3.703GiB, 4.24%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.75%, 194.5MiB / 3.703GiB, 5.13%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.75%, 194.5MiB / 3.703GiB, 5.13%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.18%, 244.6MiB / 3.703GiB, 6.45%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.18%, 244.6MiB / 3.703GiB, 6.45%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 256.6MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 256.6MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.26%, 256.7MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.26%, 256.7MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.49%, 256.9MiB / 3.703GiB, 6.78%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.49%, 256.9MiB / 3.703GiB, 6.78%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.83%, 256.6MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.83%, 256.6MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 256.6MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 256.6MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.66%, 256.5MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.66%, 256.5MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.76%, 256.7MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.76%, 256.7MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 256.7MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 256.7MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 256.7MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 256.7MiB / 3.703GiB, 6.77%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.88%, 258.9MiB / 3.703GiB, 6.83%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.88%, 258.9MiB / 3.703GiB, 6.83%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.43%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.43%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.99%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.99%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.11%, 256.5MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.11%, 256.5MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.89%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.89%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.57%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.57%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.92%, 258.8MiB / 3.703GiB, 6.83%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.92%, 258.8MiB / 3.703GiB, 6.83%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.28%, 256.8MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.28%, 256.8MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 256.8MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 256.8MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 256.8MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.34%, 256.8MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.34%, 256.8MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.99%, 258.2MiB / 3.703GiB, 6.81%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.99%, 258.2MiB / 3.703GiB, 6.81%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.86%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.86%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.77%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.77%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.23%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.23%, 256.6MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.52%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.52%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 256.7MiB / 3.703GiB, 6.77%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.16%, 259.3MiB / 3.703GiB, 6.84%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.16%, 259.3MiB / 3.703GiB, 6.84%, 352kB / 394kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.05%, 256.7MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.05%, 256.7MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.65%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.65%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.94%, 259.5MiB / 3.703GiB, 6.85%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.94%, 259.5MiB / 3.703GiB, 6.85%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.73%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.73%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.80%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.80%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 256.6MiB / 3.703GiB, 6.77%, 353kB / 395kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 256.9MiB / 3.703GiB, 6.78%, 354kB / 396kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 256.9MiB / 3.703GiB, 6.78%, 354kB / 396kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 353.90%, 90.54MiB / 3.703GiB, 2.39%, 354kB / 398kB, 34.5MB / 201MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 353.90%, 90.54MiB / 3.703GiB, 2.39%, 354kB / 398kB, 34.5MB / 201MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 140.08%, 88.38MiB / 3.703GiB, 2.33%, 354kB / 399kB, 34.5MB / 201MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 140.08%, 88.38MiB / 3.703GiB, 2.33%, 354kB / 399kB, 34.5MB / 201MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 88.38MiB / 3.703GiB, 2.33%, 354kB / 399kB, 34.5MB / 201MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 88.38MiB / 3.703GiB, 2.33%, 354kB / 399kB, 34.5MB / 201MB
