[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.17%, 106.8MiB / 3.703GiB, 2.82%, 724kB / 809kB, 34.5MB / 362MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.62%, 464.3MiB / 3.703GiB, 12.24%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.25%, 462.9MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.25%, 462.9MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 462.9MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 462.9MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 462.9MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 462.9MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.93%, 463.9MiB / 3.703GiB, 12.24%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.93%, 463.9MiB / 3.703GiB, 12.24%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.09%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.09%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.76%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.76%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.13%, 463.8MiB / 3.703GiB, 12.23%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.13%, 463.8MiB / 3.703GiB, 12.23%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.67%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.67%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.24%, 463.1MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.24%, 463.1MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.15%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.15%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.66%, 465.5MiB / 3.703GiB, 12.28%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.66%, 465.5MiB / 3.703GiB, 12.28%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 462.8MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 462.8MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 462.8MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 462.8MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 462.8MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 462.8MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.17%, 464.8MiB / 3.703GiB, 12.26%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.17%, 464.8MiB / 3.703GiB, 12.26%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.61%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.61%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.91%, 462.8MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.91%, 462.8MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.50%, 465.1MiB / 3.703GiB, 12.27%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.50%, 465.1MiB / 3.703GiB, 12.27%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.85%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.85%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 462.9MiB / 3.703GiB, 12.21%, 735kB / 816kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.12%, 463MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.12%, 463MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.23%, 463MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.23%, 463MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.22%, 463.1MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.22%, 463.1MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.38%, 463MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.38%, 463MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.38%, 463MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 463MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 463MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.36%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.36%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.22%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.22%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.95%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.95%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 462.8MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.35%, 463.1MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.35%, 463.1MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.70%, 462.9MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.70%, 462.9MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 462.9MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 462.9MiB / 3.703GiB, 12.21%, 736kB / 817kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 462.8MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 462.8MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.37%, 465.5MiB / 3.703GiB, 12.28%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.37%, 465.5MiB / 3.703GiB, 12.28%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.49%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.49%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.08%, 464.8MiB / 3.703GiB, 12.26%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.08%, 464.8MiB / 3.703GiB, 12.26%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.26%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.26%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 462.9MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 465.3MiB / 3.703GiB, 12.27%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 465.3MiB / 3.703GiB, 12.27%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 463MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 463MiB / 3.703GiB, 12.21%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 452.5MiB / 3.703GiB, 11.94%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 452.5MiB / 3.703GiB, 11.94%, 737kB / 819kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.93%, 373.4MiB / 3.703GiB, 9.85%, 738kB / 820kB, 34.5MB / 364MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.93%, 373.4MiB / 3.703GiB, 9.85%, 738kB / 820kB, 34.5MB / 364MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.51%, 117.1MiB / 3.703GiB, 3.09%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.51%, 117.1MiB / 3.703GiB, 3.09%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 230.59%, 145.2MiB / 3.703GiB, 3.83%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 230.59%, 145.2MiB / 3.703GiB, 3.83%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 146.4MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 146.4MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.50%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.50%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.84%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.84%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.56%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.56%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
