[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.83%, 63.5MiB / 3.703GiB, 1.67%, 293kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.17%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.17%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.63%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.63%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.89%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.89%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.01%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.01%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.97%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.97%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.45%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.45%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.98%, 146.4MiB / 3.703GiB, 3.86%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.98%, 146.4MiB / 3.703GiB, 3.86%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.45%, 110.7MiB / 3.703GiB, 2.92%, 297kB / 332kB, 34.5MB / 162MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.45%, 110.7MiB / 3.703GiB, 2.92%, 297kB / 332kB, 34.5MB / 162MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 91.38MiB / 3.703GiB, 2.41%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 91.38MiB / 3.703GiB, 2.41%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 126.4MiB / 3.703GiB, 3.33%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 126.4MiB / 3.703GiB, 3.33%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 143.8MiB / 3.703GiB, 3.79%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 143.8MiB / 3.703GiB, 3.79%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.70%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.70%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.62%, 144MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.62%, 144MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.07%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.07%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.04%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.04%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.82%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.82%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.82%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.82%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.50%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.50%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.70%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.70%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.41%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.41%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.14%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.14%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.49%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.49%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.14%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.14%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.66%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.66%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.19%, 144.6MiB / 3.703GiB, 3.81%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.19%, 144.6MiB / 3.703GiB, 3.81%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 144.1MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.28%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.28%, 144.2MiB / 3.703GiB, 3.80%, 298kB / 333kB, 34.5MB / 164MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.64%, 111.7MiB / 3.703GiB, 2.95%, 299kB / 334kB, 34.5MB / 165MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.64%, 111.7MiB / 3.703GiB, 2.95%, 299kB / 334kB, 34.5MB / 165MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.83%, 92.09MiB / 3.703GiB, 2.43%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.83%, 92.09MiB / 3.703GiB, 2.43%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 125.1MiB / 3.703GiB, 3.30%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 125.1MiB / 3.703GiB, 3.30%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 133.6MiB / 3.703GiB, 3.52%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 133.6MiB / 3.703GiB, 3.52%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.14%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.14%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.82%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.82%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
