[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.44%, 85.01MiB / 3.703GiB, 2.24%, 512kB / 571kB, 34.5MB / 240MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.48%, 486MiB / 3.703GiB, 12.82%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.71%, 484MiB / 3.703GiB, 12.76%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.71%, 484MiB / 3.703GiB, 12.76%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 484MiB / 3.703GiB, 12.76%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 484MiB / 3.703GiB, 12.76%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 484MiB / 3.703GiB, 12.76%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 484MiB / 3.703GiB, 12.76%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.72%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.72%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.29%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.29%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.06%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.06%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 484.1MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 484.1MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 484.1MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 484.1MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 484.1MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 484.1MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.72%, 484.1MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.72%, 484.1MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.68%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.68%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.80%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.80%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 484MiB / 3.703GiB, 12.77%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.22%, 484.2MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.22%, 484.2MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.77%, 484.2MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.77%, 484.2MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 484.2MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 484.2MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.75%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.75%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 486.8MiB / 3.703GiB, 12.84%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 486.8MiB / 3.703GiB, 12.84%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.15%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.15%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.90%, 486.4MiB / 3.703GiB, 12.83%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.90%, 486.4MiB / 3.703GiB, 12.83%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.10%, 484.1MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.10%, 484.1MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.19%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.19%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 484MiB / 3.703GiB, 12.77%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.80%, 486.3MiB / 3.703GiB, 12.83%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.80%, 486.3MiB / 3.703GiB, 12.83%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.80%, 486.3MiB / 3.703GiB, 12.83%, 523kB / 579kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.75%, 486.2MiB / 3.703GiB, 12.82%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.75%, 486.2MiB / 3.703GiB, 12.82%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.91%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.91%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.64%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.64%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.04%, 484.1MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.04%, 484.1MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 484.3MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 484.3MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.59%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.59%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.84%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.84%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.48%, 486.2MiB / 3.703GiB, 12.82%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.48%, 486.2MiB / 3.703GiB, 12.82%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.70%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.70%, 484MiB / 3.703GiB, 12.77%, 525kB / 580kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.31%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.31%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.71%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.71%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.89%, 484.2MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.89%, 484.2MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.06%, 484.1MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.06%, 484.1MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.66%, 484.1MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.66%, 484.1MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 484.1MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 484.1MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 486.5MiB / 3.703GiB, 12.83%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 486.5MiB / 3.703GiB, 12.83%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.52%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.66%, 486.8MiB / 3.703GiB, 12.84%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.66%, 486.8MiB / 3.703GiB, 12.84%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.20%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.20%, 484MiB / 3.703GiB, 12.77%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.76%, 486MiB / 3.703GiB, 12.82%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.76%, 486MiB / 3.703GiB, 12.82%, 526kB / 581kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.56%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.56%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.03%, 486MiB / 3.703GiB, 12.82%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.03%, 486MiB / 3.703GiB, 12.82%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.31%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.31%, 484.1MiB / 3.703GiB, 12.77%, 527kB / 583kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.15%, 484MiB / 3.703GiB, 12.76%, 527kB / 583kB, 34.5MB / 241MB
