[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.47%, 109.6MiB / 3.703GiB, 2.89%, 759kB / 846kB, 34.5MB / 369MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.97%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.97%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.97%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.62%, 511.1MiB / 3.703GiB, 13.48%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.62%, 511.1MiB / 3.703GiB, 13.48%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 509MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 509MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 509MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 509MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.60%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.60%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.24%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.24%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.18%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.18%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.13%, 511.3MiB / 3.703GiB, 13.49%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.13%, 511.3MiB / 3.703GiB, 13.49%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 508.9MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 508.9MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.30%, 510.6MiB / 3.703GiB, 13.47%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.30%, 510.6MiB / 3.703GiB, 13.47%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.21%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.21%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.39%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.39%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.89%, 510.4MiB / 3.703GiB, 13.46%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.89%, 510.4MiB / 3.703GiB, 13.46%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.73%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.73%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.08%, 511MiB / 3.703GiB, 13.48%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.08%, 511MiB / 3.703GiB, 13.48%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 508.9MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 508.8MiB / 3.703GiB, 13.42%, 770kB / 854kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 510.9MiB / 3.703GiB, 13.48%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 510.9MiB / 3.703GiB, 13.48%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.38%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.38%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.64%, 511.4MiB / 3.703GiB, 13.49%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.64%, 511.4MiB / 3.703GiB, 13.49%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.72%, 508.9MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.72%, 508.9MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 508.9MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 508.9MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 508.9MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 508.9MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 508.9MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.12%, 510.5MiB / 3.703GiB, 13.47%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.12%, 510.5MiB / 3.703GiB, 13.47%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.94%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.94%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.05%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.05%, 508.8MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.13%, 511.2MiB / 3.703GiB, 13.48%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.13%, 511.2MiB / 3.703GiB, 13.48%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 508.9MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 508.9MiB / 3.703GiB, 13.42%, 772kB / 856kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.61%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.61%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.86%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.86%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.51%, 510.5MiB / 3.703GiB, 13.46%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.51%, 510.5MiB / 3.703GiB, 13.46%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.19%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.19%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.03%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.03%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.60%, 510.4MiB / 3.703GiB, 13.46%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.60%, 510.4MiB / 3.703GiB, 13.46%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.36%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.36%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.91%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.91%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.36%, 509.1MiB / 3.703GiB, 13.43%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.36%, 509.1MiB / 3.703GiB, 13.43%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.32%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.32%, 508.9MiB / 3.703GiB, 13.42%, 773kB / 857kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.96%, 509.1MiB / 3.703GiB, 13.43%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.96%, 509.1MiB / 3.703GiB, 13.43%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.22%, 509.2MiB / 3.703GiB, 13.43%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.22%, 509.2MiB / 3.703GiB, 13.43%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.21%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
