[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.38%, 67.72MiB / 3.703GiB, 1.79%, 321kB / 361kB, 34.5MB / 184MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.54%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.54%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.50%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.50%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 212.3MiB / 3.703GiB, 5.60%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 212.3MiB / 3.703GiB, 5.60%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.41%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.41%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.22%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.22%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.29%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.29%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.79%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.79%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.14%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.14%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.45%, 212MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.45%, 212MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.82%, 212MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.82%, 212MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.39%, 212MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.39%, 212MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.03%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.03%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.46%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.46%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.33%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.33%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.91%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.91%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 212MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 212MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.24%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.24%, 211.9MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.37%, 212MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.37%, 212MiB / 3.703GiB, 5.59%, 328kB / 367kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 173.3MiB / 3.703GiB, 4.57%, 329kB / 368kB, 34.5MB / 188MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 173.3MiB / 3.703GiB, 4.57%, 329kB / 368kB, 34.5MB / 188MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 140.4MiB / 3.703GiB, 3.70%, 329kB / 369kB, 34.5MB / 188MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 140.4MiB / 3.703GiB, 3.70%, 329kB / 369kB, 34.5MB / 188MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.56%, 139.1MiB / 3.703GiB, 3.67%, 330kB / 369kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.56%, 139.1MiB / 3.703GiB, 3.67%, 330kB / 369kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.01%, 131MiB / 3.703GiB, 3.46%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.01%, 131MiB / 3.703GiB, 3.46%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 162.8MiB / 3.703GiB, 4.29%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 162.8MiB / 3.703GiB, 4.29%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.02%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.02%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.52%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.52%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.68%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.68%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.68%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.68%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.20%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.20%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.76%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.76%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.70%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.70%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.94%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.94%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.94%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.94%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.07%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.07%, 170MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.30%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.30%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.57%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.57%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.17%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.17%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.17%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.87%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.87%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.78%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.78%, 169.8MiB / 3.703GiB, 4.48%, 330kB / 370kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.83%, 169.8MiB / 3.703GiB, 4.48%, 331kB / 371kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.83%, 169.8MiB / 3.703GiB, 4.48%, 331kB / 371kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 169.8MiB / 3.703GiB, 4.48%, 331kB / 371kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 169.8MiB / 3.703GiB, 4.48%, 331kB / 371kB, 34.5MB / 189MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.97%, 169.8MiB / 3.703GiB, 4.48%, 331kB / 371kB, 34.5MB / 189MB
