[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.18%, 59.43MiB / 3.703GiB, 1.57%, 246kB / 274kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.26%, 457.5MiB / 3.703GiB, 12.07%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.26%, 457.5MiB / 3.703GiB, 12.07%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.39%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.39%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.25%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.25%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.01%, 459.6MiB / 3.703GiB, 12.12%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.01%, 459.6MiB / 3.703GiB, 12.12%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.32%, 457.4MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.32%, 457.4MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.45%, 459.1MiB / 3.703GiB, 12.11%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.45%, 459.1MiB / 3.703GiB, 12.11%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.52%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.52%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.17%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.17%, 457.3MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.64%, 459.2MiB / 3.703GiB, 12.11%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.64%, 459.2MiB / 3.703GiB, 12.11%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.92%, 457.4MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.92%, 457.4MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.02%, 457.4MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.02%, 457.4MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 457.4MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 457.4MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.28%, 457.8MiB / 3.703GiB, 12.07%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.28%, 457.8MiB / 3.703GiB, 12.07%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 457.5MiB / 3.703GiB, 12.07%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 457.5MiB / 3.703GiB, 12.07%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.40%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.40%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 459.4MiB / 3.703GiB, 12.12%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 459.4MiB / 3.703GiB, 12.12%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.33%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.33%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 457.3MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 457.2MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 457.2MiB / 3.703GiB, 12.06%, 257kB / 282kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 459.4MiB / 3.703GiB, 12.12%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 459.4MiB / 3.703GiB, 12.12%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.74%, 457.2MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.74%, 457.2MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.44%, 459.5MiB / 3.703GiB, 12.12%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.44%, 459.5MiB / 3.703GiB, 12.12%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.98%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.93%, 459.2MiB / 3.703GiB, 12.11%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.93%, 459.2MiB / 3.703GiB, 12.11%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.90%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.90%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.96%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.96%, 457.3MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.49%, 458.2MiB / 3.703GiB, 12.09%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.49%, 458.2MiB / 3.703GiB, 12.09%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 457.4MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 457.4MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 457.4MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 457.4MiB / 3.703GiB, 12.06%, 258kB / 284kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.75%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.75%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.23%, 457.3MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.23%, 457.3MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.51%, 459.4MiB / 3.703GiB, 12.12%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.51%, 459.4MiB / 3.703GiB, 12.12%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.66%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.66%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 457.3MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 457.3MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.66%, 457.3MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.66%, 457.3MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.03%, 459.6MiB / 3.703GiB, 12.12%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.03%, 459.6MiB / 3.703GiB, 12.12%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.59%, 457.5MiB / 3.703GiB, 12.07%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.59%, 457.5MiB / 3.703GiB, 12.07%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 457.5MiB / 3.703GiB, 12.07%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 457.5MiB / 3.703GiB, 12.07%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.74%, 457.5MiB / 3.703GiB, 12.07%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.74%, 457.5MiB / 3.703GiB, 12.07%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.77%, 459.2MiB / 3.703GiB, 12.11%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.77%, 459.2MiB / 3.703GiB, 12.11%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 457.4MiB / 3.703GiB, 12.06%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.62%, 459.4MiB / 3.703GiB, 12.12%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.62%, 459.4MiB / 3.703GiB, 12.12%, 260kB / 285kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.67%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.67%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.04%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.04%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.72%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.72%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.55%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.55%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 457.3MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 457.3MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.80%, 457.3MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.80%, 457.3MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.76%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
