[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.93%, 38.48MiB / 3.703GiB, 1.02%, 43.9kB / 52.1kB, 34.4MB / 58.7MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.45%, 163.8MiB / 3.703GiB, 4.32%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.45%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.45%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.63%, 163.9MiB / 3.703GiB, 4.32%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.63%, 163.9MiB / 3.703GiB, 4.32%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.50%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.50%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.50%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.87%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.87%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.80%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.80%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 161.5MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 161.5MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 161.5MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.32%, 161.7MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.32%, 161.7MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.71%, 161.7MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.71%, 161.7MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 161.7MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 161.7MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.93%, 163.2MiB / 3.703GiB, 4.30%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.93%, 163.2MiB / 3.703GiB, 4.30%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 161.6MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 161.6MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.64%, 161.6MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.64%, 161.6MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 161.6MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 161.6MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 161.5MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 161.5MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.62%, 161.4MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.62%, 161.4MiB / 3.703GiB, 4.26%, 49.4kB / 57kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.40%, 138MiB / 3.703GiB, 3.64%, 49.7kB / 57.4kB, 34.4MB / 61.9MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.40%, 138MiB / 3.703GiB, 3.64%, 49.7kB / 57.4kB, 34.4MB / 61.9MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.20%, 96.22MiB / 3.703GiB, 2.54%, 50.6kB / 58.6kB, 34.4MB / 62.6MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.20%, 96.22MiB / 3.703GiB, 2.54%, 50.6kB / 58.6kB, 34.4MB / 62.6MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.56%, 86.17MiB / 3.703GiB, 2.27%, 51.1kB / 59.4kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.56%, 86.17MiB / 3.703GiB, 2.27%, 51.1kB / 59.4kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 121.4MiB / 3.703GiB, 3.20%, 51.1kB / 59.4kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 121.4MiB / 3.703GiB, 3.20%, 51.1kB / 59.4kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.19%, 143.5MiB / 3.703GiB, 3.78%, 51.1kB / 59.4kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.19%, 143.5MiB / 3.703GiB, 3.78%, 51.1kB / 59.4kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.56%, 150.1MiB / 3.703GiB, 3.96%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.56%, 150.1MiB / 3.703GiB, 3.96%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 158.7MiB / 3.703GiB, 4.19%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 158.7MiB / 3.703GiB, 4.19%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.57%, 161.9MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.57%, 161.9MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 163.9MiB / 3.703GiB, 4.32%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 163.9MiB / 3.703GiB, 4.32%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.20%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.20%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.86%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.86%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 162MiB / 3.703GiB, 4.27%, 51.2kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.89%, 162.1MiB / 3.703GiB, 4.27%, 51.3kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.89%, 162.1MiB / 3.703GiB, 4.27%, 51.3kB / 59.5kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 162.1MiB / 3.703GiB, 4.27%, 51.5kB / 59.8kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 162.1MiB / 3.703GiB, 4.27%, 51.5kB / 59.8kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 162.1MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 162.1MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 162.1MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.63%, 163.9MiB / 3.703GiB, 4.32%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.63%, 163.9MiB / 3.703GiB, 4.32%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.47%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.47%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.40%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.40%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.73%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.73%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 162.1MiB / 3.703GiB, 4.28%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 162.1MiB / 3.703GiB, 4.28%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.35%, 162.1MiB / 3.703GiB, 4.28%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.35%, 162.1MiB / 3.703GiB, 4.28%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 162.1MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 162.1MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.25%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.25%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.52%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.52%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.02%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.02%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.01%, 162MiB / 3.703GiB, 4.27%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.65%, 162.1MiB / 3.703GiB, 4.28%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.65%, 162.1MiB / 3.703GiB, 4.28%, 51.6kB / 59.9kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 162MiB / 3.703GiB, 4.27%, 51.7kB / 60kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 162MiB / 3.703GiB, 4.27%, 51.7kB / 60kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 162MiB / 3.703GiB, 4.27%, 51.9kB / 60.2kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 162MiB / 3.703GiB, 4.27%, 51.9kB / 60.2kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.89%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.89%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.17%, 162.1MiB / 3.703GiB, 4.28%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.17%, 162.1MiB / 3.703GiB, 4.28%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 162.1MiB / 3.703GiB, 4.28%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 162.1MiB / 3.703GiB, 4.28%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.66%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.66%, 162MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
