[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.35%, 51.84MiB / 3.703GiB, 1.37%, 158kB / 179kB, 34.5MB / 102MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 365.4MiB / 3.703GiB, 9.64%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 365.4MiB / 3.703GiB, 9.64%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 365.4MiB / 3.703GiB, 9.64%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.80%, 367.5MiB / 3.703GiB, 9.69%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.80%, 367.5MiB / 3.703GiB, 9.69%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.87%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.04%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.04%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.64%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 367.9MiB / 3.703GiB, 9.70%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 367.9MiB / 3.703GiB, 9.70%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.04%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.04%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.41%, 367.9MiB / 3.703GiB, 9.70%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.41%, 367.9MiB / 3.703GiB, 9.70%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.55%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.55%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 365.2MiB / 3.703GiB, 9.63%, 166kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.91%, 367.2MiB / 3.703GiB, 9.69%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.91%, 367.2MiB / 3.703GiB, 9.69%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.80%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.80%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.09%, 367.7MiB / 3.703GiB, 9.70%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.09%, 367.7MiB / 3.703GiB, 9.70%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 365.3MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 365.3MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.11%, 365.3MiB / 3.703GiB, 9.64%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.11%, 365.3MiB / 3.703GiB, 9.64%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 365.3MiB / 3.703GiB, 9.64%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 365.3MiB / 3.703GiB, 9.64%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 365.3MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 365.3MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.37%, 366MiB / 3.703GiB, 9.65%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.37%, 366MiB / 3.703GiB, 9.65%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.24%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.24%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.68%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.68%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.79%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.79%, 365.2MiB / 3.703GiB, 9.63%, 167kB / 185kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 367.3MiB / 3.703GiB, 9.69%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 367.3MiB / 3.703GiB, 9.69%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 365.3MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 365.3MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 365.3MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.09%, 365.3MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 365.3MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 365.3MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.12%, 367.1MiB / 3.703GiB, 9.68%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.12%, 367.1MiB / 3.703GiB, 9.68%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 365.3MiB / 3.703GiB, 9.64%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 365.3MiB / 3.703GiB, 9.64%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 365.3MiB / 3.703GiB, 9.64%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 365.3MiB / 3.703GiB, 9.64%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 365.3MiB / 3.703GiB, 9.64%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 365.3MiB / 3.703GiB, 9.64%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.52%, 367.5MiB / 3.703GiB, 9.69%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.52%, 367.5MiB / 3.703GiB, 9.69%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.52%, 367.5MiB / 3.703GiB, 9.69%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.49%, 365.2MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.49%, 365.2MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 365.2MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 365.2MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 365.2MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 365.2MiB / 3.703GiB, 9.63%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.89%, 367.4MiB / 3.703GiB, 9.69%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.89%, 367.4MiB / 3.703GiB, 9.69%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 365.4MiB / 3.703GiB, 9.64%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 365.4MiB / 3.703GiB, 9.64%, 168kB / 186kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.26%, 327.6MiB / 3.703GiB, 8.64%, 168kB / 187kB, 34.5MB / 104MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.26%, 327.6MiB / 3.703GiB, 8.64%, 168kB / 187kB, 34.5MB / 104MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 71.87MiB / 3.703GiB, 1.90%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 71.87MiB / 3.703GiB, 1.90%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.47%, 95.64MiB / 3.703GiB, 2.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.47%, 95.64MiB / 3.703GiB, 2.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.67%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.67%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.33%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.33%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.83%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.83%, 133.6MiB / 3.703GiB, 3.52%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.04%, 136.4MiB / 3.703GiB, 3.60%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.04%, 136.4MiB / 3.703GiB, 3.60%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 133.7MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 133.7MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 133.7MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 133.7MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 133.7MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 133.7MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.41%, 133.8MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.41%, 133.8MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 133.8MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 133.8MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 133.8MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 133.8MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.77%, 133.7MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.77%, 133.7MiB / 3.703GiB, 3.53%, 171kB / 193kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.92%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.92%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.89%, 133.7MiB / 3.703GiB, 3.53%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.89%, 133.7MiB / 3.703GiB, 3.53%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
