[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.54%, 68.8MiB / 3.703GiB, 1.81%, 332kB / 373kB, 34.5MB / 191MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.59%, 234.9MiB / 3.703GiB, 6.20%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 234.9MiB / 3.703GiB, 6.20%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 234.9MiB / 3.703GiB, 6.20%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.05%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.05%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.45%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.45%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.35%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.35%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 234.8MiB / 3.703GiB, 6.19%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.16%, 236.7MiB / 3.703GiB, 6.24%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.16%, 236.7MiB / 3.703GiB, 6.24%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 234.9MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 234.9MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 234.9MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 234.9MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.04%, 234.9MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.04%, 234.9MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.55%, 235.1MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.55%, 235.1MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.31%, 235.1MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.31%, 235.1MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 235.1MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 235.1MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.97%, 236.3MiB / 3.703GiB, 6.23%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.97%, 236.3MiB / 3.703GiB, 6.23%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.14%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.14%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.91%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.91%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.17%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.17%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.98%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.98%, 234.8MiB / 3.703GiB, 6.19%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.31%, 234.9MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.31%, 234.9MiB / 3.703GiB, 6.20%, 339kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.86%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.86%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 237.3MiB / 3.703GiB, 6.26%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 237.3MiB / 3.703GiB, 6.26%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.69%, 234.9MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.69%, 234.9MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.28%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.28%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.28%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.03%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.03%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.97%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.97%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 237MiB / 3.703GiB, 6.25%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 237MiB / 3.703GiB, 6.25%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.93%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 380kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.08%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.08%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.31%, 235.1MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.31%, 235.1MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.72%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.72%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 234.9MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.94%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.94%, 234.8MiB / 3.703GiB, 6.19%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.13%, 235.1MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.13%, 235.1MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 235MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 235MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 235MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 235MiB / 3.703GiB, 6.20%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.60%, 212.7MiB / 3.703GiB, 5.61%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.60%, 212.7MiB / 3.703GiB, 5.61%, 340kB / 381kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.80%, 160.1MiB / 3.703GiB, 4.22%, 341kB / 382kB, 34.5MB / 195MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.80%, 160.1MiB / 3.703GiB, 4.22%, 341kB / 382kB, 34.5MB / 195MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.37%, 100.1MiB / 3.703GiB, 2.64%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.37%, 100.1MiB / 3.703GiB, 2.64%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.95%, 129.2MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.95%, 129.2MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.19%, 129.1MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.19%, 129.1MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.83%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.83%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.38%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.38%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.49%, 129.2MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.49%, 129.2MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.35%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.35%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.97%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.97%, 129MiB / 3.703GiB, 3.40%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.17%, 129.1MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.17%, 129.1MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 129.1MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 129.1MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 129.1MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 129.1MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 129.1MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.56%, 129.2MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.56%, 129.2MiB / 3.703GiB, 3.41%, 341kB / 383kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 129.2MiB / 3.703GiB, 3.41%, 341kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 129.2MiB / 3.703GiB, 3.41%, 341kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 129.2MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 129.2MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.37%, 129.2MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.37%, 129.2MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 129MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 129MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
