[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.83%, 104.7MiB / 3.703GiB, 2.76%, 690kB / 772kB, 34.5MB / 353MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 417.9MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 417.9MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.07%, 420.3MiB / 3.703GiB, 11.08%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.07%, 420.3MiB / 3.703GiB, 11.08%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.17%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.17%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.00%, 419.6MiB / 3.703GiB, 11.07%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.00%, 419.6MiB / 3.703GiB, 11.07%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.64%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.64%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 417.8MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.80%, 417.7MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.80%, 417.7MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 417.7MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 417.7MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 417.7MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 417.7MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.83%, 417.7MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.83%, 417.7MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.49%, 420.3MiB / 3.703GiB, 11.09%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.49%, 420.3MiB / 3.703GiB, 11.09%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.34%, 418MiB / 3.703GiB, 11.03%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.34%, 418MiB / 3.703GiB, 11.03%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.21%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.21%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.21%, 420.6MiB / 3.703GiB, 11.09%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.21%, 420.6MiB / 3.703GiB, 11.09%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.51%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.51%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.68%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.68%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.36%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.36%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.24%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.24%, 417.8MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.37%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.37%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 417.9MiB / 3.703GiB, 11.02%, 699kB / 779kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.26%, 418.6MiB / 3.703GiB, 11.04%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.26%, 418.6MiB / 3.703GiB, 11.04%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 417.9MiB / 3.703GiB, 11.02%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 417.9MiB / 3.703GiB, 11.02%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 417.9MiB / 3.703GiB, 11.02%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 417.9MiB / 3.703GiB, 11.02%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.07%, 417.9MiB / 3.703GiB, 11.02%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.07%, 417.9MiB / 3.703GiB, 11.02%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.89%, 419.5MiB / 3.703GiB, 11.06%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.89%, 419.5MiB / 3.703GiB, 11.06%, 700kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 417.9MiB / 3.703GiB, 11.02%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 417.9MiB / 3.703GiB, 11.02%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 417.9MiB / 3.703GiB, 11.02%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 417.9MiB / 3.703GiB, 11.02%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 417.9MiB / 3.703GiB, 11.02%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 417.9MiB / 3.703GiB, 11.02%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 417.9MiB / 3.703GiB, 11.02%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.25%, 418.8MiB / 3.703GiB, 11.05%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.25%, 418.8MiB / 3.703GiB, 11.05%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.86%, 418.2MiB / 3.703GiB, 11.03%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.86%, 418.2MiB / 3.703GiB, 11.03%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 415.4MiB / 3.703GiB, 10.96%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 415.4MiB / 3.703GiB, 10.96%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 415.4MiB / 3.703GiB, 10.96%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 415.4MiB / 3.703GiB, 10.96%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.41%, 402.7MiB / 3.703GiB, 10.62%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.41%, 402.7MiB / 3.703GiB, 10.62%, 701kB / 780kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.28%, 379.1MiB / 3.703GiB, 10.00%, 701kB / 780kB, 34.5MB / 355MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.28%, 379.1MiB / 3.703GiB, 10.00%, 701kB / 780kB, 34.5MB / 355MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.00%, 126.4MiB / 3.703GiB, 3.33%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.00%, 126.4MiB / 3.703GiB, 3.33%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 159.2MiB / 3.703GiB, 4.20%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 159.2MiB / 3.703GiB, 4.20%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.94%, 186.2MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.94%, 186.2MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.73%, 186MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.73%, 186MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 185.9MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 185.9MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.22%, 186MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.22%, 186MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 186MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 186MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 185.8MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 185.8MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.06%, 185.8MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.06%, 185.8MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.30%, 185.9MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.30%, 185.9MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 185.9MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 185.9MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.62%, 185.9MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.62%, 185.9MiB / 3.703GiB, 4.90%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.84%, 186.1MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.84%, 186.1MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 186.1MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 186.1MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 186.1MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 186.1MiB / 3.703GiB, 4.91%, 703kB / 785kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.20%, 187MiB / 3.703GiB, 4.93%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.20%, 187MiB / 3.703GiB, 4.93%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 185.9MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 185.9MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.14%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.14%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 185.9MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
