[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.24%, 42.05MiB / 3.703GiB, 1.11%, 64.1kB / 75.4kB, 34.4MB / 74.4MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.70%, 206MiB / 3.703GiB, 5.43%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.70%, 206MiB / 3.703GiB, 5.43%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.22%, 207.9MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.22%, 207.9MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.22%, 207.9MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 207.9MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 207.9MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 207.9MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 207.9MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.41%, 208MiB / 3.703GiB, 5.49%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.41%, 208MiB / 3.703GiB, 5.49%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 208MiB / 3.703GiB, 5.49%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 208MiB / 3.703GiB, 5.49%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 207.9MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 207.9MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.79%, 207.8MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.79%, 207.8MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.77%, 207.8MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.77%, 207.8MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 207.8MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 207.8MiB / 3.703GiB, 5.48%, 70.7kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.36%, 207.8MiB / 3.703GiB, 5.48%, 71.1kB / 81.8kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.36%, 207.8MiB / 3.703GiB, 5.48%, 71.1kB / 81.8kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.24%, 210.4MiB / 3.703GiB, 5.55%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.24%, 210.4MiB / 3.703GiB, 5.55%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.41%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.41%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.90%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.90%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.87%, 207.9MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.87%, 207.9MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 207.9MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 207.9MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.54%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.54%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.14%, 210MiB / 3.703GiB, 5.54%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.14%, 210MiB / 3.703GiB, 5.54%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 207.9MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 207.9MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.86%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.86%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.77%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.77%, 207.8MiB / 3.703GiB, 5.48%, 71.2kB / 81.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.00%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.00%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.56%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.56%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.85%, 208MiB / 3.703GiB, 5.49%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.85%, 208MiB / 3.703GiB, 5.49%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.17%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.17%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.51%, 207.8MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.51%, 207.8MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 207.8MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 207.8MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 207.8MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 207.8MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 207.8MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 210.1MiB / 3.703GiB, 5.54%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 210.1MiB / 3.703GiB, 5.54%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.92%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.92%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.92%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.92%, 207.9MiB / 3.703GiB, 5.48%, 71.7kB / 82.4kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 207.9MiB / 3.703GiB, 5.48%, 71.8kB / 82.5kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 207.9MiB / 3.703GiB, 5.48%, 71.8kB / 82.5kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.36%, 207.9MiB / 3.703GiB, 5.48%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.36%, 207.9MiB / 3.703GiB, 5.48%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 207.9MiB / 3.703GiB, 5.48%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 207.9MiB / 3.703GiB, 5.48%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 207.9MiB / 3.703GiB, 5.48%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 207.9MiB / 3.703GiB, 5.48%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.71%, 210MiB / 3.703GiB, 5.54%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.71%, 210MiB / 3.703GiB, 5.54%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 208MiB / 3.703GiB, 5.49%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 208MiB / 3.703GiB, 5.49%, 72.2kB / 82.9kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.64%, 208MiB / 3.703GiB, 5.49%, 72.3kB / 83kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.64%, 208MiB / 3.703GiB, 5.49%, 72.3kB / 83kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 208MiB / 3.703GiB, 5.49%, 72.3kB / 83kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 208MiB / 3.703GiB, 5.49%, 72.3kB / 83kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.79%, 205.2MiB / 3.703GiB, 5.41%, 72.3kB / 83kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.79%, 205.2MiB / 3.703GiB, 5.41%, 72.3kB / 83kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.11%, 128.1MiB / 3.703GiB, 3.38%, 73.2kB / 84.5kB, 34.4MB / 78.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.11%, 128.1MiB / 3.703GiB, 3.38%, 73.2kB / 84.5kB, 34.4MB / 78.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.23%, 100.5MiB / 3.703GiB, 2.65%, 73.4kB / 85.1kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.23%, 100.5MiB / 3.703GiB, 2.65%, 73.4kB / 85.1kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 318.46%, 97.62MiB / 3.703GiB, 2.57%, 73.5kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 318.46%, 97.62MiB / 3.703GiB, 2.57%, 73.5kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 102.8MiB / 3.703GiB, 2.71%, 73.5kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 102.8MiB / 3.703GiB, 2.71%, 73.5kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 102.7MiB / 3.703GiB, 2.71%, 73.5kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 102.7MiB / 3.703GiB, 2.71%, 73.5kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 102.7MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 102.7MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.69%, 102.7MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.69%, 102.7MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.25%, 102.7MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.25%, 102.7MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 102.7MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 102.7MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 102.6MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 102.6MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 102.6MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 102.6MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 102.5MiB / 3.703GiB, 2.70%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 102.5MiB / 3.703GiB, 2.70%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.93%, 104.5MiB / 3.703GiB, 2.76%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.93%, 104.5MiB / 3.703GiB, 2.76%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
