[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.08%, 90.13MiB / 3.703GiB, 2.38%, 558kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.69%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.69%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.25%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.25%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.55%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.55%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.55%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.40%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.40%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.40%, 170.4MiB / 3.703GiB, 4.49%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.40%, 170.4MiB / 3.703GiB, 4.49%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.55%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.55%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.10%, 172.7MiB / 3.703GiB, 4.56%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.10%, 172.7MiB / 3.703GiB, 4.56%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.02%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.02%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.22%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.22%, 170.4MiB / 3.703GiB, 4.49%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.77%, 170.5MiB / 3.703GiB, 4.50%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.77%, 170.5MiB / 3.703GiB, 4.50%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.67%, 170.5MiB / 3.703GiB, 4.50%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.67%, 170.5MiB / 3.703GiB, 4.50%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 170.5MiB / 3.703GiB, 4.50%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 170.5MiB / 3.703GiB, 4.50%, 562kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.20%, 150.3MiB / 3.703GiB, 3.97%, 562kB / 627kB, 34.5MB / 288MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.20%, 150.3MiB / 3.703GiB, 3.97%, 562kB / 627kB, 34.5MB / 288MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.51%, 131MiB / 3.703GiB, 3.45%, 563kB / 628kB, 34.5MB / 288MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.51%, 131MiB / 3.703GiB, 3.45%, 563kB / 628kB, 34.5MB / 288MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 141.5MiB / 3.703GiB, 3.73%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 141.5MiB / 3.703GiB, 3.73%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.99%, 160.6MiB / 3.703GiB, 4.24%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.99%, 160.6MiB / 3.703GiB, 4.24%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 170.1MiB / 3.703GiB, 4.49%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 170.1MiB / 3.703GiB, 4.49%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.53%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.53%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.27%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.27%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.26%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.26%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.49%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.49%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.97%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.97%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 628kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.41%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.41%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.69%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.80%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.80%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.03%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.03%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.61%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.61%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.61%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.83%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.83%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.46%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.46%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.08%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.08%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.56%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.56%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.89%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.89%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.05%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.05%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.65%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.65%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 170.6MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.57%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.57%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.48%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.48%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 170.5MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.70%, 170.7MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.70%, 170.7MiB / 3.703GiB, 4.50%, 563kB / 629kB, 34.5MB / 289MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 168MiB / 3.703GiB, 4.43%, 563kB / 629kB, 34.5MB / 290MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 168MiB / 3.703GiB, 4.43%, 563kB / 629kB, 34.5MB / 290MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.99%, 155.5MiB / 3.703GiB, 4.10%, 564kB / 629kB, 34.5MB / 290MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.99%, 155.5MiB / 3.703GiB, 4.10%, 564kB / 629kB, 34.5MB / 290MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.56%, 144.2MiB / 3.703GiB, 3.80%, 564kB / 630kB, 34.5MB / 291MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.56%, 144.2MiB / 3.703GiB, 3.80%, 564kB / 630kB, 34.5MB / 291MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.04%, 122.6MiB / 3.703GiB, 3.23%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.04%, 122.6MiB / 3.703GiB, 3.23%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 145.7MiB / 3.703GiB, 3.84%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 145.7MiB / 3.703GiB, 3.84%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.84%, 161MiB / 3.703GiB, 4.25%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.84%, 161MiB / 3.703GiB, 4.25%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.50%, 167.8MiB / 3.703GiB, 4.43%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.50%, 167.8MiB / 3.703GiB, 4.43%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.36%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.36%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.94%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
