[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.01%, 72.38MiB / 3.703GiB, 1.91%, 368kB / 414kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.54%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.54%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.54%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.49%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.49%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.32%, 301.5MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.32%, 301.5MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.18%, 301.5MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.18%, 301.5MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.97%, 301.5MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.97%, 301.5MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.74%, 301.6MiB / 3.703GiB, 7.96%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.74%, 301.6MiB / 3.703GiB, 7.96%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.25%, 301.6MiB / 3.703GiB, 7.96%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.25%, 301.6MiB / 3.703GiB, 7.96%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 301.6MiB / 3.703GiB, 7.96%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 301.6MiB / 3.703GiB, 7.96%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.82%, 303.4MiB / 3.703GiB, 8.00%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.82%, 303.4MiB / 3.703GiB, 8.00%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.75%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.75%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 301.6MiB / 3.703GiB, 7.96%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 301.6MiB / 3.703GiB, 7.96%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.08%, 253.2MiB / 3.703GiB, 6.68%, 375kB / 419kB, 34.5MB / 209MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.08%, 253.2MiB / 3.703GiB, 6.68%, 375kB / 419kB, 34.5MB / 209MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.67%, 124MiB / 3.703GiB, 3.27%, 377kB / 422kB, 34.5MB / 209MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.67%, 124MiB / 3.703GiB, 3.27%, 377kB / 422kB, 34.5MB / 209MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 131.9MiB / 3.703GiB, 3.48%, 377kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 131.9MiB / 3.703GiB, 3.48%, 377kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 160.6MiB / 3.703GiB, 4.24%, 377kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 160.6MiB / 3.703GiB, 4.24%, 377kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 208.4MiB / 3.703GiB, 5.50%, 377kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 208.4MiB / 3.703GiB, 5.50%, 377kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.52%, 232.2MiB / 3.703GiB, 6.12%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.52%, 232.2MiB / 3.703GiB, 6.12%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 238.5MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 238.5MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.66%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.66%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.58%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.58%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.48%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.48%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.74%, 240.8MiB / 3.703GiB, 6.35%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.74%, 240.8MiB / 3.703GiB, 6.35%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.10%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.10%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.26%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.26%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.15%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.15%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.53%, 239.7MiB / 3.703GiB, 6.32%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.53%, 239.7MiB / 3.703GiB, 6.32%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.91%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.91%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.67%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.67%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.39%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.39%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.42%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.42%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.28%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.28%, 238.3MiB / 3.703GiB, 6.29%, 378kB / 423kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.91%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.91%, 238.4MiB / 3.703GiB, 6.29%, 378kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.31%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.31%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.86%, 240.7MiB / 3.703GiB, 6.35%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.86%, 240.7MiB / 3.703GiB, 6.35%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.82%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.82%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.84%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.84%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.05%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.05%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 238.4MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.61%, 239.9MiB / 3.703GiB, 6.33%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.61%, 239.9MiB / 3.703GiB, 6.33%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.61%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.61%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.61%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.22%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.22%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 424kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.19%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.19%, 238.3MiB / 3.703GiB, 6.29%, 379kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 238.3MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 238.3MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.37%, 240.1MiB / 3.703GiB, 6.33%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.37%, 240.1MiB / 3.703GiB, 6.33%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 238.4MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 238.4MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 238.3MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 238.3MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 238.3MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 238.3MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.86%, 238.4MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.86%, 238.4MiB / 3.703GiB, 6.29%, 380kB / 425kB, 34.5MB / 210MB
