[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.63%, 111.2MiB / 3.703GiB, 2.93%, 777kB / 866kB, 34.5MB / 370MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 508.9MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 508.9MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 508.9MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 508.9MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.98%, 511.7MiB / 3.703GiB, 13.50%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.98%, 511.7MiB / 3.703GiB, 13.50%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.37%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.01%, 509.1MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.01%, 509.1MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.43%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.43%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.88%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.88%, 509MiB / 3.703GiB, 13.43%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 509MiB / 3.703GiB, 13.43%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 509MiB / 3.703GiB, 13.43%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.98%, 511.7MiB / 3.703GiB, 13.50%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.98%, 511.7MiB / 3.703GiB, 13.50%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.09%, 511.1MiB / 3.703GiB, 13.48%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.09%, 511.1MiB / 3.703GiB, 13.48%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 509MiB / 3.703GiB, 13.43%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 509MiB / 3.703GiB, 13.43%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.84%, 509MiB / 3.703GiB, 13.43%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.84%, 509MiB / 3.703GiB, 13.43%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.72%, 511.4MiB / 3.703GiB, 13.49%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.72%, 511.4MiB / 3.703GiB, 13.49%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 509MiB / 3.703GiB, 13.42%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.34%, 510.9MiB / 3.703GiB, 13.47%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.34%, 510.9MiB / 3.703GiB, 13.47%, 788kB / 874kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.96%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.96%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.54%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.54%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.54%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.88%, 510.5MiB / 3.703GiB, 13.46%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.88%, 510.5MiB / 3.703GiB, 13.46%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.04%, 509.1MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.04%, 509.1MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 509.1MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 509.1MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.31%, 509.1MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.31%, 509.1MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.07%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.07%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 509.1MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 509.1MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.88%, 509MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.88%, 509MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 509MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 509MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 509MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 509MiB / 3.703GiB, 13.43%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.15%, 511.7MiB / 3.703GiB, 13.50%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.15%, 511.7MiB / 3.703GiB, 13.50%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.20%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.20%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.66%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.66%, 509MiB / 3.703GiB, 13.42%, 790kB / 875kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.31%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.31%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.06%, 509MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.06%, 509MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.69%, 509MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.69%, 509MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 509MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 509MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.25%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.25%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.05%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.05%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.56%, 509.1MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.56%, 509.1MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 509.1MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 509.1MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 509.1MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 509.1MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 509MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 509MiB / 3.703GiB, 13.43%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 509MiB / 3.703GiB, 13.42%, 791kB / 877kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.28%, 511.1MiB / 3.703GiB, 13.48%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.28%, 511.1MiB / 3.703GiB, 13.48%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 509MiB / 3.703GiB, 13.42%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.73%, 511.7MiB / 3.703GiB, 13.50%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.73%, 511.7MiB / 3.703GiB, 13.50%, 792kB / 878kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 509MiB / 3.703GiB, 13.43%, 792kB / 878kB, 34.5MB / 371MB
