[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.06%, 48.01MiB / 3.703GiB, 1.27%, 8.95kB / 10.1kB, 34.3MB / 16.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 69.92MiB / 3.703GiB, 1.84%, 11.3kB / 12.7kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 69.92MiB / 3.703GiB, 1.84%, 11.3kB / 12.7kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 69.92MiB / 3.703GiB, 1.84%, 11.3kB / 12.7kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.30%, 69.78MiB / 3.703GiB, 1.84%, 11.3kB / 12.7kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.30%, 69.78MiB / 3.703GiB, 1.84%, 11.3kB / 12.7kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 322.50%, 43.5MiB / 3.703GiB, 1.15%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 322.50%, 43.5MiB / 3.703GiB, 1.15%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 273.38%, 69.39MiB / 3.703GiB, 1.83%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 273.38%, 69.39MiB / 3.703GiB, 1.83%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 273.38%, 69.39MiB / 3.703GiB, 1.83%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.65%, 69.75MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.65%, 69.75MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.11%, 69.88MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.11%, 69.88MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.05%, 69.88MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.05%, 69.88MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 69.88MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 69.88MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.81%, 69.99MiB / 3.703GiB, 1.85%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.81%, 69.99MiB / 3.703GiB, 1.85%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.61%, 69.99MiB / 3.703GiB, 1.85%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.61%, 69.99MiB / 3.703GiB, 1.85%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.82%, 69.99MiB / 3.703GiB, 1.85%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.82%, 69.99MiB / 3.703GiB, 1.85%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.62%, 69.91MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.62%, 69.91MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 69.91MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 69.91MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 69.82MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 69.82MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 71.32MiB / 3.703GiB, 1.88%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 71.32MiB / 3.703GiB, 1.88%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.81%, 69.91MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.81%, 69.91MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.07%, 69.91MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.07%, 69.91MiB / 3.703GiB, 1.84%, 11.9kB / 13.5kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 69.91MiB / 3.703GiB, 1.84%, 12kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 69.91MiB / 3.703GiB, 1.84%, 12kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.73%, 69.92MiB / 3.703GiB, 1.84%, 12kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.73%, 69.92MiB / 3.703GiB, 1.84%, 12kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 69.92MiB / 3.703GiB, 1.84%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 69.92MiB / 3.703GiB, 1.84%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.19%, 69.92MiB / 3.703GiB, 1.84%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.19%, 69.92MiB / 3.703GiB, 1.84%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.45%, 69.98MiB / 3.703GiB, 1.85%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.45%, 69.98MiB / 3.703GiB, 1.85%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 69.98MiB / 3.703GiB, 1.85%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 69.98MiB / 3.703GiB, 1.85%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.45%, 69.96MiB / 3.703GiB, 1.85%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.45%, 69.96MiB / 3.703GiB, 1.85%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.24%, 71.98MiB / 3.703GiB, 1.90%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.24%, 71.98MiB / 3.703GiB, 1.90%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 69.88MiB / 3.703GiB, 1.84%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 69.88MiB / 3.703GiB, 1.84%, 12.1kB / 13.6kB, 34.4MB / 21.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 288.88%, 44.1MiB / 3.703GiB, 1.16%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 288.88%, 44.1MiB / 3.703GiB, 1.16%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 242.20%, 70.22MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 242.20%, 70.22MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 70.21MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 70.21MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 70.21MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 70.21MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 70.16MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 70.16MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.13%, 70.39MiB / 3.703GiB, 1.86%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.13%, 70.39MiB / 3.703GiB, 1.86%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 70.27MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 70.27MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.87%, 70.27MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.87%, 70.27MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 70.25MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 70.25MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.91%, 70.25MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.91%, 70.25MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.72%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.72%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.92%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.92%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.31%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.31%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 70.15MiB / 3.703GiB, 1.85%, 12.6kB / 14.4kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 70.2MiB / 3.703GiB, 1.85%, 12.8kB / 14.5kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 70.2MiB / 3.703GiB, 1.85%, 12.8kB / 14.5kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 70.2MiB / 3.703GiB, 1.85%, 12.8kB / 14.5kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 70.2MiB / 3.703GiB, 1.85%, 12.8kB / 14.5kB, 34.4MB / 22.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.73%, 64.81MiB / 3.703GiB, 1.71%, 12.8kB / 14.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.73%, 64.81MiB / 3.703GiB, 1.71%, 12.8kB / 14.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 215.74%, 50.81MiB / 3.703GiB, 1.34%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 215.74%, 50.81MiB / 3.703GiB, 1.34%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 317.58%, 70.67MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 317.58%, 70.67MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 70.66MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 70.66MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.45%, 70.79MiB / 3.703GiB, 1.87%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.45%, 70.79MiB / 3.703GiB, 1.87%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 70.71MiB / 3.703GiB, 1.87%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 70.71MiB / 3.703GiB, 1.87%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.31%, 70.71MiB / 3.703GiB, 1.87%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.31%, 70.71MiB / 3.703GiB, 1.87%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 70.55MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 70.55MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.57%, 70.77MiB / 3.703GiB, 1.87%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.57%, 70.77MiB / 3.703GiB, 1.87%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.95%, 70.66MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.95%, 70.66MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.79%, 70.66MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.79%, 70.66MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.74%, 70.65MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.74%, 70.65MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.68%, 70.55MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.68%, 70.55MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 70.55MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 70.55MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.25%, 70.59MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.25%, 70.59MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 70.59MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 70.59MiB / 3.703GiB, 1.86%, 13.3kB / 15.3kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 70.59MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 70.59MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 70.55MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
