[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.29%, 32.2MiB / 3.703GiB, 0.85%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.32%, 92.49MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 92.49MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 92.49MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.01%, 92.5MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.01%, 92.5MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 92.4MiB / 3.703GiB, 2.44%, 18.9kB / 22.1kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 92.4MiB / 3.703GiB, 2.44%, 18.9kB / 22.1kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.33%, 92.4MiB / 3.703GiB, 2.44%, 18.9kB / 22.1kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.33%, 92.4MiB / 3.703GiB, 2.44%, 18.9kB / 22.1kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.05%, 77MiB / 3.703GiB, 2.03%, 19.2kB / 22.5kB, 34.4MB / 31.5MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.05%, 77MiB / 3.703GiB, 2.03%, 19.2kB / 22.5kB, 34.4MB / 31.5MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 345.59%, 57.2MiB / 3.703GiB, 1.51%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 345.59%, 57.2MiB / 3.703GiB, 1.51%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 345.59%, 57.2MiB / 3.703GiB, 1.51%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 337.82%, 81.53MiB / 3.703GiB, 2.15%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 337.82%, 81.53MiB / 3.703GiB, 2.15%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.09%, 92.87MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.09%, 92.87MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.97%, 92.85MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.97%, 92.85MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.76%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.76%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.32%, 92.75MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.32%, 92.75MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 92.75MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 92.75MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.03%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.03%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 92.87MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 92.87MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 92.87MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 92.87MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.59%, 92.87MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.59%, 92.87MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.33%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.33%, 92.71MiB / 3.703GiB, 2.45%, 19.8kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 92.71MiB / 3.703GiB, 2.45%, 19.9kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 92.71MiB / 3.703GiB, 2.45%, 19.9kB / 23.3kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 92.71MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 92.71MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.03%, 92.87MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.03%, 92.87MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 92.87MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 92.87MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.41%, 92.79MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.41%, 92.79MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.86%, 92.75MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.86%, 92.75MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.29%, 92.86MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.29%, 92.86MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.96%, 92.86MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.96%, 92.86MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 92.86MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 92.86MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.86%, 92.75MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.86%, 92.75MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 92.75MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 92.75MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 92.75MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 92.75MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.38%, 92.96MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.38%, 92.96MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 92.85MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 92.85MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 92.85MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 92.85MiB / 3.703GiB, 2.45%, 20kB / 23.5kB, 34.4MB / 32.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.76%, 75.17MiB / 3.703GiB, 1.98%, 20.4kB / 23.9kB, 34.4MB / 32.9MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.76%, 75.17MiB / 3.703GiB, 1.98%, 20.4kB / 23.9kB, 34.4MB / 32.9MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.07%, 47MiB / 3.703GiB, 1.24%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.07%, 47MiB / 3.703GiB, 1.24%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 333.36%, 77.73MiB / 3.703GiB, 2.05%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 333.36%, 77.73MiB / 3.703GiB, 2.05%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 93.57MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 93.57MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.06%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.06%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.55%, 95.71MiB / 3.703GiB, 2.52%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.55%, 95.71MiB / 3.703GiB, 2.52%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.55%, 95.71MiB / 3.703GiB, 2.52%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.48%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.48%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.54%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.54%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.02%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.02%, 93.43MiB / 3.703GiB, 2.46%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.66%, 93.62MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.66%, 93.62MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.88%, 93.55MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.88%, 93.55MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.86%, 93.55MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.86%, 93.55MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.14%, 93.47MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.14%, 93.47MiB / 3.703GiB, 2.47%, 21.1kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 93.43MiB / 3.703GiB, 2.46%, 21.2kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 93.43MiB / 3.703GiB, 2.46%, 21.2kB / 24.9kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.72%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.72%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.54%, 93.6MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.54%, 93.6MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 93.57MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 93.57MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.49%, 93.57MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.49%, 93.57MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.61%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.61%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.06%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.06%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.65%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.65%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
