[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.56%, 45.41MiB / 3.703GiB, 1.20%, 87.8kB / 102kB, 34.4MB / 84.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.54%, 253.3MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 253.3MiB / 3.703GiB, 6.68%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 253.3MiB / 3.703GiB, 6.68%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.35%, 253.3MiB / 3.703GiB, 6.68%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.35%, 253.3MiB / 3.703GiB, 6.68%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.29%, 254MiB / 3.703GiB, 6.70%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.29%, 254MiB / 3.703GiB, 6.70%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.72%, 253.5MiB / 3.703GiB, 6.69%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.72%, 253.5MiB / 3.703GiB, 6.69%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.72%, 253.5MiB / 3.703GiB, 6.69%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 253.5MiB / 3.703GiB, 6.69%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 253.5MiB / 3.703GiB, 6.69%, 93.2kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 253.4MiB / 3.703GiB, 6.68%, 93.3kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 253.4MiB / 3.703GiB, 6.68%, 93.3kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.63%, 255.8MiB / 3.703GiB, 6.75%, 93.3kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.63%, 255.8MiB / 3.703GiB, 6.75%, 93.3kB / 106kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.80%, 247.9MiB / 3.703GiB, 6.54%, 93.3kB / 106kB, 34.4MB / 85.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.80%, 247.9MiB / 3.703GiB, 6.54%, 93.3kB / 106kB, 34.4MB / 85.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.55%, 87.69MiB / 3.703GiB, 2.31%, 95.9kB / 109kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.55%, 87.69MiB / 3.703GiB, 2.31%, 95.9kB / 109kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 110.1MiB / 3.703GiB, 2.90%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 110.1MiB / 3.703GiB, 2.90%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.67%, 131.3MiB / 3.703GiB, 3.46%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.67%, 131.3MiB / 3.703GiB, 3.46%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 159.2MiB / 3.703GiB, 4.20%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 159.2MiB / 3.703GiB, 4.20%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 224.1MiB / 3.703GiB, 5.91%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 224.1MiB / 3.703GiB, 5.91%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.15%, 233.5MiB / 3.703GiB, 6.16%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.15%, 233.5MiB / 3.703GiB, 6.16%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.69%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.69%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.76%, 232.2MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.76%, 232.2MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 232.2MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 232.2MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 232.2MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 232.2MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.85%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.85%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 232.1MiB / 3.703GiB, 6.12%, 96.2kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 232.1MiB / 3.703GiB, 6.12%, 96.8kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 232.1MiB / 3.703GiB, 6.12%, 96.8kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.00%, 232.3MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.00%, 232.3MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.37%, 232.3MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.37%, 232.3MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.36%, 232.3MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.36%, 232.3MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.53%, 232.1MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.53%, 232.1MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.53%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.53%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.35%, 234.5MiB / 3.703GiB, 6.19%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.35%, 234.5MiB / 3.703GiB, 6.19%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.91%, 232.2MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.91%, 232.2MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 232.2MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 232.2MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 232.2MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 232.2MiB / 3.703GiB, 6.13%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.61%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.61%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.31%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.31%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.13%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.13%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.13%, 232.2MiB / 3.703GiB, 6.12%, 96.9kB / 110kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.89%, 232.1MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.89%, 232.1MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.10%, 232.3MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.10%, 232.3MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.04%, 232.3MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.04%, 232.3MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 232.3MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 232.3MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.66%, 234.4MiB / 3.703GiB, 6.18%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.66%, 234.4MiB / 3.703GiB, 6.18%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 232.2MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 232.2MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.75%, 232.1MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.75%, 232.1MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 232.1MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 232.1MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.81%, 232.2MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.81%, 232.2MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 232.2MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 232.2MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 232.2MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 232.2MiB / 3.703GiB, 6.13%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.74%, 233.1MiB / 3.703GiB, 6.15%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.74%, 233.1MiB / 3.703GiB, 6.15%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.21%, 232.2MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.21%, 232.2MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 232.2MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 232.2MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 232.2MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 232.2MiB / 3.703GiB, 6.12%, 97.5kB / 111kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.17%, 232.3MiB / 3.703GiB, 6.13%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.17%, 232.3MiB / 3.703GiB, 6.13%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 232.3MiB / 3.703GiB, 6.13%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 232.3MiB / 3.703GiB, 6.13%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 232.3MiB / 3.703GiB, 6.13%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 232.3MiB / 3.703GiB, 6.13%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.61%, 232.2MiB / 3.703GiB, 6.12%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.61%, 232.2MiB / 3.703GiB, 6.12%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.26%, 232.3MiB / 3.703GiB, 6.13%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.26%, 232.3MiB / 3.703GiB, 6.13%, 98.2kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.51%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.51%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.98%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
