[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.04%, 48.96MiB / 3.703GiB, 1.29%, 128kB / 146kB, 34.5MB / 94.3MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.08%, 321.7MiB / 3.703GiB, 8.48%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.03%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.03%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.81%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.81%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.33%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.33%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.98%, 322.9MiB / 3.703GiB, 8.52%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.98%, 322.9MiB / 3.703GiB, 8.52%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.85%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.85%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.76%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.76%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.98%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.98%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.93%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.93%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.93%, 321.7MiB / 3.703GiB, 8.49%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.93%, 321.7MiB / 3.703GiB, 8.49%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.66%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.66%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 320.4MiB / 3.703GiB, 8.45%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.33%, 321.5MiB / 3.703GiB, 8.48%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.33%, 321.5MiB / 3.703GiB, 8.48%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.59%, 320.5MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.59%, 320.5MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.68%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.68%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.70%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.70%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.50%, 322.1MiB / 3.703GiB, 8.49%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.50%, 322.1MiB / 3.703GiB, 8.49%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.36%, 322.1MiB / 3.703GiB, 8.49%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.36%, 322.1MiB / 3.703GiB, 8.49%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.98%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.98%, 320.4MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 320.3MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 320.3MiB / 3.703GiB, 8.45%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.74%, 322.7MiB / 3.703GiB, 8.51%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.74%, 322.7MiB / 3.703GiB, 8.51%, 136kB / 152kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.82%, 262.7MiB / 3.703GiB, 6.93%, 136kB / 153kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.82%, 262.7MiB / 3.703GiB, 6.93%, 136kB / 153kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.26%, 85.99MiB / 3.703GiB, 2.27%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.26%, 85.99MiB / 3.703GiB, 2.27%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 112.5MiB / 3.703GiB, 2.97%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 112.5MiB / 3.703GiB, 2.97%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.93%, 151.9MiB / 3.703GiB, 4.01%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.93%, 151.9MiB / 3.703GiB, 4.01%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.93%, 151.9MiB / 3.703GiB, 4.01%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 172.6MiB / 3.703GiB, 4.55%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 172.6MiB / 3.703GiB, 4.55%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 173.1MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 173.1MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 173.1MiB / 3.703GiB, 4.57%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 173.1MiB / 3.703GiB, 4.57%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.99%, 173MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.99%, 173MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.31%, 173MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.31%, 173MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 175.2MiB / 3.703GiB, 4.62%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 175.2MiB / 3.703GiB, 4.62%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 173.1MiB / 3.703GiB, 4.57%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 173.1MiB / 3.703GiB, 4.57%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 173.1MiB / 3.703GiB, 4.57%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 173.1MiB / 3.703GiB, 4.57%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.62%, 173.1MiB / 3.703GiB, 4.57%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.62%, 173.1MiB / 3.703GiB, 4.57%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.27%, 173.1MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.27%, 173.1MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 173.1MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 173.1MiB / 3.703GiB, 4.56%, 139kB / 157kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 173.1MiB / 3.703GiB, 4.56%, 139kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 173.1MiB / 3.703GiB, 4.56%, 139kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.80%, 174.8MiB / 3.703GiB, 4.61%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.80%, 174.8MiB / 3.703GiB, 4.61%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.59%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.59%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.24%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.24%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.42%, 174.9MiB / 3.703GiB, 4.61%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.42%, 174.9MiB / 3.703GiB, 4.61%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.27%, 173.2MiB / 3.703GiB, 4.57%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.27%, 173.2MiB / 3.703GiB, 4.57%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 173.2MiB / 3.703GiB, 4.57%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 173.2MiB / 3.703GiB, 4.57%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.03%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.03%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.43%, 173MiB / 3.703GiB, 4.56%, 140kB / 158kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 174.6MiB / 3.703GiB, 4.61%, 140kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 174.6MiB / 3.703GiB, 4.61%, 140kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 173MiB / 3.703GiB, 4.56%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 173MiB / 3.703GiB, 4.56%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 173MiB / 3.703GiB, 4.56%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 173MiB / 3.703GiB, 4.56%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 173MiB / 3.703GiB, 4.56%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 173MiB / 3.703GiB, 4.56%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.58%, 173.1MiB / 3.703GiB, 4.57%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.58%, 173.1MiB / 3.703GiB, 4.57%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 173.1MiB / 3.703GiB, 4.57%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 173.1MiB / 3.703GiB, 4.57%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 173.1MiB / 3.703GiB, 4.57%, 141kB / 159kB, 34.5MB / 95.5MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 173.1MiB / 3.703GiB, 4.57%, 141kB / 159kB, 34.5MB / 95.5MB
