[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.33%, 108.2MiB / 3.703GiB, 2.85%, 741kB / 827kB, 34.5MB / 366MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.36%, 484.9MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.54%, 484.9MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.54%, 484.9MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 485.8MiB / 3.703GiB, 12.81%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 485.8MiB / 3.703GiB, 12.81%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.23%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.23%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.68%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.68%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.70%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.70%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 487.2MiB / 3.703GiB, 12.85%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 487.2MiB / 3.703GiB, 12.85%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.86%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.86%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.19%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.19%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.66%, 485.1MiB / 3.703GiB, 12.80%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.66%, 485.1MiB / 3.703GiB, 12.80%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 485.1MiB / 3.703GiB, 12.80%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 485.1MiB / 3.703GiB, 12.80%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 485.1MiB / 3.703GiB, 12.80%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 485.1MiB / 3.703GiB, 12.80%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.43%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.43%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.72%, 485.1MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.72%, 485.1MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.96%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.96%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.16%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.16%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.16%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.60%, 485.1MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.60%, 485.1MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.95%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.95%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 485MiB / 3.703GiB, 12.79%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.75%, 485.1MiB / 3.703GiB, 12.80%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.75%, 485.1MiB / 3.703GiB, 12.80%, 752kB / 835kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.79%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.79%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.51%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.51%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.81%, 487.4MiB / 3.703GiB, 12.86%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.81%, 487.4MiB / 3.703GiB, 12.86%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 485.1MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 485.1MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.21%, 485.1MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.21%, 485.1MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.31%, 485.2MiB / 3.703GiB, 12.80%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.31%, 485.2MiB / 3.703GiB, 12.80%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.02%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.02%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.46%, 487.4MiB / 3.703GiB, 12.85%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.46%, 487.4MiB / 3.703GiB, 12.85%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.73%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.73%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 485MiB / 3.703GiB, 12.79%, 753kB / 836kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.78%, 486.5MiB / 3.703GiB, 12.83%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.78%, 486.5MiB / 3.703GiB, 12.83%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.24%, 486.7MiB / 3.703GiB, 12.84%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.24%, 486.7MiB / 3.703GiB, 12.84%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.24%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.24%, 485MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.54%, 486.1MiB / 3.703GiB, 12.82%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.54%, 486.1MiB / 3.703GiB, 12.82%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 485.1MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 485.1MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.92%, 485.1MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.92%, 485.1MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 485.1MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 485.1MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.50%, 485.4MiB / 3.703GiB, 12.80%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.50%, 485.4MiB / 3.703GiB, 12.80%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.50%, 485.4MiB / 3.703GiB, 12.80%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 485.1MiB / 3.703GiB, 12.80%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 485.1MiB / 3.703GiB, 12.80%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.85%, 485.1MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.85%, 485.1MiB / 3.703GiB, 12.79%, 755kB / 838kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 485.1MiB / 3.703GiB, 12.79%, 756kB / 839kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 485.1MiB / 3.703GiB, 12.79%, 756kB / 839kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.67%, 487.6MiB / 3.703GiB, 12.86%, 756kB / 839kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.67%, 487.6MiB / 3.703GiB, 12.86%, 756kB / 839kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 477.4MiB / 3.703GiB, 12.59%, 756kB / 839kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 477.4MiB / 3.703GiB, 12.59%, 756kB / 839kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 421.9MiB / 3.703GiB, 11.13%, 756kB / 840kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 421.9MiB / 3.703GiB, 11.13%, 756kB / 840kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.72%, 397.6MiB / 3.703GiB, 10.49%, 756kB / 840kB, 34.5MB / 368MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.72%, 397.6MiB / 3.703GiB, 10.49%, 756kB / 840kB, 34.5MB / 368MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 345.69%, 258.7MiB / 3.703GiB, 6.82%, 757kB / 843kB, 34.5MB / 368MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 345.69%, 258.7MiB / 3.703GiB, 6.82%, 757kB / 843kB, 34.5MB / 368MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 162.70%, 126.9MiB / 3.703GiB, 3.35%, 757kB / 845kB, 34.5MB / 368MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 162.70%, 126.9MiB / 3.703GiB, 3.35%, 757kB / 845kB, 34.5MB / 368MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 126.9MiB / 3.703GiB, 3.35%, 757kB / 845kB, 34.5MB / 368MB
