[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.80%, 80.59MiB / 3.703GiB, 2.13%, 442kB / 495kB, 34.5MB / 227MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.09%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.09%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.28%, 416.7MiB / 3.703GiB, 10.99%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.28%, 416.7MiB / 3.703GiB, 10.99%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.82%, 416.1MiB / 3.703GiB, 10.97%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.82%, 416.1MiB / 3.703GiB, 10.97%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.62%, 414.8MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.62%, 414.8MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 414.8MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 414.8MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 414.8MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 414.8MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.68%, 416.2MiB / 3.703GiB, 10.98%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.68%, 416.2MiB / 3.703GiB, 10.98%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 414.7MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 414.7MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 414.7MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 414.7MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 414.6MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 414.6MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.48%, 416.4MiB / 3.703GiB, 10.98%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.48%, 416.4MiB / 3.703GiB, 10.98%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.73%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.73%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 416.5MiB / 3.703GiB, 10.99%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 416.5MiB / 3.703GiB, 10.99%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.83%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.83%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.70%, 417MiB / 3.703GiB, 11.00%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.70%, 417MiB / 3.703GiB, 11.00%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.52%, 414.7MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.52%, 414.7MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.78%, 414.7MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.78%, 414.7MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 414.7MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 414.7MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.49%, 416.4MiB / 3.703GiB, 10.98%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.49%, 416.4MiB / 3.703GiB, 10.98%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.68%, 414.8MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.68%, 414.8MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.18%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.18%, 414.6MiB / 3.703GiB, 10.94%, 452kB / 502kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.92%, 416.5MiB / 3.703GiB, 10.99%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.92%, 416.5MiB / 3.703GiB, 10.99%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 415.5MiB / 3.703GiB, 10.96%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 415.5MiB / 3.703GiB, 10.96%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 414.8MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 414.8MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 414.8MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 414.8MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 414.8MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 414.8MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 416.4MiB / 3.703GiB, 10.98%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 416.4MiB / 3.703GiB, 10.98%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.62%, 414.7MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.62%, 414.7MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.88%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.88%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.40%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.40%, 414.6MiB / 3.703GiB, 10.94%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.25%, 416.7MiB / 3.703GiB, 10.99%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.25%, 416.7MiB / 3.703GiB, 10.99%, 453kB / 503kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.38%, 414.7MiB / 3.703GiB, 10.94%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.38%, 414.7MiB / 3.703GiB, 10.94%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 414.7MiB / 3.703GiB, 10.94%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 414.7MiB / 3.703GiB, 10.94%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 414.7MiB / 3.703GiB, 10.94%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.77%, 414.7MiB / 3.703GiB, 10.94%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 417MiB / 3.703GiB, 11.00%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.90%, 417MiB / 3.703GiB, 11.00%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 414.7MiB / 3.703GiB, 10.94%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 414.7MiB / 3.703GiB, 10.94%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 409.6MiB / 3.703GiB, 10.80%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 409.6MiB / 3.703GiB, 10.80%, 454kB / 504kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 344.4MiB / 3.703GiB, 9.08%, 455kB / 505kB, 34.5MB / 229MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 344.4MiB / 3.703GiB, 9.08%, 455kB / 505kB, 34.5MB / 229MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 344.72%, 96.08MiB / 3.703GiB, 2.53%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 344.72%, 96.08MiB / 3.703GiB, 2.53%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 317.00%, 131.3MiB / 3.703GiB, 3.46%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 317.00%, 131.3MiB / 3.703GiB, 3.46%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.93%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.93%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.45%, 140.4MiB / 3.703GiB, 3.70%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.45%, 140.4MiB / 3.703GiB, 3.70%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.37%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.37%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.11%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.11%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 139.9MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 139.9MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.49%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.49%, 140MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 139.9MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 139.9MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 139.9MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 139.9MiB / 3.703GiB, 3.69%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.48%, 142.1MiB / 3.703GiB, 3.75%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.48%, 142.1MiB / 3.703GiB, 3.75%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.25%, 140.1MiB / 3.703GiB, 3.70%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.25%, 140.1MiB / 3.703GiB, 3.70%, 456kB / 510kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.36%, 140.1MiB / 3.703GiB, 3.70%, 457kB / 511kB, 34.5MB / 230MB
