[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.86%, 88.41MiB / 3.703GiB, 2.33%, 550kB / 613kB, 34.5MB / 270MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.13%, 101.9MiB / 3.703GiB, 2.69%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 326.60%, 135.2MiB / 3.703GiB, 3.57%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 326.60%, 135.2MiB / 3.703GiB, 3.57%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 147.8MiB / 3.703GiB, 3.90%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 147.8MiB / 3.703GiB, 3.90%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.61%, 149.3MiB / 3.703GiB, 3.94%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.61%, 149.3MiB / 3.703GiB, 3.94%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.13%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.13%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.31%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.31%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.40%, 148.3MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.40%, 148.3MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 148.3MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 148.3MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.18%, 148.3MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.18%, 148.3MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 148.3MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 148.3MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 148.2MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.55%, 148.1MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.55%, 148.1MiB / 3.703GiB, 3.91%, 553kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.37%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.37%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.99%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.99%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.59%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.59%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 148.2MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.39%, 148.1MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.39%, 148.1MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.27%, 148.1MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.27%, 148.1MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 148.1MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 148.1MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.73%, 148.1MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.73%, 148.1MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.72%, 148.4MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.72%, 148.4MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 148.3MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 148.3MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 148.3MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 148.3MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 148.4MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 148.4MiB / 3.703GiB, 3.91%, 554kB / 617kB, 34.5MB / 275MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.95%, 115.3MiB / 3.703GiB, 3.04%, 554kB / 618kB, 34.5MB / 276MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.95%, 115.3MiB / 3.703GiB, 3.04%, 554kB / 618kB, 34.5MB / 276MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.95%, 115.3MiB / 3.703GiB, 3.04%, 554kB / 618kB, 34.5MB / 276MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 349.63%, 116.2MiB / 3.703GiB, 3.07%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 349.63%, 116.2MiB / 3.703GiB, 3.07%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 354.74%, 142.2MiB / 3.703GiB, 3.75%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 354.74%, 142.2MiB / 3.703GiB, 3.75%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.30%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.30%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.21%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.21%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.01%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.01%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.60%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.60%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.44%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.44%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.49%, 148.1MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.49%, 148.1MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.48%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.48%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.00%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.00%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 148MiB / 3.703GiB, 3.90%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.26%, 150.3MiB / 3.703GiB, 3.96%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.26%, 150.3MiB / 3.703GiB, 3.96%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.76%, 148.1MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.76%, 148.1MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 148.1MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 148.1MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 148.1MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 148.1MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.42%, 148.2MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.42%, 148.2MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 148.2MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 148.2MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 148.4MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 148.4MiB / 3.703GiB, 3.91%, 555kB / 619kB, 34.5MB / 277MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.64%, 133.2MiB / 3.703GiB, 3.51%, 555kB / 619kB, 34.5MB / 278MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.64%, 133.2MiB / 3.703GiB, 3.51%, 555kB / 619kB, 34.5MB / 278MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.24%, 136.2MiB / 3.703GiB, 3.59%, 555kB / 619kB, 34.5MB / 278MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.24%, 136.2MiB / 3.703GiB, 3.59%, 555kB / 619kB, 34.5MB / 278MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 348.75%, 125.5MiB / 3.703GiB, 3.31%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 348.75%, 125.5MiB / 3.703GiB, 3.31%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.50%, 133.8MiB / 3.703GiB, 3.53%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.50%, 133.8MiB / 3.703GiB, 3.53%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 148.7MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 148.7MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
