[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.87%, 56.41MiB / 3.703GiB, 1.49%, 209kB / 235kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.34%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.28%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.28%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.85%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.85%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.70%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.70%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.28%, 436.4MiB / 3.703GiB, 11.51%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.28%, 436.4MiB / 3.703GiB, 11.51%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.18%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.18%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.85%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.85%, 434MiB / 3.703GiB, 11.45%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.50%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.50%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.27%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.27%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.64%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.64%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.23%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.23%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.39%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.39%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.81%, 433.9MiB / 3.703GiB, 11.44%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.81%, 433.9MiB / 3.703GiB, 11.44%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.39%, 434.1MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.39%, 434.1MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.76%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.76%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.27%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.27%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 433.9MiB / 3.703GiB, 11.44%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 433.9MiB / 3.703GiB, 11.44%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 433.9MiB / 3.703GiB, 11.44%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 433.9MiB / 3.703GiB, 11.44%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.79%, 433.9MiB / 3.703GiB, 11.44%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.79%, 433.9MiB / 3.703GiB, 11.44%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 436.3MiB / 3.703GiB, 11.51%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 436.3MiB / 3.703GiB, 11.51%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.54%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.54%, 434MiB / 3.703GiB, 11.45%, 221kB / 244kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.13%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.13%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.13%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 435.8MiB / 3.703GiB, 11.49%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.46%, 435.8MiB / 3.703GiB, 11.49%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.99%, 433.9MiB / 3.703GiB, 11.44%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.99%, 433.9MiB / 3.703GiB, 11.44%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.98%, 433.9MiB / 3.703GiB, 11.44%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.98%, 433.9MiB / 3.703GiB, 11.44%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 433.9MiB / 3.703GiB, 11.44%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 433.9MiB / 3.703GiB, 11.44%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.05%, 436.6MiB / 3.703GiB, 11.52%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.05%, 436.6MiB / 3.703GiB, 11.52%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.34%, 433.9MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.34%, 433.9MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 433.9MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 433.9MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.09%, 433.9MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.09%, 433.9MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.62%, 436MiB / 3.703GiB, 11.50%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.62%, 436MiB / 3.703GiB, 11.50%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.07%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.07%, 434MiB / 3.703GiB, 11.45%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.75%, 435.7MiB / 3.703GiB, 11.49%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.75%, 435.7MiB / 3.703GiB, 11.49%, 222kB / 245kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 434.1MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 434.1MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 434.1MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 434.1MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 434.1MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 434.1MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.31%, 434.8MiB / 3.703GiB, 11.47%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.31%, 434.8MiB / 3.703GiB, 11.47%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 434.2MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 434.2MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.21%, 434.2MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.21%, 434.2MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 434.1MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 434.1MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.60%, 435.6MiB / 3.703GiB, 11.49%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.60%, 435.6MiB / 3.703GiB, 11.49%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.62%, 434MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.62%, 434MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.50%, 434MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.50%, 434MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 434MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 434MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.67%, 436.6MiB / 3.703GiB, 11.51%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.67%, 436.6MiB / 3.703GiB, 11.51%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.12%, 434MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.12%, 434MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 433.9MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 433.9MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.95%, 433.9MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.95%, 433.9MiB / 3.703GiB, 11.45%, 224kB / 246kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.50%, 434MiB / 3.703GiB, 11.45%, 225kB / 247kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.50%, 434MiB / 3.703GiB, 11.45%, 225kB / 247kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 433.9MiB / 3.703GiB, 11.45%, 225kB / 247kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 433.9MiB / 3.703GiB, 11.45%, 225kB / 247kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 433.9MiB / 3.703GiB, 11.45%, 225kB / 247kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 433.9MiB / 3.703GiB, 11.45%, 225kB / 247kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.38%, 434MiB / 3.703GiB, 11.45%, 225kB / 247kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.38%, 434MiB / 3.703GiB, 11.45%, 225kB / 247kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.87%, 428.6MiB / 3.703GiB, 11.31%, 225kB / 247kB, 34.5MB / 114MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.87%, 428.6MiB / 3.703GiB, 11.31%, 225kB / 247kB, 34.5MB / 114MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 297.7MiB / 3.703GiB, 7.85%, 225kB / 249kB, 34.5MB / 115MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 297.7MiB / 3.703GiB, 7.85%, 225kB / 249kB, 34.5MB / 115MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 284.38%, 64.73MiB / 3.703GiB, 1.71%, 226kB / 253kB, 34.5MB / 115MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 284.38%, 64.73MiB / 3.703GiB, 1.71%, 226kB / 253kB, 34.5MB / 115MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 233.83%, 74.66MiB / 3.703GiB, 1.97%, 226kB / 253kB, 34.5MB / 115MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 233.83%, 74.66MiB / 3.703GiB, 1.97%, 226kB / 253kB, 34.5MB / 115MB
