[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.52%, 34.95MiB / 3.703GiB, 0.92%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.25%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.18%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.18%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.71%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.71%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.71%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.22%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.22%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.92%, 115.6MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.92%, 115.6MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 115.5MiB / 3.703GiB, 3.05%, 28.2kB / 33kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 115.5MiB / 3.703GiB, 3.05%, 28.2kB / 33kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.83%, 115.5MiB / 3.703GiB, 3.05%, 28.3kB / 33.1kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.83%, 115.5MiB / 3.703GiB, 3.05%, 28.3kB / 33.1kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 115.6MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 115.6MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 115.6MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 115.6MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 115.6MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 115.6MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.27%, 118MiB / 3.703GiB, 3.11%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.27%, 118MiB / 3.703GiB, 3.11%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.78%, 115.5MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.78%, 115.5MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.63%, 115.5MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.63%, 115.5MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 115.5MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 115.5MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.90%, 115.6MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.90%, 115.6MiB / 3.703GiB, 3.05%, 28.4kB / 33.2kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.21%, 109.8MiB / 3.703GiB, 2.90%, 28.4kB / 33.2kB, 34.4MB / 43.8MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.21%, 109.8MiB / 3.703GiB, 2.90%, 28.4kB / 33.2kB, 34.4MB / 43.8MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 52.02MiB / 3.703GiB, 1.37%, 29.4kB / 34.7kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 52.02MiB / 3.703GiB, 1.37%, 29.4kB / 34.7kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.72%, 88.19MiB / 3.703GiB, 2.33%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.72%, 88.19MiB / 3.703GiB, 2.33%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 110.1MiB / 3.703GiB, 2.90%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 110.1MiB / 3.703GiB, 2.90%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 116.9MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 116.9MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.40%, 119.2MiB / 3.703GiB, 3.14%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.40%, 119.2MiB / 3.703GiB, 3.14%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.43%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.43%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.41%, 116.8MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.41%, 116.8MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 116.8MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 116.8MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.11%, 116.8MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.11%, 116.8MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.83%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.83%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.64%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.64%, 116.7MiB / 3.703GiB, 3.08%, 29.6kB / 34.8kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.07%, 116.7MiB / 3.703GiB, 3.08%, 29.8kB / 35kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.07%, 116.7MiB / 3.703GiB, 3.08%, 29.8kB / 35kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.72%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.72%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.35%, 116.8MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.35%, 116.8MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.16%, 116.8MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.16%, 116.8MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 116.8MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 116.8MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.56%, 118.2MiB / 3.703GiB, 3.12%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.56%, 118.2MiB / 3.703GiB, 3.12%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 116.7MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.00%, 116.9MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.00%, 116.9MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.40%, 116.9MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.40%, 116.9MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 116.9MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 116.9MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.04%, 116.8MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.04%, 116.8MiB / 3.703GiB, 3.08%, 29.9kB / 35.1kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.18%, 116.8MiB / 3.703GiB, 3.08%, 30kB / 35.2kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.18%, 116.8MiB / 3.703GiB, 3.08%, 30kB / 35.2kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 116.8MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 116.8MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.74%, 117.1MiB / 3.703GiB, 3.09%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.74%, 117.1MiB / 3.703GiB, 3.09%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.09%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.09%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.85%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.85%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.78%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.18%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.18%, 116.7MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.46%, 116.9MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.46%, 116.9MiB / 3.703GiB, 3.08%, 30.2kB / 35.3kB, 34.4MB / 45.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 98.29MiB / 3.703GiB, 2.59%, 30.5kB / 35.7kB, 34.4MB / 46MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 98.29MiB / 3.703GiB, 2.59%, 30.5kB / 35.7kB, 34.4MB / 46MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 70.23MiB / 3.703GiB, 1.85%, 31.1kB / 36.5kB, 34.4MB / 48.1MB
