[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.39%, 60.63MiB / 3.703GiB, 1.60%, 277kB / 308kB, 34.5MB / 136MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 256.25%, 99.58MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 256.25%, 99.58MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 99.58MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 99.58MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 99.58MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.79%, 100.5MiB / 3.703GiB, 2.65%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.79%, 100.5MiB / 3.703GiB, 2.65%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 99.62MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 99.62MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.44%, 99.62MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.44%, 99.62MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.02%, 99.52MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.02%, 99.52MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.43%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.43%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.57%, 99.59MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.57%, 99.59MiB / 3.703GiB, 2.63%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.95%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.95%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.41%, 99.49MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.41%, 99.49MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.89%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.89%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 99.4MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.98%, 99.46MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.98%, 99.46MiB / 3.703GiB, 2.62%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 352.94%, 65.73MiB / 3.703GiB, 1.73%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 352.94%, 65.73MiB / 3.703GiB, 1.73%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 238.14%, 91.17MiB / 3.703GiB, 2.40%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 238.14%, 91.17MiB / 3.703GiB, 2.40%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.54%, 99.79MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.54%, 99.79MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 99.79MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 99.79MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.09%, 99.79MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.09%, 99.79MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.23%, 99.74MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.23%, 99.74MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 99.74MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 99.74MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.97%, 99.74MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.97%, 99.74MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.04%, 101.5MiB / 3.703GiB, 2.68%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.04%, 101.5MiB / 3.703GiB, 2.68%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 99.86MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 99.86MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.52%, 99.76MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.52%, 99.76MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.41%, 99.76MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.41%, 99.76MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.09%, 99.63MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.09%, 99.63MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.43%, 99.63MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.43%, 99.63MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.57%, 99.63MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.57%, 99.63MiB / 3.703GiB, 2.63%, 280kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 99.63MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 99.63MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.36%, 99.63MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.36%, 99.63MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.23%, 99.63MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.23%, 99.63MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.89%, 99.67MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.89%, 99.67MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 99.67MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 99.67MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 99.67MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 99.67MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 99.67MiB / 3.703GiB, 2.63%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.69%, 100MiB / 3.703GiB, 2.64%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.69%, 100MiB / 3.703GiB, 2.64%, 281kB / 312kB, 34.5MB / 142MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 78.69MiB / 3.703GiB, 2.08%, 281kB / 313kB, 34.5MB / 143MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 78.69MiB / 3.703GiB, 2.08%, 281kB / 313kB, 34.5MB / 143MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 264.42%, 78.85MiB / 3.703GiB, 2.08%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 264.42%, 78.85MiB / 3.703GiB, 2.08%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 325.35%, 99.96MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 325.35%, 99.96MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.78%, 99.83MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.78%, 99.83MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 99.8MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 99.8MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 99.8MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 99.8MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.09%, 100.1MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.09%, 100.1MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 99.97MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.64%, 99.97MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 99.88MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 99.88MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 101.7MiB / 3.703GiB, 2.68%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 101.7MiB / 3.703GiB, 2.68%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 99.81MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 99.81MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 99.81MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 99.81MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 99.81MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 99.81MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.42%, 100.2MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.42%, 100.2MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 100.2MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 100.2MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 100MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 100MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.68%, 99.94MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.68%, 99.94MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 99.94MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 99.94MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.84%, 99.82MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.84%, 99.82MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.93%, 99.96MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.93%, 99.96MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.92%, 99.96MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.92%, 99.96MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 99.96MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 99.96MiB / 3.703GiB, 2.64%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.35%, 99.82MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.35%, 99.82MiB / 3.703GiB, 2.63%, 281kB / 313kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 315.50%, 69.8MiB / 3.703GiB, 1.84%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 315.50%, 69.8MiB / 3.703GiB, 1.84%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 223.95%, 93.59MiB / 3.703GiB, 2.47%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 223.95%, 93.59MiB / 3.703GiB, 2.47%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 100.2MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
