[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.18%, 14.05MiB / 3.871GiB, 0.35%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.73%, 18.48MiB / 3.871GiB, 0.47%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.73%, 18.48MiB / 3.871GiB, 0.47%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 18.46MiB / 3.871GiB, 0.47%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 18.46MiB / 3.871GiB, 0.47%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.46MiB / 3.871GiB, 0.47%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.46MiB / 3.871GiB, 0.47%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.94%, 18.52MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.94%, 18.52MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.46MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.46MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 18.46MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 18.46MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.74%, 18.46MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.74%, 18.46MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 18.46MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 18.46MiB / 3.871GiB, 0.47%, 188kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.75%, 18.53MiB / 3.871GiB, 0.47%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.75%, 18.53MiB / 3.871GiB, 0.47%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.04%, 18.43MiB / 3.871GiB, 0.47%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.04%, 18.43MiB / 3.871GiB, 0.47%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.43MiB / 3.871GiB, 0.47%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.43MiB / 3.871GiB, 0.47%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 18.43MiB / 3.871GiB, 0.47%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 18.43MiB / 3.871GiB, 0.47%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.90%, 18.4MiB / 3.871GiB, 0.46%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.90%, 18.4MiB / 3.871GiB, 0.46%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 18.4MiB / 3.871GiB, 0.46%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 18.4MiB / 3.871GiB, 0.46%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.63%, 18.4MiB / 3.871GiB, 0.46%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.63%, 18.4MiB / 3.871GiB, 0.46%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.63%, 18.4MiB / 3.871GiB, 0.46%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.53%, 18.41MiB / 3.871GiB, 0.46%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.53%, 18.41MiB / 3.871GiB, 0.46%, 189kB / 183kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.64%, 18.44MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.64%, 18.44MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 18.44MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 18.44MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.28%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.28%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.25%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.25%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 18.45MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.51%, 21.48MiB / 3.871GiB, 0.54%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.51%, 21.48MiB / 3.871GiB, 0.54%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.31%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.31%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.33%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.33%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.74%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.74%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.41%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.41%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 18.52MiB / 3.871GiB, 0.47%, 189kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.05%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.05%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.38%, 18.64MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.38%, 18.64MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 18.64MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 18.64MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.64MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.64MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.38%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.38%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.59%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.59%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 184kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.03%, 18.68MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.03%, 18.68MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.34%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.34%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.55%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.55%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.43%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.43%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.61%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.61%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.08%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.08%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.70%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.70%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.23%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.23%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.06%, 18.61MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.06%, 18.61MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.61%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.61%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.57%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.57%, 18.49MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.54%, 18.52MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.54%, 18.52MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.52MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.52MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.14%, 18.63MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.14%, 18.63MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.43%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.43%, 18.54MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.43%, 18.5MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.43%, 18.5MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.59%, 18.5MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.59%, 18.5MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.28%, 18.51MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.28%, 18.51MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.58%, 18.51MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.58%, 18.51MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 18.51MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 18.51MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.83%, 18.58MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.83%, 18.58MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 18.51MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
